# FILE DATA
ID : SDRW2100002077
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211111
topic : 휴가 > 해외여행

# SPEAKER_INFO
id : SD2101855
age : 10대
occupation : 학생
sex : 남성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
education : 대재

id : SD2101856
age : 10대
occupation : 학생
sex : 남성
birthplace : 전남
principal_residence : 전북
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:나 고등학교 때 제주도 갔었는데 너 어디 갔었어? /
	
P1 	:나는 / 고등학교 때 일본 갔었어. /
	 일본에 / 어 애들이랑 같이 갔었는데 일본에 맛있는 것도 많았고 / 재밌었는데 너는 뭐 / 해외 여행 같은 거 가본 적 있어? /
	 수학여행 때라도 /
	
P0 	:나 해외 여행 말레이시아 한번 가봤는데 거기는 별로 / 좋지가 않더라고 나도 일본 가고 싶었는데 / 갔으면 좋겠다. /
	
P1 	:말레이시아는 / 난 안 가 봐서 잘 모르겠는데 거기는 / 환경이나 그런 게 어떤데? /
	
P0 	:말레이시아는 일단 덥고 / 그 너무 습해. /
	 그래서 뭘 할 수가 없고 / 그래서 집에만 거의 있었던 거 같애. /
	 일본은 뭐 재밌는 거 뭐 있어? /
	
P1 	:재밌는 거? 그냥 / 그때는 / 근데 시간이 너무 촉박했어 가지고 / 그냥 / 음식 이제 일본하면 라면이나 / 거기서 뭐 메론 빵 같은 것도 먹었고 / 타코야끼 같은 것도 먹었고 / 말레이시아에서는 뭐 / 먹을 거 맛있는 거 / 그런 거 없어? /
	
P0 	:말레이시아는 과일들 그런 게 많아 가지고 / 막 용과나 / 망고나 그런 거 밖에 없어서 딱히 맛있진 않았어 내 입맛에. /
	 근데 일본에는 막 / 랜드마크 그런 게 있나? /
	
P1 	:나는 랜드마 / 크 같은 데를 안 가서 / 일본의 / 막 랜드마크 유명한 데를 잘 몰라 / 그리고 / 막 / 배를 타고 갔거든 그때. /
	 배 타고 갔는데 원래 비행기 타면은 하루만에 가는 걸 / 배 타고 막 이 박 삼 일로 가 가지고 / 너무 힘들었어 ((그냥)) / 일본에서 딱 떠오르는 추억 하면은 / 배 안에서 / 친구들이랑 / 술 마신 거 {laughing} 그거밖에 기억이 안 나는 거 같애. /
	
P0 	:그럼 일본에서는 어디서 잤어? /
	
P1 	:일본에서는 / 일본에 있는 호텔에서 잤지. /
	 그 호텔에서 /
	
P0 	:그 호텔에 / 막 / 재밌는 거나 캡슐 호텔이나 그런 거 있잖아. /
	 그런 거랑 약간 비슷한 / 데에서 잤나? /
	
P1 	:아니 캡슐 호텔 같은 덴 아니었고 그냥 일반 평범한 호텔 / 에서 잤어. /
	 캡슐 호텔에서 원래 잘려고 했었는데 / 이 선생님들이 다 반대를 하셨나 봐 그래서 일반 호텔로 갔지. /
	 너는 말레이시아에서는 / 어디서 잤어? /
	
P0 	:난 말레이시아에서는 고모 집에서 잤는데 / 고모가 / 이케 편하게 대해 줘 가지고 / 좋았어. /
	 근데 일본에서 잘 때 막 문화 같은 거 있었나? /
	 그 일본인들 문화 /
	
P1 	:솔직히 말하면 {laughing} 그냥 우리 친구들끼리 자는 거라서 / 문화 같은 거는 딱히 신경 안 쓴 거 같애. /
	 막 애들끼리 모여서 술 마시고 / 그냥 밤새서 놀고 그랬던 거 같애. /
	 너는 / 뭐 / 고모랑 특별한 추억 같은 거 있어 말레이시아에서? /
	
P0 	:응 고모랑 / 그 말레이시아에 / 수도가 있었는데 이름은 까먹었어 잘 모르겠어. /
	 그래서 그 수도에서 / 형이랑 같이 놀았는데 / 그 사람들도 재밌고 / ((뭔가)) 백화점 거기도 재밌더라고. /
	 너는 일본에서 뭐 하고 놀았어? /
	
P1 	:일본에서? /
	 아 나 일본에서 / 낚시했어. {laughing} / 친구들이랑 / 낚시를 해 가지고 / 거기서 막 / 물고기 붕어 같은 것도 잡고 / 그걸로 이제 찜 같은 거 해 먹고 / 그랬지. /
	 말레이시아에는 / 그니까 호수 같은 게 있어? /
	
P0 	:호수 같은 건 나 못 봤던 거 같애. /
	 호수는 없고 야자수 나무가 진짜 많아. /
	 그래 가지고 완전 새로웠어. /
	 근데 일본에서는 사람들이 약간 옷 입는 거 / 그런 거 어떻게 입어? /
	
P1 	:그냥 우리랑 평범하 / 별다를 게 없는 거 같애 그냥 평범하게 / 청바지 입고 / 뭐 맨투맨 같은 거 입 / 우리랑 똑같이 입는 거 같애 막 / 특별 / 그 일본만의 / 그 전통 의상 있잖아 그걸 있는 사람은 / 한 번도 못 본 거 같애. /
	 말레이시아에서는 / 전통 의상 같은 거 있어? /
	
