# FILE DATA
ID : SDRW2100003827
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220125
topic : 지역 내 기피시설 설치 > 찬성: 주변 상권호황, 폐기물을 이용한 대체에너지 생산 등 이점이 있음. 외관의 미적인 요소를 살려 랜드마크가 될 수 있다. 박물관 등의 학습, 교육공간으로 활용하는 방법

# SPEAKER_INFO
id : SD2101362
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
education : 고졸

id : SD2101363
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
education : 고졸

id : SD2101364
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
education : 고졸

id : SD2101365
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
education : 고졸

# SETTING
relation  :  친구


P2 	:그 지역 -기- 기피물 설치하는 거 대해서 나는 쪼끔 / 괜찮다고 생각하는데 그 내가 이런 기사 봤거든. /
	 뭐 어디 도시에 일부로 교도소를 더 설치해 달라고 / 왜냐하면은 그 지역 상권이 너무 죽었는데 / 교도소를 면회 오는 사람들이 / 한 번씩 들러서 밥도 먹고 뭐 쇼핑도 하다 보니까 오히려 / 그 상권이 산다면서 교도소를 더 많이 설치해 달라고 하는 기사 봤었어. /
	
P1 	:나도 찬성하는 쪽인데 내가 생각하는 예시는 / 어~ 쓰레기 매립장인데 그런 쓰레기 매립장을 / 땅 위에다가 어떻게 처리를 해야지 / 환경오염 문제도 쫌 줄일 수 있다고 생각해서 / 찬성하는 입장이야. /
	
P0 	:응 나는 그 교도소 하면 사람들이 / 경제적으로는 이케 상 / 권을 이렇게 하는 사람들은 경제적 여유가 있겠지만 / 막상 내가 그 지역 주민이라면 내가 만약에 사는 곳 옆에 교도소가 있다면 / 굉장히 심리적으로 무서울 거 같애. /
	
P3 	:그리고 쓰레기 매립지 같은 경우는 이제 되게 악취가 많이 나잖아. /
	 근데 이제 집 앞 집 주변에 쓰레기 매립지가 있다 / 그거는 약간 사는 사람이 되게 고통스러울 거 같애서 /(note : 발화겹침) 난 기피시설 설치에 대해서 쫌 반대하는 편이야. /
	
P0 	:맞아 우리 학교가 약간 쓰레기 매립지 / 냄새가 나거든. /
	 그니까 그 근처에서 멀리서 온 냄새가 ((경운고랑)) 우리 학교랑 / 이런 데서 냄새가 심하게 한단 말이야. /
	 근데 지금은 쫌 줄어 들었거든 그게 쫌 사라져서 근데 / 고 일때랑 막 초반에는 진짜 하니까 이게 악취 너무 심해서 / 생활하기 쫌 힘들었어. /
	
P2 	:맞아 쓰레기 냄새 쪼끔 / 맡기 힘들긴 한데 그 아까 말했던 공포심 이런 거는 / 뭐 나 / 내가 뭐 많이 오래 산 건 아니지만 내가 살아 왔던 동안에는 / 아 내가 잘 모르는 걸 수도 있지만은 / 뭐 교도소를 탈출해서 / 뭐 누군가를 해쳤거나 피해를 줬거나 하는 / 그러한 사례는 없는 걸로 알기 때문에 뭐 딱히 / 공포심이 있더라도 안전은 할 것 같애. /
	
P1 	:그 나는 쓰레기 매립장을 / 땅 위에다가 설치를 해 아 / 지어야 된다라고 생각했는데 / 만약에 그것들을 바다에 버린다거나 / 따른 식으로 처리를 한다고 하면 / 오히려 환경오염에 문제가 더 가해질 수 있기 때문에 / 땅 위에서 / 어떻게 그런 매립장을 만들어야 된다라고 생각해. /
	
P0 	:근데 그 땅 위에 만드는 것도 / 근까 바다에 버리는 게 더 환경오염이 심하지만. /
	 땅 위에 놔둬서 이렇게 / 하는 것도 이게 주민들이 생활하는 데 약간 환경오염이 있기 때문에 / ((난)) / 물론 바다에 버리는 건 잘못됐지만 비슷하다 생각해. /
	
P3 	:그니까 이게 님비현상이라고 / 이제 집 주변에 만약에 이제 &name1& 너가 말한 거처럼. /
	 집 주변에 쓰레기 매립지가 있다 / 그면 사는 동안 계속 계속 쓰레기 이제 악취가 올라 올 거고 / 그럼 사는 동안 되게 힘들 거야. /
	 또한 또 집값이 또 하락하기 때문에 /
	
P0 	:(()) /
	
P3 	:주민들의 그러한 정신적인 고통이나 / 사는 데 지장이 있을 거라고 생각해. /
	
