# FILE DATA
ID : SDRW2100000963
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211110
topic : 가족 > 가족구성원에 대한 장점, 핵가족화로 인한 가정교육의 부재와 단점

# SPEAKER_INFO
id : SD2100707
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100708
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:예전에는 대가족이 살았잖아. /
	 근데 지금은 / 동생도 미국에 있고 / 식구들도 인제 / 점차 점차 없으니까 / 쫌 외롭다는 생각을 많이 하게 된다. /
	
P0 	:그래 나도 매일 지금 뭐 엄마네 집 다니랴 / 또 조카네 집 다니랴 뭐 지금 바쁘긴 해. /
	 어 그런데도 저녁 때는 / 아 이게 나이가 더 먹으면 / 더 외로워지겠구나라는 생각은 계속 하고 산단다. /
	
P1 	:어~ 너무나 많은 식구들한테 살다 보니까 / 늘 조카 학교 문제 뭐 언니 / 동생 엄마 아버지 / 늘 하루도 그냥 지나가는 날이 없이 일이 많았잖아. /
	 근데 지금 인제 엄마랑 둘이 살다 보니까 / 어 가끔 내가 혼자 살고 싶다 / 그런 생각을 막 아까는 / 가족들한테 일어난 일에서 벗어나고 싶다 하는 생각이 들다가도 / 어느 날 저녁에 아무도 없이 혼자 있으면 / 또 외롭다는 생각이 드는 거야. /
	(note : 발화겹침) 아이러니지. /
	
P0 	:응. /
	(note : 발화겹침) 그렇다 맞어 너나 나나 생각이 비슷해 왜냐면 / 어 물론 뭐 환경이래든가 서로가 살아가는 방법들은 다 틀렸는데 / 지금 생각해 보니까 사람은 다 똑같은 거 같애. /
	 그리고 나도 요새 뭐 육체적으로는 굉장히 바뻐 여러 가지 일로 / 근데 정신적으로는 / 어~ 기도 생활 교회 가서 뭐 그 부분이 / 진짜 정신적인 위안을 내가 얻고 있어. /
	
P1 	:어 삼십 대 사십 대는 인제 일하느라고 / 정신없이 살다 보니까 / 나는 집안의 주체자가 아니었거든. /
	 그니까는 무슨 궂은 일이나 있거나 / 그러면은 엄마 아버지가 다 해결하고 / 형제들이 언니 오빠들이 해결하고 그랬는데 / 지금은 인제 / 내가 무슨 일이 있으면 / 내가 다 해결을 해야 되는 거야. /
	 아 엄마가 그동안 정말 힘들었구나. /
	 인젠 내가 엄마를 / 밥을 해서 엄마를 케어 해야 되고 그러니까 / 그동안 내가 너무 편하게 살았구나. /
	 근데 / 요즘은 너무 힘든 거야 내가 /
	
P0 	:음 맞어 나도 그래 요즘에 / 나는 막내잖니. /
	 그래서 지금 막내다 보니깐 / 다 위로 언니 오빠들 지금 엄마까지 / 다들 아프지 않은 사람이 한 명도 없는 거야 다 아퍼. /
