# FILE DATA
ID : SDRW2100000223
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210824
topic : 음악 > 좋아하는 음악 장르

# SPEAKER_INFO
id : SD2100223
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100224
age : 30대
occupation : 기타
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

# SETTING
relation  :  직장 동료


P0 	:아 형 안녕하세요 예 형이 음악에 좀 관심이 많다고 하셔 가지고 /
	
P1 	:응 /
	
P0 	:오늘 좀 토론 좀 할려고 이렇게 또 연락을 드렸거든요. /
	
P1 	:{laughing} /
	
P0 	:아 평소에 뭐 어떤 음악을 듣는지 제가 좀 궁금해 가주구 연락 드렸어요 /
	
P1 	:어 / 주로 좋아하는 거는 발라드를 좋아하는데 / 음 / 가끔 뭐 댄스 /(note : 발화겹침) 힙합 뭐 다 좋아 장 장르를 안 가리지 /
	
P0 	:아 저희 세대가 이제 뭐 아이돌 일 세대 일 세대부터 / 여태까지 나온 뭐 신세대에 뭐 그룹까지 뭐 다 아우르는 세대라서 / 저희가 그때 격동기 있었던 그 세대잖아요 그래 가주구 뭐 / 그 시대에 뭐 잘 된 그룹도 있었고 뭐 안 된 그룹도 있고 여러 가지 뭐 사건 사고가 많았었는데 / 뭐 형은 뭐 젤로 좋아하는 뭐 / 그룹이라던가 뭐 좋아하는 가수나 노래 있으셨는지 /
	
P1 	:어 / 저 / 어렸을 때는 락을 좋아했으니까 / 뭐 김정민이나 / 뭐 야다 /
	
P0 	:네 /
	
P1 	:오 이런 쪽 / 그니까 완전 락 / 저기 이제 락 발라드 위주로 되게 좋아했다가 / 또 가면서 또 힙합을 또 좋아하게 힙합이나 이런 댄스도 주로 주로 좋아하는 하긴 하는데 이제 대부분 /(note : 발화겹침) 락바드 락 발라드를 되게 좋아했었지 /
	
P0 	:아 저랑 좀 비슷하네요 저도 맨 처음에는 / 뭐 에이치오티라든가 뭐 젝스키스 뭐 아이돌 노래를 좋아했었는데 어 한번 / 고등학교 때는 뭐 야다라든가 뭐 플라워 그런 뭐 락 발라드 노래도 좀 좋아하다가 지금에는 뭐 별로 / 뭐 감흥이 없어요 뭐 / 신세대 뭐 아이돌 노래 나오는 거 보면은 그냥 뭐 / 아 이 연예인들 좀 어리고 예쁘다 뭐 그런 수 수준이고 노래도 요새 / 후크송이라든가 뭐 그냥 뭐 반복되는 노래다 보니까 / 요 요즘에 좀 브레이브 걸스 노래 / 그 모자 그 생각이 안 나는데 / 아 / 롤린인가? /
	 예 그게 뭐 예전에 뭐 엑시드처럼 /
	
P1 	:어 맞아. /
	
P0 	:이엑스아이디처럼 위아래처럼 요새 좀 / 뭐 차트를 / 어 역주행 해 가주고 그게 좀 요새 인기가 있잖아요 예 그 노래는 어때요? /
	
P1 	:역주행? /
	(note : 발화겹침) 응 / 어 / 그 좋아는 하는데 그 노래는 /(note : 발화겹침) 모르겠어 내 시대 그 어차피 그게 군에서부터 이미 유행을 했던 노래잖아. /
	
P0 	:네 /
	
P1 	:근데 내가 군에 있었던 시절에는 / 그 노래가 없었어 {laughing} /
	
P0 	:아 /
	
P1 	:그렇다 보니까 뭐 딱히 그런 것보다도 /
	
P0 	:네 /
	
P1 	:오히려 그 쪽보다는 /(note : 발화겹침) 그래도 요즘은 비티에스지 /
	
P0 	:아 비티에스야 아 비티에스 저도 좀 좋아하긴 하는데 /
	
P1 	:응 /
	
P0 	:죄다 /(note : 발화겹침) 그 뭐 아이돌 이름 한 두 명 빼고 다 모르거든요. /
	
P1 	:{laughing} /
	
P0 	:좀 관심이 없어 가지고 노래는 쫌 괜찮은데 가창력하고 / 근데 아 요새 모르겠어요 요새 제가 쫌 / 흐름을 쫌 못 따라가는 건지 쫌 그런 부분에 대해서 쫌 / 여흥이 없더라고요. /
	
P1 	:이게 비티에스가 나도 처음에 그냥 주변에서 팬이라고 해서 /
	
P0 	:(()) /(note : 발화겹침) 네 /
	
P1 	:나도 그냥 들어보라고 계속 얘기를 하더라고 /
	
P0 	:네 /
	
P1 	:그 이유가 뭐냐면 너무 애들 댄스나 뭐 랩 이런 거 요즘 / 노래 실력 이런 것보다도 가사들이 되게 좋아 가주고 뭐 희망찬 /
	
P0 	:아 /
	
P1 	:긍까 가사에 담긴 의미가 많이 있어. /
	(note : 발화겹침) 노래 자체에 /
	
P0 	:아 /(note : 발화겹침) 그 / 그 거기 대표가 방시혁이라고 하는데 걔가 쫌 / 쫌 작사 작곡을 많이 하거든요 걔가 노래가 좀 심오한 가사들이 많아요 저도 그 중에서도 그나마 쫌 / 뭐 디엔에이라고 뭐 예전에 나온 한 몇 년 전에 나온 노래가 있는데 / 쫌 그 노래 쫌 좋으면은 그 노래 좀 들으면은 아 쫌 / 쫌 심오한 심오한 뭐 그런 가사들이 많더라고요 그 뭐 비티에스 가사들 중에서는 / 예 / 요새 또 해외 팬들도 있고 / 요새 쫌 /(note : 발화겹침) 한류가 쫌 붐인 거 같애요. /
	
P1 	:그렇지 /
	
P0 	:예 /
	
P1 	:그 부분에 있어서 비티에스가 / 일단은 / 그 뭐 비티에스뿐만 아니라 블랙핑크도 있고 / 그래도 / 나도 남자다 보니까 뭐 블랙핑크나 오히려 차라리 이제 아이유나 /
	
P0 	:(()) /
	
P1 	:{laughing} /
	
P0 	:아이 그래도 아이유랑 블랙핑크 같은 경우는 쫌 가창력이 있는 / 애들인데 요새 보면은 아이돌을 /(note : 발화겹침) 공장 찍어 내듯이 뭐 빨리 찍어 내 가지고 가창력이 없는 애들도 있고 막 그런 경우도 있잖아요. /
	
P1 	:그게 /
	
P0 	:네 /
	
P1 	:긍까 / 그 /(note : 발화겹침) 걸그룹 아이돌을 하고 싶어서 하는 애들 보다는 /
	
P0 	:네 /
	
P1 	:이제 다른 인제 인지도를 ((사아)) 쌓아서 뭐 /
	
P0 	:네 /
	
P1 	:배우를 한다든지 그쪽으로 넘어 갈려고 / 그니까 기본적으로 인지도가 있어야 하지만 / 배우든 / 뭐 이제 / 다른 쪽으로 이제 엠씨를 보든지 해도 / 사람이 /(note : 발화겹침) 긍까 어느 정도 인지도가 있어야지만 그 사람을 쓸 거 아니야 /
	
P0 	:아 /
	
P1 	:모르면은 그 사람을 쓰지를 않으니까 /
	
P0 	:그 요새 보면은 뭐 아이유랑 뭐 수지 유이 같은 뭐 그런 / 그런 / 그런 분류네요 어 (()) 요새 저 같은 게 보면은 보통 /
	
P1 	:그렇지 /(note : 발화겹침) 아 /
	
P0 	:그 라이브를 잘하는 실력파 가수들도 많은데 / 그 립싱 립싱크로 뭐 해 가주고 뭐 인지도가 없는 애들도 많죠 제가 봤을 때는 / 그 트와이스 같은 경우가 제가 엠 /(note : 발화겹침) 그 엠알을 제거 해 가주고 딱 노래를 딱 들어봤는데 아 좀 충격이었거든요. /
	
P1 	:(()) /
	
P0 	:트와이스 같은 경우는 이제 아이돌들이 쫌 /
	
P1 	:맞아 /
	
P0 	:외모라든가 뭐 비주얼은 괜찮은데 아 저는 /(note : 발화겹침) 좀 가창력을 딱 들어 보니까 좀 좀 실망스러웠어요 예 /
	
P1 	:좀 차이가 많이 그것 좀 그래도 트와이스도 오래된 / 그 / 가수로서는 /(note : 발화겹침) 좀 오래됐잖아. /
	
P0 	:예예 좀 오래됐죠 오래됐는데 보니까 또 외국인 가수들도 많이 좀 영입해 가주고 하다 보니까 /
	
P1 	:(()) /
	
P0 	:쫌 격차들이 막 쫌 있더라고요 그 소녀시대도 보면은 /
	
P1 	:(()) /
	
P0 	:뭐 태연하고 /(note : 발화겹침) 뭐 누 아 태연하고 뭐 몇 명은 빼 몇 명은 좀 가창력이 좀 좋은데 가창력이 안 좋은 애들도 많잖아요. /
	(note : 발화겹침) 예 /
	
P1 	:이게 긍까 가수 걸그룹을 뽑을 때 /
	
P0 	:예 /
	
P1 	:기본적으로 / 노래 잘하는 애들 /(note : 발화겹침) 그리고 랩 하는 애들 /
	
P0 	:그 비주얼 담당도 있고 센터도 있고 네 /
	
P1 	:그렇지 /(note : 발화겹침) 비주얼도 있고 그 보통 춤 땐스 /
	
P0 	:예 /
	
P1 	:그지 /(note : 발화겹침) 솔직히 걸그룹 하면 애들 땐스 그룹이지 솔직한 말로 따지고 보면 옛날로 치면은 /
	
