# FILE DATA
ID : SDRW2100001447
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211124
topic : AI의 직업 대체 > ai의 노동자 대체의 장점과 단점

# SPEAKER_INFO
id : SD2100799
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100800
age : 30대
occupation : 기타
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 고졸

# SETTING
relation  :  형제/자매


P0 	:나 그때 역삼역에서 일할 때 / 거기 있는 되게 큰 노브랜드 가니까 사람 대신 로봇이 / 사람 대신 로봇이 / 그 뭐지 포장용 / 햄버거 같은 거 서빙해 주더라. /
	 그런 거 보니까 진짜 신기하고 세상 바뀐느낌이 좀 드는 거 같아 /
	
P1 	:되게 그런 거 보면은 항상 좀 / 신기하긴 한데. /
	 그 자리에 사람이 있어야 할 자리가 없어지는 거잖아 그러면서 / 그 자리에 사람이 있어야 할 자리가 없어지는 거잖아? /
	 그러면서 / 취업난 / 쫌 알바 / 그 흔히 말하는 알바 자리도 없어지는 거 같아서 가끔은 씁쓸하기도 해. /
	
P0 	:뭐 그래도 뭐 최소한 필요한 인력은 있으니까 사실 그렇게 / 단순한 노동으로 인해 돌아가는 거는 어느 정도? /
	 대체 돼도 상관 없지 않을까 싶어 / 언제까지 / 모든 걸 다 사람이 할 수는 없잖아? /
	
P1 	:어 그거는 그렇다고 보는데 쫌 / 요즘은 / 그 써빙 이게 / 우리가 신기해 하는 게 서빙까지 와서 신기해 하는 거잖아. /
	 지금 이미 / 뭐 자동차나 뭐 이런 / 가구 같은 거 만드는 거는 모든 게 다 기계화가 되어있고 / 그럼 그럴수록 사람이 설 자리가 없어지는 게 / 정말 힘들어지는 거 같애. /
	
P0 	:하긴 우리도 직장을 구하는 입장에서 뭐 / 그렇지 어떻게 보면 그럴 수 있는데. /
