# FILE DATA
ID : SDRW2100003443
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220104
topic : 가족 > 가족 행사 챙기기,반려동물챙기기, 서로 가족 근황

# SPEAKER_INFO
id : SD2100905
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
education : 대졸

id : SD2100906
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:너는 보통 가족 행사 어디까지 챙겨? /
	
P1 	:나 가족 행사는 보통 생일까지 / 아니면 / 생일 어 생일이 거의 전부인 거 같애 / 넌? /
	
P0 	:나도 원래 생신만 챙기다가 / 아예 명절은 다 챙기는데 / 이번에 두 분 다 환갑이셔 가지구 / 행사 너 해 본 적 있어 환갑? /
	
P1 	:아 나는 아직 엄마 {laughing} 아빠가 / 거기까지는 아니라서 어 환갑까지는 /
	
P0 	:아님 친척분들 /
	
P1 	:할머니 할아버지 어 / 아니 안 해 본 거 같애 / 아니 한 번 해 봤나 기억이 잘 안 나 / 기억이 안 날 만큼 안 해 본 거 같애. /
	
P0 	:그래서 내가 이번에 / 가족분들 다 같이 모아 놓고 사실 할려고 호텔을 예약을 했는데 / 그게 이제 코로나 때문에 다 같이 못 모이잖아? /
	 그래서 환불을 받을려고 하는데 그 또 환불이 어렵다 그래서 이게 또 다 같이 모여도 되는 건지 / 최근에 주변분들 어떻게 환갑잔치하는지 궁금하더라고 /
	
P1 	:어 / 하긴 요즘이 또 시대가 시대니까 / 그런 점은 쫌 힘들긴 하겠다 / 어 나는 / 너는 명절을 챙긴다 했는데 명절은 뭐 / 설 추석 그 두 개? /
	 근까 가장 큰 명절이긴 해서 그건 꼭 챙기는 편이야? /
	
P0 	:어 설 명 / 어 추석 /
	
P1 	:설 추석 /
	
P0 	:다 챙기고 / 응 크리스마스도 웬만하면 가족들끼리도 하루는 보내려고 해 이브나 아님 당일이나 /
	
P1 	:아 약간 너가 챙기는 그 명절 느낌은 그 / 명절을 위해서 모이는 게 아니고 가족을 위해서 모이는 그런 / 느낌인 거 같애 맞 / 맞지? /
	
P0 	:응 그냥 뭔가 휴일이 겹치면 그냥 가족들은 하루는 만나자 뭔가 이렇게 된 긴 거 된 거 같애. /
	
P1 	:응 근데 요즘은 옛날과 다르게 뭐 너도 그렇지만 / 옛날과 다르게 / 그 명절을 위한 모임이 아니고 가족 가족을 위한 / 그런 모임인 거 같아. /
	
P0 	:맞아 / 너도 나도 서울에 살잖아 지금 타지에서 와 가지구 / 그러다 보니까 어떻게든 그냥 가족 한 번 더 볼라고 그렇게 된 거 같애. /
	
P1 	:맞아 근데 명절 그런 / 이유로 많이 내려가고 만날려고 하지 그거 아니면 솔직히 / 저 우리가 일 년에 가족을 뭐 얼마나 보겠어 / 생일도 그냥 / 생일도 그냥 뭐 / 연락만 드리지 찾아뵙지는 거의 / 찾아뵙지는 거의 않지 않아? /
	
P0 	:그치 이제 최근에 우리 또 일을 할 때는 / 잘 못 보니까 명절이나 생일이나 이럴 때는 연락만 드리고 잘 못 찾아뵈니까 / 이렇게 지금 우리가 쉴 수 있을 때 더 뵐려고 많이 하는 거 같애. /
	
P1 	:응 맞아 맞아. /
	 어 너 / 반려견 키운 적 있어? /
	
P0 	:있지. /
	
P1 	:언제? /
	
P0 	:근 / 근데 우리 집은 그 반려견들을 다 집 밖에서 키우는 편이어 가지고 / 키운다기보다는 정말 그냥 반려야 반려 그냥 함께 {laughing} 살아가는 정도 /
	
P1 	:{laughing} / 아 왜 안에서 키우진 않아? /
	 소형견을 키울 수 있잖아. /
	
P0 	:소형견도 그렇고 그냥 집 이제 시골에서 많이 키우다 보니까 / 그런 거 같애. /
	 이게 아파트를 안 살아서 주택을 살아서 그런 건지 더 모르겠는데 / 보통 키우던 애들 다 진돗개 약간 이렇게 큰 견들이기도 하고 해서 어릴 때부터 다 밖에 있었던 거 같애. /
	
P1 	:어 아니 나 우리 집 강아지 키우잖아? /
	 지금 한 십일 년 십이 년 되니까 / 이제 수명이 거의 다 해 가서 많이 늙어 가 가지고 / 어 쫌 요즘 들어서 강아지 때문이라도 광주를 많이 내려가려고 하고 있거든. /
	 얘가 얼마 남지 않은 거 같기도 물론 지금 아프진 않지만 / 얼마 남지 않을 수도 있으니까 해서 / 엄마 아빠한테 {laughing} 미안하지만 / 우리 강아지를 위해서 쫌 내려갈려고 하고 있어 / 어 진짜 어 강아지 이상으로 / 어쩌면 우리 동 남동생보다 더 큰 의미야 나한테는 / 그래서 어 엄마 아빠보다 / 더 많이 보고 싶어 하는 게 우리 반려견이야. /
	
P0 	:근데 나도 그 마음을 너무 이해하니까 / 반려견을 못 키우겠어 / 이제 그렇게 마음이 커지구 보고 싶구 / 원래 기존에 가족들보다도 더 사랑을 많이 느끼게 되니까 / 헤어질 때 너무 이제 마음이 아프잖아 아무래도 새 생이 우리보다 짧다 보니까 / 그래서 나는 내가 커 가면 커 갈수록 / 이제 반려견이나 반려묘나 / 쫌 멀리하게 되는 거 같애. /
	
P1 	:응 맞아 그래서 / 우리 엄마는 아무래도 같이 우리 강아지랑 사니까 / 엄마가 많이 무너질 것 같은 게 내가 보이는 거야? /
	 그래서 하루는 내가 엄마한테 / 어 대비를 해서 다른 강아지를 데려올까라고 했는데 엄마는 / 더 이상 슬픔은 맞이하고 싶지 않다고 / 우리 강아지로 마지막을 하겠다고 말을 하더라고. /
	
P0 	:근데 나는 그때 상황을 봐서 / 어머니 지금은 마음 그렇게 먹으셨지만 또 / 강아지는 또 다른 강아지로 잊을 수도 있거든 / 그래서 / 너무 닮지 않은 아예 새로운 종으로 다른 친구를 데려와도 또 좋을 꺼 같애. /
	
P1 	:음 그것도 좋은 방법이긴 한데 / 어쩌면은 강아지한테 계속 의지하는 것보다 / 이제는 엄마가 다른 취미 생활이나 뭐 다른 거에 눈 다른 거에 / 관심을 쫌 갖게 해야 되지 않을까라는 게 / 나랑 동생에 생각이야. /
	
P0 	:음 그럼 어머니 취미 생활로 생각해 둔 거 있어? /
	
P1 	:아니 아직까지는 없어 / 너는 뭐 추천해 줄 만한 게 있어? /
	
P0 	:엄마가 한참 이제 본인에 물리치료 같은 거를 / 이제 배우러 다니시다가 / 마음에 드셨는지 나중에 요양보호사 자격증도 따시더라고 / 그걸 하다 보면은 어쨌든 사람들도 많이 만나고 또래를 많이 만나다 보니까 좋은 거 같애. /
	 아무래도 힘을 많이 쓰는 취미는 이제 쫌 힘드신 거 같고 / 또 시간을 많이 뺏는 취미도 안 되는 거 같아 가지고 / 요양보호사 이런 거 따서 그냥 주변 분들 쫌 도와 드리는 걸 취미로 삼아도 / 어 금전적으로 도움이 되고 시간도 어느 정도 보낼 수 있고 / 이게 본인이 선택을 시간을 하는 거라서 막 그렇게 일상생활에 / 큰 지장도 없는 거 같아. /
	
P1 	:아 요양 보호사 보통 내가 생각하기에는 / 그 / 환자에 손발이 다 돼 줘야 되니까 쫌 많이 힘든 직업 아닐까? /
	
P0 	:아니 그것보다는 / 어 / 본인이 몸에 힘이 없어서 / 아이가 있는데 그 아이에 뭐 밥을 못 차려 준 상황이 된다 이러면 그 집에 가서 반찬을 해 주고 오거나 / 아님 그 어머니가 이제 혼자 뭐 못 해 놓는 집안일에 대해서 쫌 도와주고 오거나 약간 이런 것까지도 하더라고. /
	
P1 	:아 / 어머니는 원래 그런 게 관심이 있으셔 / 써 그 과거에도? /
	
P0 	:아니 없었는데 /
	
P1 	:어. /
	
