# FILE DATA
ID : SDRW2100002254
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220120
topic : 반려동물 > 요즘 반려동물 의 어떻게 생각하는지

# SPEAKER_INFO
id : SD2102064
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 고졸

id : SD2102065
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 강원
current_residence : 경기
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P1 	:형은 요즘 그~ 반려동물 많이 키우잖아요 사람들이. /
	 뭐 강아지 고양이 아니면 뭐 조류나 / 아니면 뭐 파충류 같은 거 요즘은 파충류도 되게 많이 뜨고 있는데. /
	 형은 요즘 반려동물에 대해서 어떻게 생각하시나요? /
	
P0 	:나도 /
	
P1 	:(()) /
	
P0 	:반려동물을 키우는 거엔 어느 정도 / 찬성을 하는 편인데. /
	 근데 나는 아직은 파충류나 조류 이런 것들보다는 / 그래도 / 개가 제일 무난하구 / 제일 / 좋은 거 같아. /
	 반려동물에 / 맞춰서 볼 때. /
	
P1 	:강아지를 키우는 걸 선호한다는 / 이야기시군요. 강아지를 키우 / 강아지를 어려 그 어린 아기랑 키우면 / 그 면역력이 증가한다는 소리도 있던데. /
	 그런 게 / 그런 건 어떻게 생각하시나요? /
	
P0 	:나도 그 뉴스를 본 적은 있는데 / 그게 진짜 사실이라면 뭐 / 나쁠 건 없는 거겠지. /
	 아기가 아무래도 면역력이 약하다 보니까 / 사람 이외에 뭔가한테 병 그 면역력을 쫌 / 올려 줄 수 있는 그렇게 된다면 좋겠지만. /
	 난 근데 그게 진짜 사실인지 아닌지도 잘 모르겠더라고. /
	
P1 	:그죠. /
	 아직까진 막 확실하게 그렇게 밝혀진 게 없으니까. /
	 그렇게 되겠 / 그 외국 같은 경우에는 / 요즘 발 뭐 반려동시읍 / 반려동물 음식도 따로 막 그~ / 팔다고 하더라고요. 그~ 사람 그~ 음식점에서. /
	 그런 것도 한국에 들어올 수가 있을까요? /
	
P0 	:한국에 / 쪼금은 들어온 걸로 나는 /
	
P1 	:(()) /
	
P0 	:인터넷에서 본 거 같아. /
	 근데 / 아무래도 / 아직까지는 논란이 많을 수밖에 없겠지? /
	 한국에 / 많이 있는 게 아니다 보니까. /
	 그리고 / 식당에서 /
	
P1 	:(()) /
	
P0 	:나는 아직까지는 강아지나 뭐 / 고양이 뭐 이런 반려동물들이 /
	
P1 	:(()) /
	
P0 	:사람 음식 식당에 같이 있는 거는 쫌 반대인 편이야. /
	 너는 어떤데? /
	
P1 	:저는 강아지 고양이를 되게 좋아해서 / 강아지 음식도 -가- 만약에 식당이나 뭐 / 포장마차나 이런 데서 같이 팔게 되면 되게 좋다을 거 같다고 생각을 해요. /
	 지금 강아 반려동물을 키우려고 생각하는 중이기 때문에 / 더 좋다고 생각합니다. /
	
P0 	:나도 한 십 년 전쯤에 강아지를 / 키웠었는데 나는 끝까지 책임을 못 지고 / 결국은 파양을 했어. 내가 외국을 나가는 바람에. /
	 근데 / 보통 / 다들 처음 입양할 때는 /
	
P1 	:(()) /
	
P0 	:그 강아지든 고양이든 반려동물이 / 죽을 때까지 책임져야겠다는 생각으로 / 입양을 많이 하는데. /
	 그렇지 못하고 이렇게 / 파양을 하게 되는 경우가 많잖아. /
	 그래서 / 이런 부분에 대해서는 어떻게 생각해? /
	
P1 	:사정상 파양을 하는 건 되게 안타까운 거지만 / 어쩔 정말 어쩔 수 없는 상황이면 / 진짜 좋은 가족을 자기가 -나- 먼저 나서서 솔선수범해서 / 새로운 가족을 찾아 주고 가는 게 맞지 않나라는 생각을 좀 해요. /
	
P0 	:근데 내가 파양을 하게 된 이유가 / 주된 이유는 외국에 나가게서 육 개월 이상 / 체류하게 되는 게 주된 이유였지만 / 반려동물을 키우다 보니까 어려운 점이 한두 가지가 아니더라고. /
	 특히 / 반려동물이 아플 때 / 동물병원에서 치료비가 너무 많이 나오던데 / 그런 부분에 대한 거는 준비가 돼 있는 편이야? /
	
P1 	:그~ 동물병원에서 가격이 / 엄청 옛날에 엄청 비쌌다고는 들었는데 요즘은 / 점점 싸지고 있는 추세라고 들었어요. /
	 그~ 옛날에는 그냥 이 병원 가면 / 그 병원 의사 마음이라고 뭐 그런 식으로까지 / 불렸었다고 하더라고요. /
	 요즘은 / 그~ / 동물병원비가 그렇게 막 비싼 건 아니라서 / 쫌 괜찮을 거 같다고 저는 생각을 합니다. /
	
P0 	:아까 개랑 고양이랑 좋아한다 그랬었잖아. /
	 근데 / 개랑 고양이가 / 이제 많이 다른 동물인 건데 / 둘 다 어떤 면이 좋은 건지 얘기해 줄 수 있어? /
	
P1 	:(()) / 강아지는 뭔가 / 사람을 되게 잘 따를 거 같고 / 그리고 그거에 맞춰서 훈련만 잘 하면 / 뭐 정말 잘 따르는 동물이기 때문에 강아지는 / 좋아하는 거 같고요. /
	 그리고 / 고양이는 / 혼자 살 때 고양이는 / 그렇게 저희가 막 신경 쓸 게 그렇게 많이 없거든요. /
	 똥오줌 가리는 것도 뭐 / 거기 그 모래를 깔아 두면 거네들이 알아서 그쪽에 / 잘 배변하게끔 / 거의 자기 그 습성이 그렇게 돼 있으니까 / 혼자 살면서 고양이는 그런 게 편리한 거 같애요. /
	
P0 	:어~ 나도 고양이는 혼자서 그렇게 /
	
P1 	:(()) /
	
P0 	:있어도 쫌 / 나은 편이라고 그거는 봤어. /
	 근데 / 요즘에 / 혼자 사는 가구들이 되게 많이 늘어나는 편인데 / 그런 집들에서 / 강아지를 입양하는 거는 어떻게 생각해? /
	
P1 	:저도 / 그~ 입양을 생각을 하고 있긴 있었는데. /
	 요 그~ / 그래도 큰 집이 아니면 원롬이나 이런 데서 혼자 사는 가구에서 / 키우는 거는 / 전 쪼금 아니라고 봅니다. 저도 제가 / 큰 집으로 이사 가기 전까지는 / 아마 입양을 안 하지 않을까라는 생각을 조금 해요. /
	
P0 	:근데 나 같은 경우는 다른 생각을 한 게 / 물론 집이 / 쫌 더 넓으면 넓을수록 / 반려동물한테도 좋겠지 쫍은 것보다는. /
	 근데 나는 그것도 그거지만 / 혼자 사는 사람에 경우에는 / 일을 나가면 집에 강아지가 혼자 있는 경우가 /
	
P1 	:(()) /
	
P0 	:되게 엄청 길단 말이야. /
	 근데 강아지는 그런 거를 잘 못 버티는 / 동물이라고 알고 있거든. /
	
P1 	:(()) /
	
P0 	:그래서 그런 부분에 대해서 어떻게 생각하는지 궁금해. /
	
P1 	:그거 때문에 요즘 그~ / 집에서 주인 목소리랑 뭐 그런 게 나는 / 그런 게 많이 나오고 있다고 들었거든요? /
	 그래서 그런 거라도 하나를 설치하면 / 그래도 조금 낫지 않을까 / 조금 생각을 합니다. /
	
P0 	:그 이제 주인 목소리가 나는 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:기계 장비들을 얘기하는 거 같은데. /
	 그런 게 /(note : 발화겹침) 물론 /
	
P1 	:(()) /
	
P0 	:아예 없는 것보다는 도움이 되겠지만 / 예전에 / 그런 게 없 없는 시절에는 / 이제 주인이 나가기 전에 티비를 그냥 / 아무 의미 없이 틀어 놓고 가든가 하는 게 / 하는 식으로 했었거든. /
	 근데 / 요즘 티비에 나오는 강아지 전문가들 보니까 / 그런 류의 기계들은 사실상 /
	
P1 	:(()) /
	
P0 	:도움이 거의 되지 않는 편이라고 하더라고. /
	 그러면 혼자 사는 사람 같은 경우에는 / 차라리 강아지를 안 키우는 게 낫지 않을까? /
	
P1 	:어~ 강아지를 키우면 혼자 사람들이 / 그~ 혼자 사는 사람들이 / 거의 강아지나 반려동물을 키우는 이유가 / 외로워서거나 그런 이윤데 / 그런 것 때문에 키우는 거 / 까지 / 그~ 안 키운 / 그 강아지를 위해서 안 키운다도 맞긴 하지만 / 강아지들도 / 새로운 주인이 생기면 좋지 않을까요? /
	
P0 	:그 부분은 뭐 그럴 수도 있겠다. /
	
P1 	:(()) /
	
P0 	:근데 /(note : 발화겹침) 내가 너무 심각하게 생각을 하는 걸 수도 있구. /
	 고양이 같은 경우는 어차피 혼자서 잘 논다는 / 편으로 인식이 돼 있는데 / 고양이가 집에서 / 이제 점프 같은 걸 잘하잖아. /
	 그래서 / 이것저것 / 막 떨어뜨리고 이러던데. /
	 그런 부분은 혹시 해결할 수 있는 방법이 없을까? /
	
P1 	:떨어뜨리고 그런 건 / 고양이들이 높은 데를 좋아하는 / 습성이 있는 거 같더라고요. /
	 뭐 캣타워나 그런 데. /
	 그래서 뭐 집에 / 캣타워 같은 걸 두고서도 뭐 / 그렇게 된다면 / 어쩔 수 없는 거겠죠. 자기 반려동물이 그런 거니까. /
	 (()) /
	
P0 	:요즘 / 이제 바깥에 도둑고양이 /
	
P1 	:(()) /
	
P0 	:들이 문제가 사회적으로 쫌 많이 되는데 / 이제 / 캣 맘이라고 하는 사람들이 이제 /
	
P1 	:(()) /
	
P0 	:길가에 급식소 같은 데 설치해서 막 이렇게 한단 말이야. /
	 근데 그거를 / 환영하는 사람도 있겠지만 /
	
P1 	:(()) /
	
P0 	:내가 볼 땐 아직까지 싫어하는 사람이 훨씬 많은 거 같아. /
	 넌 캣 맘에 대해서 어떻게 생각해? /
	
P1 	:저는 그런 것 / 것은 좀 아니라고 봐요. /
	 ((-캬-)) 캣 맘이라고 해서 거기다가 음식을 두고 길거리에 그래서 / 고양이들이 그거를 먹는다? /
	 그러면 오히려 / 고양이들에 야생성이 더 무너지지 않을까요? /
