# FILE DATA
ID : SDRW2100000304
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210906
topic : 대중교통 > 대중교통 장점, 이용경험

# SPEAKER_INFO
id : SD2100303
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 경기
current_residence : 서울
education : 대재

id : SD2100304
age : 10대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:이제 / 저는 / 시골 촌놈이라 가지고 / 사실 이제 / 처음 딱 서울 올라왔을 때 / 지하철 그 이제 노선 보고 무슨 / 미론 줄 알았거든요. /
	 그래서 처음에 길도 진짜 많이 헤맸고 / 잘못 타 가지고 뭐 이상한 데로도 빠지고 그랬었는데 / 형은 뭐 잘못 타 가지고 이상한 데로 빠지거나 이런 경험 있으세요? /
	
P0 	:어~ / 사실 나도 / 개 촌놈이라 가지고 서울에 처음 올라왔을 때 / 이 / 카카오맵이라는 신문물이 없었더라면 아마 / 미아가 돼서 일일이 신고해서 / 울면서 엄마 손 잡고 집에 가지 않았을까 이런 생각을 / {laughing} 어 하게 되는데 / 나는 우리 여기 / 집에서 이 호선 / 뻐쓰를 타고 잠실에 내려서 / 잠실 지하철 이 호선을 타게 된단 말이야. /
	 그리고 이 호선을 처음 탔을 때 그나마 쫌 다행히란 생각을 들었던 게 / 내가 이 길 한번 역을 잘못 내려도 이 호선이 빙글빙글 도니까 / 그래도 어 걱정은 없겠다 해 가지고 / 이 호선만 유일하게 도는 그거니까 / 그래 가지고 처음 어 서울 신비하다. /
	 지하철 노선 신기하다 이런 생각을 난 쫌 했었던 것 같아 이 호선에 대해서. /
	 너는 어떤 그런 생각을 한 적 있니? /
	
P1 	:딱 처음 올라왔었을 때 이제 저는 / 중학교 때 처음 올라왔었을 때는 친구가 막 / 가자는 대로 막 이렇게 졸졸졸졸 따라 다녔거든요. /
	 그랬더니 그 / 음 저는 이제 대구랑 근처에 사니까 / 그래서 / 대구 딱 보 / 대구 딱 지하철 노선 보고 / {laughing} 서울 지하철 노선 보니까는 / 와 대구도 촌이었구나 막 이런 생각하면서 {laughing} / 서울 이제 지하철 노선 / 타고 그때 친구 찾아 다닐 때는 별 생각이 없었는데 / 어 제가 / 딱 서울 처음 올라와 가주고 / 지하철 처음 타니까는 / 저는 이제 저도 이 호선을 / 쫌 많이 애용하는 편이었는데 / 이 호선을 애용하다가 / 제가 자취를 시작하게 되니까는 / 쫌 많이 불편한 경의중앙선을 타게 되더라고요. /
	 형은 그럼 계속 이 호선 / 쫌 지금도 / 자취하시는 근처에서 계속 이 호선 타고 다니시는 거에요? /
	
P0 	:어~ / 나는 요새는 이제 지하철보다는 / 보통 뻐쓰 같은 대중교통을 / 많이 이용하지. /
