# FILE DATA
ID : SDRW2100003995
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220225
topic : 음악 > 요즘 많이 듣는 노래 와 유튜브에 노래 모음

# SPEAKER_INFO
id : SD2102200
age : 20대
occupation : 학생
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 인천
education : 대재

id : SD2102201
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  연인


P0 	:요즘 / 음악 많이 들어? /
	
P1 	:나 요즘은 / 노래를 -특- 특 노래나 가수를 특정적으로 듣는다기보다는 유튜브에 노래 모음? /
	 이런 걸로 많이 듣고 있어. /
	
P0 	:맞아 아무래도 그런 / 요즘 모음 같은 게 잘돼 있다 보니까 / 비슷한 노래? /
	 한 번 / 내가 좋아하는 노래 틀으면 / 그 비슷한 노래 계속 나와서 / 좋아하는 노래 더 알기도 쉽고 / 쫌 더 / 새로운 노래도 많이 알아 가고 / 모음 같은 거 잘돼 있는 거 같애 요새 /
	
P1 	:너는 주로 발라드나 / 그런 쪽 음악을 많이 듣는데 아이돌 음악을 별로 듣지 않는 이유가 있어? /
	
P0 	:아이돌 음악은 뭔가 / 내가 노래를 잘 아는 거 아니지만 / 약간 / 노래 같지가 않은 느낌? /
	 약간 땐쓰 약간 / 신날려고 듣는 느낌 / 난 노래 발라드 같은 경우는 / 걍 / 발라드는 이제 멜로디도 좋고 / 가사도 좋은데 / 아이돌 노래 같은 경우는 약간 / 가사가 좋은지 잘 모르겠고 멜로디도 그렇게 막 / 끌리는 느낌은 아니야. /
	
P1 	:응 그럼 가사를 들을 때 나는 음악을 들을 때 / 가사를 들으면서도 가사 내용을 해석하거든 약간 / 다 소설이나 드라마처럼 / 스토리 라인이 있으니까 / 어 너도 노래를 들을 때 그 가사를 해석하면서 듣는 편이야? /
	
P0 	:가사를 해석하진 않고 -솔- 솔직히 가사보다는 이제 / 멜로디에 쫌 더 치중되어 있어서 / 멜로디 좋은 노래를 / 많이 듣는 거 같애. /
	 가사는 거의 안 보는 거 같애. /
	
P1 	:너가 요즘에 제일 좋아하는 / 멜로디가 좋은 / 음악은 / 어떤 노래야? /
	
P0 	:요즘 / 요즘 신곡들을 잘 안 찾아봐서 모르겠는데 요즘 나도 / 너처럼 유튜브에서 모음집 들으니까 / 요즘 노래는 잘 모르겠고 아무래도 성시경 쪽이 / 멜로디도 좋고 / 그리고 가수에 목소리가 되게 중요한 거 같애 노래할 노래 들을 때 / 가수의 목소리도 많이 타는 거 같애. /
	
P1 	:맞아 나도 / 목소리를 약간 가사도 좋아하지만 / 음악을 딱 처음 들었을 때 / 딱 인상 깊게 들어오는 건 목소리랑 멜로디니까 아무래도 / 목소릴 먼저 듣고 목소리가 맘에 들면 가사를 찾아보는 그런 순으로 노랠 듣고 있어 / 근데 가끔 가다 / 멜로디도 좋고 가수드 / 가수도 너무 좋은데 가사가 너무 별로인 노래들이 있더라고 / 그런 노래 같은 경우에는 / 안 듣게 되더라. /
	 약간 / 안 듣게 돼. /
	
P0 	:나는 이제 메 가사는 신경 안 쓰니까 / 뭐 그런 부분 / 까지는 생각을 못 해 봤어. /
	 요즘 또 가수들 목소리가 또 / 개성이라 해 가주고 특이한 목소리들 많잖아? /
