# FILE DATA
ID : SDRW2100003799
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220114
topic : 지역 내 기피시설 설치 > 찬성 : 필요한 시설이기에 여러 방법을 강구하여 설치를 찬성함.

# SPEAKER_INFO
id : SD2101187
age : 10대
occupation : 학생
sex : 남성
birthplace : 대전
principal_residence : 충남
current_residence : 대전
education : 중졸

id : SD2101188
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 충남
current_residence : 대전
education : 중졸

id : SD2101189
age : 10대
occupation : 학생
sex : 남성
birthplace : 대전
principal_residence : 충남
current_residence : 대전
education : 중졸

id : SD2101190
age : 10대
occupation : 학생
sex : 남성
birthplace : 부산
principal_residence : 충남
current_residence : 대전
education : 중졸

# SETTING
relation  :  친구


P0 	:저는 그 기피 시설이 / 저희 동네에 만약에 지어지게 된다면 /
	
P1 	:(()) /
	
P0 	:저는 그것을 반대해야 될 것 같 / 반대한다고 생각합니다. /
	 왜냐하면 기피 시설이란 게 / 그 지역에 지어진다면 / 그 지역에 있는 사람들이 어느 정도는 다 피해를 본다는 것이고 / 그 / 피해를 / 그 굳이 그 / 다수를 위해 / 그 소수가 무조건 희생해야 될 권리는 없다고 생각하기 때문에 / 저는 / 반대한다고 생각합니다. /
	
P2 	:저는 이제 찬성에 입장에서 / 그 &name1& 씨가 방금 말씀하실 때 / 어느 정도 피해를 입는다 그거는 이제 / 저도 동의를 합니다. /
	 그것도 / 동의를 하고 / 어쩔 수 없는 문제라고 생각을 합니다. /
	 특히 이제 / 우리나라에 지리적 특성을 보면은 / 인구 밀도가 매우 높기 때문에 / 누군가는 희생을 해야 하고 누군가는 피해를 봐야 하기 때문에 / 저는 만약에 / 그 지역 그 기피 시설 / 그런 것들이 저희 동네에 지어진다 하더라고 / 하더라도 / 참고 / 견딜 수 있을 것 같습니다. /
	
