# FILE DATA
ID : SDRW2100001109
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 쇼핑 > 최근에 잘 산 것, 갖고싶은 것, 최근에 한 쇼핑, 과소비, 핸드폰

# SPEAKER_INFO
id : SD2101059
age : 10대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 전북
education : 대재

id : SD2101060
age : 20대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 전북
education : 대재

# SETTING
relation  :  연인


P1 	:너는 너는 쇼핑을 이제 /(note : 발화겹침) 많이 하잖아. /
	
P0 	:응. /
	
P1 	:주로 무엇을 사는지 궁금해. /
	
P0 	:난 진짜 사는 게 엄청 엄청 많아. /
	 옷도 사고 화장품도 사고 / 내가 생각하기에도 약간 쓸데없는 걸 난 많이 사는 거 같아. /
	
P1 	:최근에 산 것 중에 / 제일 / 쓸모 있었던 게 뭐야? /
	 잘 샀 잘 산 거. /
	
P0 	:제 / 제일 쓸모 있었던 거? /
	 괄사 /
	
P1 	:괄사? /
	
P0 	:내가 저번에 말해줬잖아. /
	 이것도 유튜브를 보고 샀는데 / 그~ / 맨날 내가 이렇게 앉아서 공부하면은 내가 /(note : 발화겹침) 계속 목 아프다고 했었잖아. /
	
P1 	:응. /
	
P0 	:그걸 손으로 주물르면 손이 아프단 말이야. /
	
P1 	:응. /
	
P0 	:그래서 괄사라고 / 뭐라 설명해야 되지 / 돌인데 이게 약간 마사지 하는 돌이야. /
	
P1 	:응. /
	 돌을 그냥 목에다 대고 문지르는 거야? /
	
P0 	:어 약간 그런 거야 마사지 기구 /
	
P1 	:아. /
	
P0 	:그런 건데 / 엄청 시원하더라고 /
	
P1 	:내가 알기로 너는 / 좀 많은 돈을 쇼핑에 쓰고 있는 걸로 아는데 / 약간 돈 낭비 아닐까? /
	
P0 	:음 근데 나는 그렇게 생각 안 하는 게 / 어쨌든 나한테 / 다 필요한 거고 / 그냥 쇼핑하면서 내가 기분이 좋으니까 / 난 딱히 돈 낭비라고는 생각 안 해. /
	
P1 	:음. /
	
P0 	:돈 낭비는 진짜 돈 낭비는 / 내가 썼을 때 아 저걸 왜 썼지 / 아 진짜 기분이 안 좋은 거 / 난 그게 돈 낭비라고 생각하거든. /
	
P1 	:약간 인제 마트나 같은 데 가면은 /
	
P0 	:응. /
	
P1 	:인제 필요한 것만 사는 것보다는 /(note : 발화겹침) 좀 보이는 걸 많이 골르잖아. /
	
P0 	:그치. /
	
P1 	:약간 / 인터넷 쇼핑 같은 거는 / 그게 더 할 거 같애. /
	 왜냐면 하다 보면은 / 어 이것도 쓸 만한데 하면은 골르고 /
	
P0 	:맞아 그리고 요즘 /
	
P1 	:어. /
	
P0 	:광고를 엄청 많이 잘 하잖아. /
	
P1 	:응. /
	
P0 	:또 / 그 광고를 보고 있으면은 / 저걸 진짜 안 사면 내가 바보가 되는 기분인데 / 약간 이런 생각이 들어. /
	
P1 	:응. /
	
P0 	:근데 모든 / 사람들이 거의 나 같은 생각을 하더라고 / 그래서 요즘 / 광고들이 날이 갈수록 / 더 퀄리티 있고 화려해지는 거 같아. /
	
P1 	:근데 궁금한 게 / 그런 광고들 / 을 보고 산 거 산 거면은 / 광고가 맞았어? /
	
P0 	:어 그 광고가 / 그 옛날에는 그런 광고들이 살짝 막 거짓말 / 도 하고 / 약간 다른 것들도 막 섞어 가지고 / 별로 안 좋았는데 요즘은 /(note : 발화겹침) 진짜 거의 다 광고가 맞았던 거 같애. /
	
P1 	:응. /
	
P0 	:근데 요즘은 / 그 거짓말로 광고 했다가는 아주 / 안 좋아지니까 그러지 않을까? /
	
P1 	:나는 / 쇼핑을 / 인터넷 쇼핑을 잘 안 해 가지고 / 쇼핑을 하면은 이제 마트 같은 데 /
	
P0 	:응 뭘 사는데 주로? /
	
P1 	:주로 이제 대부분 먹을 거지. /
	 먹을 거가 거의 한 팔십 프로 / 차지하는 거 같애. /
	
P0 	:팔십 프로가 아닌 거 같은데 /(note : 발화겹침) 거의 다 먹을 거 사는 거 아니야? /
	
P1 	:나는 필요한 거 / 뭐 근데 나도 막상 가면은 인제 / 살려고 했던 것보다 / 더 많이 사는 거 / 그냥 눈에 보이는 거 괜찮은 거 / 사 가지고 /
	
P0 	:지 뭐 사고 싶은 거 없었어? /
	 최근에 /
	
P1 	:사고 싶은 거? /
	
P0 	:응. /
	
P1 	:사고 싶은 건 항상 많지. /
	
P0 	:그리고 제일 갖고 싶은 게 뭔데? /
	
P1 	:집. /
	
P0 	:집? /
	
P1 	:응. /
	
P0 	:집은 갑자기 왜 집 있잖아. /
	
P1 	:아니 나 내 나의 집. /
	
P0 	:그니까 너의 집 있잖아. /
	
P1 	:어디에? /
	
P0 	:너 자취하잖아. /
	
P1 	:그건 내 집이 아니지. /
	
P0 	:어 그냥 /(note : 발화겹침) 여기까지 싹 다 너 거인 너의 집? /
	
P1 	:어. /
	(note : 발화겹침) 응. /
	 아니 뭐 제일 갖고 싶은 거면 그건데 / 현실적으로 지금 제일 사고 싶은 거는 / 뭔가 있겠지 근데 아직 생각을 안 해 봤어. /
	
P0 	:어 넌 되게 /(note : 발화겹침) 행복한 삶을 사는구나. /
	
P1 	:왜? /
	
P0 	:갖고 싶은 게 없으니까 생각이 안 나는 거 아니야? /
	
P1 	:아니 갖고 싶은 거 많다니까 /
	
P0 	:그래도 / 바로 안 나올 정도면 /
	
P1 	:너는 지금 당장 갖고 싶은 게 뭔데? /
	
P0 	:너무 많아서 말할 수가 없지. /
	
P1 	:현실적으로 / 제일 /(note : 발화겹침) 제일 갖고 싶은 거 /
	
P0 	:현실적으로 제일 갖고 싶은 거? /
	 음. /
	 나는 일단 /(note : 발화겹침) 옷은 사도 사도 부족한 거 같고 /
	
P1 	:응. /
	
P0 	:다이슨 고데기 /
	
P1 	:다이슨 고데기? /
	 그게 그~ / 얼마라 했지 다이슨 고데기가 /
	
P0 	:그 / 제품에 따라 다를 거야 근데 그거 진짜 좋대. /
	
P1 	:한 육십만 원이라 했나? /
	
P0 	:모르겠어 그건 잘 /
	
P1 	:다이슨 고데기 / 되게 / 약간 / 고데기계의 명품이네. /
	
P0 	:어 맞아. /
	 근데 그게 / 일반 고데기는 그 머리를 다 말리고 해야 되잖아. /
	 근데 그건 머리 안 말려도 / 할 수 있으니까 머리가 덜 상하겠지. /
	
P1 	:머리 안 말리면은 타는 거 아니야? /
	
P0 	:긍까 / 열로 하는 게 아니라 바람으로 말리는 거야. /
	
P1 	:응. /
	 그럼 결국 말리는 거 아니야? /
	
P0 	:뭐 그렇기는 한데 / 그런 제품이 이제 없었으니까 지금까지는 /
	
P1 	:바람으로 이제 /(note : 발화겹침) 약간 웨이브 같은 거 넣는다? /
	
P0 	:어 맞아 맞아. /
	
P1 	:아 /(note : 발화겹침) (()) 신기하긴 하다. /
	
P0 	:그치? /
	
P1 	:약간 / 고데기랑 드라이기랑 합친 거네. /
	
P0 	:그치 그리고 고데기는 이제 내가 손으로 이렇게 해야 되는데 / 가만히 대고 있으면 자기가 알아서 말리잖아. /
	 그것도 편한 거 같애 /
	
P1 	:손을 안 대고 있는다고? /
	
P0 	:손으로 잡고 /(note : 발화겹침) 머리에다 여기 가만히 그냥 가져다가만 있으면은 /
	
P1 	:아. /
	
P0 	:자기가 알아서 말려. /
	
P1 	:아 그래서 비싸구나. /
	 넌 그럼 주로 쇼핑 할 때 이제 /
	
P0 	:쇼핑할 때? /
	
P1 	:-어- 어느 부분에서 / 많이 돈을 쓰니? /
	 대부분 /
	
P0 	:진짜 대부분 옷에 쓰는 거 같은데 / 거의 /
	
P1 	:나는 옷을 인터넷에서 안 산 이유가 /
	
P0 	:응. /
	
P1 	:내가 -입어- 입어 볼 수가 없으니까 사이즈가 /
	
P0 	:아 긍까 /
	
P1 	:안 맞을 수도 있어 가지고 /
	
P0 	:그니까 이제 자기 / 몸 사이즈를 이제 알고 있어야지. /
	(note : 발화겹침) 어느 것이 맞고 옷을 많이 많이 사다 보면은 /
	
P1 	:응. /
	
P0 	:(()) / 막 / 나한테 뭐 맞는 바지는 뭐 허리가 뭐 몇 /
	
P1 	:응. /
	
P0 	:둘레가 몇이다. /
	 뭐 상의가 이 정도까지 이 정도면 나한테 잘 맞는다 /
	
P1 	:응. /
	
P0 	:이런 거 알 수 있게 돼. /
	 그러면은 직접 보고 사는 것보다 인터넷으로 사는 게 훨씬 더 편하지. /
	
P1 	:그리고 / 나는 이제 / 제일 최근에 쇼핑 했다는 하면은 / 그저 아 어제 어제 저녁에 /(note : 발화겹침) 네이버에서 그 시켰는데 /
	
P0 	:응. /
	
P1 	:코일을 하나 시켰는데 /
	
P0 	:으 응. /
	
P1 	:그게 /(note : 발화겹침) 오늘 아까 전화 왔잖아. /
	
P0 	:응. /
	
P1 	:그 익산 지역이 / 택배 파업인가 /
	
P0 	:어 맞아 맞아. /
	
P1 	:그걸로 /(note : 발화겹침) 배송이 안 된다고 /
	
P0 	:응. /
	
P1 	:그래 가지고 / 환불을 해야 될 것 같애. /
	
P0 	:그러면 다른 데 / 택배사가 다른 데가 있을 거 아니야. /
	
P1 	:그니까 그~ 그걸 모르겠어 그 택배사가 / 전체가 폐업 파업인가 아니면 /
	
P0 	:아 전체는 아닐걸 그냥 그것만 / 폐업이니까 / 다른 택배사를 쓰는 회사에서 시키면 될 것 같은데 /
	
P1 	:항상 배송이 문젠 거 같애. /
	
P0 	:-그- 그래도 우리나라는 배송 엄청 빠른 편이야. /
	
P1 	:빠른 건가? /
	
P0 	:응 외국 / 외국은 배송 하면은 기본적으로 이삼 주는 걸린대. /
	
P1 	:그 정도까진 아닌 거 같은데 /
	
P0 	:으으응. /
	
P1 	:우리나라는 그 그 쫌 / 땅이 짜 작아 가지고 그런 건가? /
	
P0 	:그럴 수도 있고 우리나라 사람이 성질이 급하니까 / 못 기다리는 성격 때문에 그런 거 아닐까? /
	(note : 발화겹침) 어떻게든 더 빨리 받아 보고 싶어서 /
	
P1 	:응. /
	
P0 	:막 쿠팡 이런 데는 하루 하루도 안 돼서 오거든. /
	 한 막 진짜 몇 시간만에 /
	
P1 	:응. /
	
P0 	:그래 가지고 그거는 진짜 약간 신기한 거 같애. /
	
P1 	:배송이 잘 되긴 하지. /
	 아 그리고 / 그거 말고 최근에 이제 쇼핑한 게 /
	
P0 	:옷? /
	
P1 	:마트 가 가지고 / 먹을 거 산 거 / 그런 거 말고는 나는 / 쇼핑은 / 거의 안 하는 거 같애. /
	
P0 	:내가 보기에도 그런 거 같아 근데 왜 안 해? /
	
P1 	:난 뭔가 필요한 게 있으면 / 그~ 인터넷이 아니라 / 마트나 아니면 뭐 옷이 필요하면은 / 옷 가게를 가서 산다던가 / -그렇- 그렇게 하는 게 나는 / 원래 익숙해 가지고 /
	
P0 	:아 그냥 직접 보고 사야 하는 거? /
	
P1 	:응 신발 같은 것도 /
	
P0 	:근데 그런 게 좋기는 하지 / 직접 다 보고 살 수만 있다면 /
	
P1 	:그게 또 / 좀 과소비도 막아 주는 거 같애. /
	
P0 	:그런가? /
	
P1 	:왜냐면 그거 하나 하나 다 가 가지고 /(note : 발화겹침) 직접 골르고 사야 되잖아. /
	
P0 	:으응. /
	
P1 	:근데 인터넷으로 사면은 / 이거 이쁘다 싶으면 그냥 /
	
P0 	:아 쉽게 살 수 있으니까? /
	
P1 	:보다가 어 너무 쉽게 사니까 /
	
P0 	:그럴 수 있겠네. /
	
P1 	:옆에서 보다 보면은 너 쫌 과소비가 좀 심하다는 게 보이더라고 /
	
P0 	:그건 너의 기준에서 과소비지 내 기준에선 절대 과소비가 아니야. /
	
P1 	:난 항상 너도 말하잖아. /
	
P0 	:그거는 이제 / 그냥 하는 말이지. /
	 거기다가 대고 / 아니야 그 / 내가 다 필요해서 산 거야 이렇게 말하는 것 보다는 / 그냥 이제 / 어 맞아 내가 좀 많이 사기는 해 / 과소비가 심한 편이야라고 말하는 게 / 더 나은 말이지 않을까? /
	
P1 	:그게 더 낫나? /
	
P0 	:그럼 앞으로 정확히 말해 줄게. /
	
P1 	:필요해서 산 거라고? /
	
P0 	:응. /
