# FILE DATA
ID : SDRW2100004279
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220216
topic : 우정 > 어릴때 유행한 혈액형별ㆍ별자리별 성격, mbti로 보는 성격 유형, 친구와 우정여행, 친구와 놀때 뭐하는지, 지인 생일선물

# SPEAKER_INFO
id : SD2102145
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
education : 고졸

id : SD2102146
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

# SETTING
relation  :  친구


P1 	:((그냥)) 어릴 때 기억나? /
	 어릴 때 되게 유행했던 게 / 혈액형이랑 이름 궁학이잖아. /
	 혈액형 어떻게 생각해? /
	
P0 	:혈액형 솔직히 어릴 때는 진짜 재밌었던 게 /
	
P1 	:(()) /
	
P0 	:약간 쫌 최근 유행하는 엠비티아이나 혈액형이나 / 별자리나 이런 게 다 공통점이 있는 게 뭔지 알아? /
	 공통점이 전부 다 / 스 사람이 스스로를 / 객관화해서 볼 수 있단 게 되게 재밌단 ((정도)) 같애. /
	 사람들이 거기에 다 끌려 가지고 나는 이런 사람이구나 / 이러고 너도 같은 사람이네 아니야 넌 다른 사람이네 / 이러면서 서로를 쫌 객관화해서 볼 수 있다는 게 / 사람들한테 인기를 끌었다고 생각해. /
	
P1 	:음 확실히 / 뭐지? /
	 요즘은 엠비티아이잖아. /
	 옛날 사람은 혈액형 시댄데. /
	 나는 잘 몰랐는데. /
	 그 옛날 사람 / 그~ 혈액형에 정통한 / 그 옛날 사람들한테 / 제 혈액형이 뭐예요라고 물어보면 / 딱 맞추는 거 보면 완전 / 신기한 거 같아. /
	
P0 	:근데 혈액형 그거 있잖아. /
	 약간 / 옛날에는 나 약간 부끄러웠던 게 / 혈액형끼리 애들 다 묻고 다이잖아. /
	 그니까 너는 에이형이다 너는 비형이다 이런 게 있는데. /
	 나는 어릴 때 약간 쫌 그게 있었어. /
	 어 난 에이형인데 왜 이렇게 쫌 덜 소심하지 / 나 왜 난 이 성격 아닌 거 같은데 그러면 나 혈액형이 달라진 건가 / 혈액형이 달라진 건가라고 생각을 했었어 어릴 때. /
	 그래 가지고 병 난 줄 알고 놀랐어. /
	(note : 발화겹침) 부끄러웠지. /
	
P1 	:멋있네. /
	
P0 	:최근에 엠비티아이 유행하는 거 쫌 좋은 게 / 애들이랑 처음 방 가 가지고 말걸 때 솔직히 / 뭔 말 할지 쪼금 힘들잖아. /
	 뭐 안녕 너는 / 나는 누구 누군데 어느 중 나왔어 / 그래 가지고 너는 이 수업 듣니 이런 식으로 해야 되이까 힘들었는데. /
	 최근은 안녕 너 엠비티아이 뭐야 이런 식으로 얘기하면 돼 가지구 /(note : 발화겹침) 그건 편한 거 같애. /
	
P1 	:아 맞아. /
