# FILE DATA
ID : SDRW2100002382
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220107
topic : 우정 > 친구들이야기, 대인관계이야기

# SPEAKER_INFO
id : SD2103657
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 고졸

id : SD2103658
age : 40대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 광주
education : 고졸

id : SD2103659
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P2 	:((이제 우리)) 뭐 친구들도 지금 / 이제 결혼하고 나니까 / 예전에는 잘 만났는데 / 요즘엔 쫌 만나기가 힘들잖아. /
	 그렇지 않아? /
	
P1 	:그렇지. /
	
P2 	:(()) /
	
P1 	:매칠 전에 십 오 년만에 만난 친구가 있었어. /
	 스무살 때 만나 가지고 / 이제 께속 한 번씩 생일 때마다 이제 단톡에 /
	
P2 	:(()) /
	
P1 	:올려 놔 가주구 축하한다 뭐 이런 친구도 있었는데 /
	
P0 	:(()) /
	
P1 	:신랑 이제 광주에 내려와 가주구 이제 / 일을 다니는 거야. /
	 그래 가주구 잠깐 와 가주구 오피스텔 /
	
P0 	:(()) /
	
P1 	:신랑 챙겨주고 하다가 만났는데 / 십 오 년이 지났는데도 불구하고 만났는데 / 어제 만난 사람처럼 정말 편안한 거야. /
	 그까 스무살 때 만나 가주구 그랬는지 어쨌는지 / 그 추억이 있잖아. /
	 막 추억 얘기하면서 만났는데도 괜찮 좋더라고. /
	 근데 / -세- 살아 온 세월이 있으니까 십오 년 동안 공백기가 / 있잖아 안 만난 공백기. /
	 그 사람의 성격이 바꼈을 수도 있고 내가 바꼈을 수도 있고 / 모르는 얘기하다 보니까 모르느면 / 옛날에 몰랐던 면 /(note : 발화겹침) 아 얘가 이런 성격이었구나 다시 새롭게 알게 된? /
	
P0 	:흡~ /
	
P1 	:새로운 친구를 만난 듯한 또 느낌 그런 느낌이 들더라고. /
	
P2 	:((아)) 지금은 뭐 사회 친구 / 사회에서 만난 친구 또 학교 다니면서 만났던 친구들 / 이렇게 인제 부류가 있고 아니면 인제 / 아이 때문에 만나는 애기 엄마들 친구들 이렇게 / 동네 친구들이 쫌 나눠지긴 한데 /
	
P0 	:(()) /
	
P2 	:((근데)) 또 / 사회 친구는 뭔가 이 공감때가 맞으니까 / 이런 직장 내 이야기라던가 이런 건 뭐 이야기를 할 수 있는데 / 또 오래된 친구는 되게 깊으면서도 오히려 /
	
P0 	:흡 /
	
P2 	:걔네들한테는 가정사라던가 /
	
P1 	:(()) /
	
P2 	:아니면 직장에서 일어나는 일 뭐 내 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:급여라던가 이런 쪽으로는 오히려 쫌 말하기가 더 어렵더라고. /
	 근데 남자들도 그런가? /
	
P0 	:(()) / 흡~ ((남자도)) / 뭐 비슷하긴 한데 나도 / 최근에 인제 친구들또 많이 / 예전처럼은 안 보지만은 / 뭐라 될까 / 막 결혼식이나 뭐 행사 같은 데 가면 / 그냥 뭐 / 내가 뭐 쉽게 말하면 웨딩 카도 해 주고 막. /
