# FILE DATA
ID : SDRW2100000324
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210907
topic : 대중교통 > 대중교통 이용경험, 선호하는 대중교통

# SPEAKER_INFO
id : SD2100323
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100324
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:오늘 지하철 타고 왔잖아 우리 / 근데 나는 너가 되게 / 급하게 오라는 것 처 같은 말투여 가지고 / 엄청 급하게 뛰어 들어가서 바로 탔거든? /
	 근데 너가 다음 열차일 줄은 몰랐어. /
	
P0 	:넌 진짜 생각이 없어? /
	 내가 사당이고 / 너가 신림 인데 내가 방금 탔다고 했으면은 / 당연히 그 / 다음 열차가 아닐까? /
	
P1 	:나는 너 사당이 아니라 낙성대인 줄 알았어. /
	 그래서 서울대입구 봉천 신림이니까 / 아 빨리 ((왔고 사라고)) 생각하고 그냥 탔지. /
	
P0 	:내가 분명히 너한테 나 지금 서울대입구야 / 라고 하는 순간 너가 신림에서 탔다고 왔어. /
	 그럼 누구 잘못일까? /
	
P1 	:아 난 그때 탔다 한게 아니라 타고 신대방이었어. /
	
P0 	:그러니까 너는 그리고 내가 칠 다시 삼에 있다고 했는데 / 거기에 내가 없었으면은 이상함을 못 느꼈어? /
	
P1 	:아니 그냥 타고 나서 앉아 있을 줄 알고 둘러 봤지. /
	 근데 없더라고 /
	
P0 	:음 / 근데 확실히 말하지만 나는 시간 약속을 정말 잘 지켰어. /
	
P1 	:그치 내가 탄 열차 탔으면 우리 되게 넉넉하게 왔을 텐데 / 너가 탄 열차 타고 우리 오 분 늦었네? /
	 하하 /
	
P0 	:아이 /
	
P1 	:(()) /
	
P0 	:미안한데 내가 이십오 분에 / 사당역에서 탄다고 너한테 보냈고 / 내가 너한테 그 다음 거 내가 오면은 연락하겠다고 했어. /
	 근데 너가 무작정 탄 거잖아 그치? /
	
P1 	:아하 그렇네. /
	 너는 학교 갈 때 지하철 타고 가면은 얼마나 걸려? /
	
P0 	:나는 한 시간 정도 걸려. /
	
P1 	:어 별로 안 머네? /
	
P0 	:별로 안 먼 거야? /
	
P1 	:그 정도면 금방 가는 거 아니야? /
	
P0 	:그래서 내가 이번에 학교 앞에서 자취 할까 생각을 해 봤는데 / 어차피 비대면 일 것 같아서 / 그냥 되면 학교 가게 될 / 일 있을 때마다 만 / 그냥 지하철 타고 그렇게 가는 중이야 그리고 / 거기 앞에서 셔틀뻐쓰가 / 와 가지고 셔틀뻐쓰를 탈 수 있기는 해 왕십리에서 /
	
P1 	:왕십리까지 가는구나 조금 힘들겠다. /
