# FILE DATA
ID : SDRW2100000524
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211012
topic : 취직 > 현재 취직준비 현황, 선호 직무, 나태한 취업준비에 대한 불만토로, 취업시장 현황 공유

# SPEAKER_INFO
id : SD2100485
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대재

id : SD2100486
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P1 	:요새 취업 준비한다고 정신이 없더만. /
	
P0 	:응 맞아. /
	
P1 	:어떠 어떤 거 준비하고 있어? /
	
P0 	:사실 요새 쫌 알아보고 있는 중이고 / 그리고 이게 내가 아직 학교가 안 끝났으니까 / 취업할 수 있는 그 범위가 좀 정해져 있는 거 같더라고. /
	 그래서 인턴 위주로 찾아보고 있어. /
	
P1 	:지금 찾고 있는 인턴 어떤 종류를 찾고 있지? /
	
P0 	:사실 사람들이 / 마음에 드는 기업을 먼저 선정을 하라고 하는데 / 나는 아무 기업도 마음에 들지 않아서 / 요새 기업을 쫌 보고 있거든. /
	
P1 	:어. /
	 취업하고 싶은 분야가 어떤 분야 였지? /
	
P0 	:나 인사팀. /
	
P1 	:인사팀에서 어떤 업무를 맡고 싶어? /
	
P0 	:거기 보니까 / 교육 총무도 있고 / 어~ 평가. /
	 그담에 뭐 복리후생 일케 해 주는 거 그것도 있는데 / 나는 어 신입생 뽑는 거 아니면 / 신입생이라고 하나? /
	
P1 	:신입사원. /
	
P0 	:어 신입사원 뽑는 거 아니면 / 교육도 괜찮고 난 사실 다 괜찮은 거 같아. 직무는 /
	
P1 	:예전에 내가 총무를 일을 해 봤었어. /
	 생각보다 되게 힘들더라고. /
	 여러 가지 하는 일도 많고 / 근데 &name&이 라면은 / 잘 할 거 같애. /
	 적성에 맞을 것 같다고 생각이 들었어. /
	
P0 	:맞아 근데 다른 적성이 자신이 없어서 내가 이 분야를 고른 거니까. /
	 그나마 가장 잘 하는 거를 따라 갈려고 하는 거거든. /
	
P1 	:그거 하면 그렇게 어 음 총무팀? /
	 인사팀? /
	 있어서 영어실력이 많이 필요한가? /
	
P0 	:어느 회사에 들어가느냐에 따라 다른 거 같아. /
	 보면은 외국계 기업 들어가면 / 어쨌든 그 사원들 중에서 / 외국인이 있을 수 있으니까 / 근데 우리나라는 영어 그냥 무조건 필요해. /
	
P1 	:아 지금 들어갈려는 기업이 외국계 기업 준비하고 있는 건가? /
	
P0 	:아니야. /
	
P1 	:아 어떤 회사를 들어가는 데도 영어가 필요하기 때문에? /
	
P0 	:그냥 그냥 거기서 다 원하잖아. /
	
P1 	:그런 / 지금 준비하고 있는 게 오픽 인가? /
	
P0 	:어 오픽 지금 준비하고 있지. /
	 이번에 그래서 스터디 말해 줬었잖아. /
	 근데 그 스터디에서 / 새로운 스터디 들어갔다고 했잖아. /
	 근데 거기 다 여자거든? /
	 근데 거기 다 영어를 엄청 잘 하셔. /
	 그래서 도움이 많이 될 거 같아. /
	
P1 	:그 스터디에 있는 분들은 전부 어떻게 돼 나이나 뭐 직업이나 그런 것들? /
	
P0 	:아직 몰라. /
	 개인정보 모르고 / 아마 직접 만나면 알 수 있을 거 같아. /
	
P1 	:모두 오픽을 위해서 그런 스터디를 / 하기 위해서 모인 거야? /
	 오픽? /
	
P0 	:아니 영어 회화 그냥 기본 회화 하는 건데 / 사실 오픽에 베이스가 나는 회화라고 생각하거든. /
	 그리고 순발력도 필요하고. /
	 근데 이제 영어로 말할 때 기억이 안 나는 경우가 많으니까 / 그런 거 키우기 위해서 회화를 먼저 하는 것이 난 중요하다고 생각해서 / 몰라 나한테 그냥 필요한 거 같아. /
	
P1 	:이번에 그 연수를 싱가포르 갔다 왔잖아. /
	 그 싱가폴 연수 이후에 / 실력이 부쩍 많이 는 거 같애. /
	
P0 	:내가 생각해도 그래. /
	
P1 	:연수 맨 첫날 기억나? /
	 전화 호텔 방에 전화 왔는데 / 한 마디도 잘못하고 나한테 / 말하는 거 안 들릴려고 통화음 차단하고 전화 받았던 거. /
	
P0 	:맞아. /
	 나는 항상 영어 하는데 자신감이 많이 없어서 / 그런 걸 쪼금 피하고 싶지 피하고 싶어 했지. /
	 근데 지금은 아니야. /
	
P1 	:그래도 많이 성장한 거 같애서 / 잘 된 거 같애. /
	 좋은 시간이었던 거 같애. /
	
P0 	:맞아 나도 그렇게 생각하고 / 이제 뭐 영어로 면접 봐도 잘 할 수 있을 거 같아. /
	
P1 	:응. /
	 나는 요새 부동산 쪽을 보고 있거든 / 그래서 부자 관련된 지식들 / 그리고 어 부동산 자격 그 / 관련 자격증 정보를 모으고 있어. /
	
P0 	:근데 쫌 오래 걸리는 거 같은데 정보를 언제까지 모을 예정이야? /
	
P1 	:언제까지라고 정해지는 않았고 / 이제 들어가야지. /
	
P0 	:도대체 이제 들어가야지 라는 말을 / 한 세 번 정도 들은 거 같은데 언제 들어가는 거야? /
	
P1 	:어~ / 한 다음 달 정도? /
	
P0 	:사실 이 얘기를 듣고 싶어서 이 주제를 골랐는데 /
	
P1 	:응. /
	
P0 	:내 입장에서는 쫌 답답하긴 해. /
	 준비한지 오래 됐으니까. /
	 그리고 게임을 많이 하는 거 같아보여서 / 더 안 좋아 마음이 불편해. /
	
P1 	:음 내 취업에 관련돼서 / 궁금해서 이 주제 이런 말 한 거구나. /
	
P0 	:오빠가 평소에 잘 안 말해 주잖아. /
	
P1 	:그렇지. /
	 그래서 부동산 관련해서 / 그 / 사촌 어 이모가 이번에 / 부천에서 새로 개업을 하셔. 그래서 그거 관련해서 / 많이 물어보고 있고 /
	
P0 	:이모한테? /
	 부동산을 열으셨어? /
	
P1 	:공인 중개사 자격증을 그 작년에 따셨고 / 이번에 새로 이제 개업을 하시고 하시거든? /
	 관련해서 내가 뭐 가서 도와줄 것도 있는지 / 그런 것들? /
	 그리고 내가 부동산 하게 되면은 뭐가 필요한지 / 많이 물어보고 있어. /
	
P0 	:나는 늦은 건 없다고 생각하거든? /
	
P1 	:응. /
	
P0 	:그리고 시작할 수 있으면 무조건 빨리 시작해야 된다고 생각해. /
	 그렇기 때문에 자격증 시험을 볼 거면 / 빨리 준비해서 보는 게 낫지 않나. /
	 그리고 본격적으로 공부를 꼭 안 해도 되니까 / 그 관련된 자료나 문제집 같은 거 / 하나 정도는 사서 읽어 보는 게 낫지 않나 싶어. /
	
P1 	:지금 따는 게 아니더라도 그렇게 미리 뭐 몇 개를 준비해 놓으라 / 그 말이야? /
	
P0 	:그랬으면 좋겠고 / 그리고 할 꺼면은 빡세게 빨리 끝나는 게 나을 거 같아. /
	 원래 시험은 오랫동안 준비하는 거 아니랬어. /
	
P1 	:우선 취업 먼저 하고 / 부동산 관련 -취- 취업을 먼저 하고 / 그러면서 이제 쪼금씩 공부할 예정이었는데. /
	
P0 	:그러니까 그 취업을 어디로 할 것이며 / 지금 자소서는 쓰고 있는지 / 면접 가면은 무슨 얘기를 할 건지 / 아니면은 일단 먼저 지원을 해 보고 / 떨어지더라도 면접을 보는 게 중요하다고 생각하거든. /
	
P1 	:응. /
	
P0 	:이건 어떻게 생각해? /
	
P1 	:좋아 좋은 생각이야. /
	
P0 	:좋은생각 맞아? /
	
P1 	:응. /
	
P0 	:좋은 생각 맞구나. /
	
P1 	:어. /
	
