# FILE DATA
ID : SDRW2100002983
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220219
topic : 스포츠/레저 > 동계 올림픽, 참여하고 싶은 종목, 위험한 스포츠 종목

# SPEAKER_INFO
id : SD2101387
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
education : 대졸

id : SD2101388
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 울산
current_residence : 울산
education : 대학원 이상

# SETTING
relation  :  기타


P0 	:&name& 씨 이번 올림픽 쇼트트랙 / 봤어요? 쇼트트랙 편파판정이 너무 많아 가지고 / 너무 아쉽더라고요. /
	 대한민국이 쇼트트랙 강국이라고 / 더 판정을 엄하게 하는 건지 / 아니면 중국 베이징에서 해 가지고 그런 건지 / 쪼끔 너무 아쉽더라고요 그리고 빙질도 너무 안 좋아 가지고 / 쇼트트랙 보는데 너무 아쉬웠어요 금메달 다 딸 수 있는 거 / 다 양보한 거 같고 / 어 볼 때 어땠어요? /
	
P1 	:아마 제 생각에는 근데 / 그 빙질이 안 좋은 것도 있고 / 그런 편파 판정을 한 것도 당연히 있으 / 거고 / 그런 여러 가지 요소들이 다 작용해서 선수들이 / 자기 기량을 다 못 펼친 거 같아요 제가 봤을 때는 / 모든 이유들이 다 맞아떨어졌고 / 그리고 / 또 이제 / 보면은 우리나라에 그 감독들이 / 없었잖아요 이번에 그것도 사실 정말 / 부끄러운 일이지만 / 이게 감독의 이제 자격을 / 단순히 어떤 경력이나 / 그런 실적 뿐만 아니라 / 폭행이라던가 성범죄라던가 / 어떤 비리나 부정부패를 하지 않은 사람만 / 이제 감독으로서 자격을 주겠다라고 했는데 / 그 여건에 하나도 들어가지 않는 사람이 없어 가지고 / 감독이 지금 이번에 아무도 없었던 거 같거든요. /
	 제가 그 말 듣고 / 어 물론 이제 베이징 이번에 판파 판정도 편파 판정이지만 / 아이 우리나라의 이 협회도 정말 문제가 많구나 라는 생각을 잠시 했었어요. /
	 어쨌든 우리나라의 그 어떤 스포츠가 / 쇼트트랙 뿐만 아니라 / 이 동계 올림픽에 나가는 그 모든 종목들이 / 뭔가 쫌 더 이제 활성화되고 오래 지속되려면은 / 이런 것도 쫌 이제 / 잘 / 어떻게 뭔가 개선이 되어야 되지 않겠는가 / 그런 생각이 들더라구요 / 하여튼 이번 올림픽은 / 선수들은 정말 열심히 해서 너무 자랑스럽고 좋은데 / 쫌 아쉽기는 해요. /
	
P0 	:네 아쉬운 거 같애요 감독이라는 자질이 / 결국에는 이제 / 그런 요건이 맞아야 되는데 우리나라에서 그런 요건이 안 되니깐 / 이제 우리나라 안에서부터 먼저 개선이 됐으면 좋겠어요. /
	 동계 올림픽은 제가 잘 모르는데 / 요번에 신기하게 알게 된 게 스켈레톤이 / 있는데 그게 / 누워서 타는 거랑 엎드려서 타는 거랑 이름이 다르더라구요 / 그래서 너무 / 그걸 처음 알아 가지고 너무 신기했어요 그리고 / 어 / 베이징에도 눈이 많이 올 거 같은데 / 그 스케이트 보드나 스키를 타는 거 보면 / 진짜 티비에서도 가짜 눈인 게 인공 눈이라는 게 너무 / 티가 많이 나더라구요 그래가지고 / 아 저런 사 년 동안 준비한 선수들이 / 저런 인공 눈에서 타면 얼마나 탈까 / 진짜 너무 마음이 안쓰러웠는데 / 팔십 명이 선수가 뛰어서 사십 명만 / 완주했다는 소리 듣고 진짜 너무 아쉽더라구요. /
	 그래서 베이징 올림픽 준비가 쪼끔 / 아쉽지 않았나 베이징에서 / 그런 생각도 들고 혹시 / 피겨도 봤어요? /
	
