# FILE DATA
ID : SDRW2100003351
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211203
topic : 안락사·존엄사 법제화 > 동물과 사람의 안락사 찬성과 반대근거

# SPEAKER_INFO
id : SD2100851
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100852
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P1 	:오늘 학교에서 친구들끼리 / 안락사랑 존엄사에 대해서 / 찬성 반대에 대해서 가볍게 토론을 하고 왔었거든. /
	 그래서 나도 이에 대해서 / 찬성하는 편인데 너는 어떻게 생각해? /
	
P0 	:어 나는 안락사 혹은 존엄사에 대해서 / 반대하는 입장이야. /
	
P1 	:반대하는 이유가 뭐야? /
	
P0 	:어 난 첫 번째로 / 어 안락사나 존엄사의 경우 / 개인의 동의를 구해야 한다 생각해. /
	 하지만 / 식물 인간 혹은 자기의 / 몸을 제대로 움직일 수 없거나 / 자기가 스스로 생각을 / 하는 게 쉽지 않은 사람들 / 같은 경우 / 개인의 동의를 구하지 않고 / 집안 가족들이나 혹은 따른 사람들이 / 그 사람을 강제로 / 안락사 혹은 존엄사 할 수 있다는 / 생각이 들어. /
	
P1 	:나도 그런 경우는 쪼끔 찬반 토론이 / 쫌 이루어질 것 같다고 생각은 해. /
	 그런데 / 본인의 의사가 표시된 경우에서 / 안락사를 원하는 경우 / 뭐 심각한 고통을 앓고 있거나 / 쫌 살고 싶지 않은 / 그런 경우에는 어떻게 생각해? /
	
P0 	:응 개인의 동의를 구한다면은 / 그런 경우에는 내 역시 찬성하는 바야. /
	 하지만 개인의 동의가 없이 / 다른 사람이 / 그것을 진행할 경우 / 나는 그런 안락사나 존엄사의 같은 경우에서는 찬성하지 않아. /
	
P1 	:그러면 개인의 동의가 없는 경우에도 / 예를 들면 식물 인간 같은 경우에 / 남겨진 유가족들은 / 병원비가 상당하니까 그걸로 경제적인 힘듦이 많이 있잖아? /
	 그런 경우는 어떻게 생각해? /
	
P0 	:물론 경제적인 타격이 클 수 있지만 / 식물 인간 같은 경우 / 자신의 ((직접)) / 어떻게 생각하는지 우리가 모르잖아? /
	 그 사람이 비록 침대에 누워 있지만 / 계속 살려고 할 수 있는 이지가 있을 수도 있고 / 혹은 / 그건 다른 생각 아 물론 / 식물 인간이라서 말은 못 하겠지만 / 그 사람도 살라고 노력한다 생각거든? /
