# FILE DATA
ID : SDRW2100003779
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220107
topic : 공공 공간의 CCTV 설치 > 찬: 보안이나 범죄예방 필요하다

# SPEAKER_INFO
id : SD2101986
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101987
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101988
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101989
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  대학 선후배


P1 	:나는 그 시시 티브이를 설치할 때 / 보안이나 증거 수집을 위해서 / 나는 시시 티브이가 꼭 필요하다고 생각하거든? /
	 근데 또 / 시시 티브이가 너무 많아지면 / 피곤하겠지만 그래도 없는 것보단 나은 거 같애. /
	
P0 	:나는 시시 티브이 설치에 대해서 / 찬성도 하지만 / 반대 이유가 더 큰 거는 / 가끔 보면 몰래카메라라는 / 기사가 많이 뜨잖아. /
	 그럼 보면 / 자기도 모르게 당하는 거잖아? /
	 그럼 그게 되게 은근 수치스럽고 / 스트레스도 많이 받고? /
	 우울증도 걸리는 사람이 많아서 나는 / 내가 겪어보진 않았지만 되게 / 사연만 들어도 무섭거든 / 그래서 나는 약간 반대 의견이 더 적합하다고 생각해. /
	
P3 	:저는 시시 티브이 설치로 / 인해서 / 나중에 그 나중에 / 증거가 되고 / 범죄 예방에 / 도움이 많이 되는 것 때문에 / 시시 티브이 설치 하는 거에 대해서 찬성이에요. /
	
P2 	:전 시시 티브이를 설치하는 것도 / 이제 좋은 점도 많다고 생각하지만 / 반대 측 입장에 선 거는 / 공공 공간에 / 시시 티브이를 설치 하게 된다면 / 이제 사람마다 개개인의 / 이런 입장도 있고 사생활이 있을 텐데 / 그런 걸 이제 침해 받는다는 생각을 하면 / 이제 그런 건 지켜 줘야 되지 않을까 /
	
P0 	:(()) /
	
P2 	:생각이 들어서 반대 한다고 생각을 합니다. /
	
P1 	:나는 그 시시 티브이를 / 씨 시시 티브이가 왜 필요하다고 생각하냐면 / 우리 요즘 의료 사고나 / 대리 수술이 많잖아. /
	 우리는 이제 / 목숨이 위험할 때 마다 / 의사를 믿고 들어가야 되는데 / 이제 그 의사 / 모든 의사가 다 그러진 않지만 때로는 / 나쁜 마음을 가지고 / 대리 수술을 한다거나 / 의료사고 일어나니까 나는 / 시시 티브이가 꼭 있어야 된다 생각해. /
	
P0 	:&name1& 말이 틀리다고는 / 생각은 안 하는데 / 요즘 어딜 가나 시시 티브이가 있잖아. /
	 야외든 실내든 근데 나는 / 솔직히 우리 안전을 위해서라면 /
	
P1 	:(()) /
	
P0 	:시시 티브이가 좋은 의도로 설치된 게 맞는데 / 가끔 보면 / 사생활 침해라는 / 의견이 많이 나오거든? /
	(note : 발화겹침) 근데 나도 /
	
P1 	:(()) /
	
P0 	:가끔 시시 티브이 있는 곳에 있으면 / 정말 이곳에 왜 시시 티브이가 있는지라는 / 생각도 가끔 했어. /
	 그럴 때마다 / 약간 내가 /
	
P1 	:(()) /
	
P2 	:(()) /
	
P0 	:그냥 생활하는 것들에 너무 / 보여 주고 싶지 않은데 보여지는 느낌? /
	
P1 	:(()) /
	
P0 	:난 이런 걸 사생활 침해라고 생각하거든? /
	
P1 	:(()) /
	
P0 	:혹시 너네는 그렇게 생각을 안 해 봤어? /
	
P3 	:저는 그런 거 생각을 해 봤는데 / 그래도 공공 고간의 공공 공간의 / 시시 티브이를 설치를 하면 / 학교나 거리에서 / 사고가 나거나 하면 / 시시 티브이 시시 티브이로 그 / 그 범인을 잡을 수 있고 / 대리 수술이나 / 의료 사고가 났을 때도 / 시시 티브이가 가장 / 믿을 만한 증거가 되지 않나 싶어요. /
	
P2 	:이제 근데 제 생각은 시시 티브이가 지금도 이제 / 충분히 여러 장소에 많이 / 설치되어 있는 걸로 아는데 / 그 시시 티브이들이 / 다 똑바로 작동이 되지가 않고 / 분명히 안 되는 / 기구들도 저 / 는 많다고 / 생각을 하는데 / 안 되는 것들도 /
	
P0 	:(()) /
	
P2 	:꽤 많은데 굳이 그렇게 티티 / 시시 티브이를 / 많이 설치를 해 두면 / 그게 좋은 건지 잘 모르겠어요. /
	
P1 	:&name2& 말처럼 / 물론 고장난 시시 티브이도 많고 / 잘 작동이 잘 되는 시시 티브이도 많은데 이거는 / 솔직히 관리의 문제지 / 시시 티브이가 없어야 된다는 그런 건 아니라 생각하거든 나는? /
	
P0 	:관리의 문제도 맞진 않아. /
	 틀리다고는 주장을 못 세우겠는데 /
	
P1 	:(()) /
	
P0 	:내가 편의점 알바를 했잖아. /
	 근데 우리 편의점을 / 욕을 하는 건 아니지만 /
	
P1 	:(()) /
	
P0 	:우리 편의점도 안 되는 시시 티브이가 많은데 / 그냥 냅두고 있거든 /(note : 발화겹침) 난 솔직히 안 되는 시시 티브이를 왜 /
	
P1 	:(()) /
	
P0 	:굳이 설치가 돼 있다고 거짓말을 / 치면서까지 하는 지도 이해가 안 되고 / 정말 너네 찬성 의견처럼 / 안전을 위해서라면 / 고치거나 아니면 솔 /
	
P1 	:(()) /
	
