# FILE DATA
ID : SDRW2100001210
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211205
topic : AI의 직업 대체 > 반대 : AI가 감정노동까지 대체할수 없으므로 직업을 대체하는것은 아직 시기상조이다.

# SPEAKER_INFO
id : SD2101119
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 대전
current_residence : 대전
education : 중졸

id : SD2101120
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 중졸

# SETTING
relation  :  친구


P1 	:우리는 에이아이의 직업에 대체에 대해 / 토론을 해 볼 거야. /
	 나는 반대 입장이야. /
	
P0 	:나는 찬성의 입장인데 너는 왜 에이아이의 직업 대체에 반대를 해? /
	
P1 	:나는 에이아이가 / 에이아이 직업 대체가 왜 반대냐면 / 솔직히 에이아이가 / 이제 지금 발달이 됐다곤 하지만 아직은 / 사람이 하는 게 더 / 일의 효율이나 능력이 있기 때문에 솔직히 감정 / 감정으로 서 약간 서비스업 같은 경우에는 / 이제 에이아이 보다는 사람이 하는 게 더 낫지 않나 싶어. /
	 그리 하지만 이제 뭐 / 기술직이나 이런 거는 에이아이가 하는 것도 뭐 나쁘진 않을 테지만 / 그래도 아직은 에이아이에 맡기기엔 아직 그렇게 막 / 생소한 그런 종류가 아니니까 사람이 하는 게 낫다고 생각을 해. /
	 넌 어떻게 생각해? /
	
P0 	:음 /
	
P1 	:찬성 측 입장 /
	
P0 	:근데 그~ / 그~ 서비스직이라 했잖아. /
	 그러면은 뭐 콜센터 직원 상담도 있을 거고 / 약간 그런 분들이 있잖아. /
	 근데 그 분들은 되게 그~ / 약간 진상 손님들이 하는 막말에 대해서 엄청나게 스트레스를 받아 해. /
	 그래서 약간 사람 대 사람으로 있으면은 / 감정이 상할 일도 많고 / 그래서 / 사람이랑 기계는 솔직히 뭐 사람이 뭐 기계한테 화를 / 낸다고 해도 뭐 기계는 뭐 별 타격이 없고 하니까 / 약간 그런 면을 따지면은 되게 / 되게 감정 상할 일도 없고 그래서 기계를 쓰면 굉장히 좋을 거 같애. /
	
P1 	:하지만 서비스직에서 인센티브가 발생하는 / 서비스에 따라서 인센티브가 발생하는 직업도 있으니까 / 그런 면에서는 이제 / 약간 진상 손님 대처 할 때는 에아아이가 좋겠지만 / 인센티브직이나 약간 다른 / 정말 사람이 해야 하는 직업 / 걍 웬만하면 사람이 하면 좋을 것 같은 직업 있잖아. /
	 그런 직업은 이제 / 사람이 하는 게 좋을 거 같아. /
	
P0 	:그러면은 그~ / 반대 측 입장이잖아 그러면은 / 되게 어떤 직업 만큼은 에이아이로 안 바뀌'었으면 좋겠다 뭐 이런 게 있어? /
	
P1 	:나는 솔직히 미용 미용사나 /
	
P0 	:응. /
	
P1 	:이제 메이크업 아티스트 약간 미용 뷰티 쪽에서 일하는 / 이제 그런 사람들은 솔직히 에이아이로 안 바뀌'었으면 좋겠어. /
	 왜냐면 정말 사람이 사람이 아니면 할 수 없는 거고 이제 / 예술이니까 이제 에이아이는 예술을 못 해. /
	 몰라. /
	 잘 모른다고 생각을 해 왜냐면 사람 / 사람의 머리나 이제 감각에서 나오는 / 그런 그런 / 약간 영감이 있는데 / 에이아이는 솔직히 에이아이가 그걸 표현하는 데는 솔직히 한계가 있을 거 같아. /
	(note : 발화겹침) 넌 어떻게 생각해? /
	
P0 	:근데 요즘 에이아이도 (()) / 이러니 / 그 좀 차차 발전이 돼 가고 있잖아. /
	 그래서 알고리즘 같은 거를 되게 많이 파악을 해서 / 어쨌든 뭐 새로운 창작물을 / 만들어 내기도 해 그 약간 여러 / 그 작품의 그 알고리즘을 수집을 해서 / 뭐 새로운 작품을 만들다거나 / 그래서 되게 약간 장점만 뽑아서 / 이제 더 좋은 작품을 만들 수도 있고 / 이제 뭐 요즘 에이아이도 퍼스널컬러 진단 뭐 요런 거 / 근데 솔직히 정확하진 않지. /
	 정확하지는 않지만 / 그래도 뭐 요즘 이런 것도 많이 나오고 있고 / 그래서 에이아이도 이제 예술을 / 할 수 있다고 말할 수는 있어 근데 / 완전 / 에이아이의 창작물은 아닌 거지. /
	
P1 	:에이아이의 알고리즘 콘텐츠들도 결국엔 다 사람이 만드는 거라고 생각을 해. /
	 그러니까 이제 / 그러면 이제 사람과 에이아이 두 명 두 사 두 / 두 사 두 명이 다 일을 해야 되는 거잖아. /
