# FILE DATA
ID : SDRW2100002115
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211124
topic : 비대면 생활이 미치는 영향 > 찬:비대면의 자유

# SPEAKER_INFO
id : SD2101885
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 대졸

id : SD2101886
age : 60대 이상
occupation : 경영/관리직
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P1 	:요즘 / 코로나가 일구가 위드 코로나로 지금 바뀌면서 / 여태까지 문제점도 많았었고 / 시행착오도 많았고 뭐 잘 된 점도 있지만은 / 이게 전 세계적으로도 문제인데. /
	 근데 우리 / 우리나라가 / 그중에서도 뭐 잘했다고 칭찬 받는 것 중에 / 하난데. /
	
P0 	:그래서 요즘 코로나 때문에 우리 모임 아줌마들 / 만나는 모임도 못하고 친구들도 못나 못 만나고 / 뭐 이러고 사는 게 / 너무 재미가 없는 거 같고 이러는데. /
	 앞으로 / 진짜 / 그리고 입 이 비 / 비대면 생활에 어 / 어딜 가나 뭐 / 햄버거 하나를 시켜 먹어도 키오스 같은 걸 / 쓸려면은 눈도 안 보이고 일단 /
	
P1 	:근데 그러면은 / 나는 이 비대면 생활이 / 코로나가 있기 전부터도 / 내가 항상 해고 싶었던 것 중에 하난데 사실은 / 오래 전부터 몇 십 년 전부터도 / 이게 / 뭐 미세 먼지도 마찬가지고 / 사람 간 사람과 사람 간에 그 대화에서도 / 이게 비말 같은 게 엄청 영향이 많았었거든. 사실 옛날부터도 근데 그런 거를 의학적으로 / 밝히지도 못 해서 그랬던 거 뿐이고 /
	
P0 	:그래도 정이 없잖아. 같이 밥도 먹고 같이 / 응 대화도 하고 함께 모여 가지고 / 찌개도 / 같은 / 뚝배기에 해서 해야 되는 요즘은 그렇게 할 수도 -없- 없고 / 모든 게 또 / 기계화 돼 가지고 뭐 주문 하나 하는데도 -힘드- / 일단은 눈 / 컴퓨터 세대가 아니였기 때문에 눈도 안 보여 가지고 / 어렵고 / 그래. /
	 그러는데 / 그래서 나는 비대면 / 이 코로나 시대가 너무 싫은데. /
	
P1 	:나는 이게 옛날부터 / 이런 생활을 안 해왔기 때문에 더 빨리 이런 일이 생겼을 거다 이 생각을 해는데 사실 / 어디 밥 먹으러 가서도 / 항상 같은 그릇에 / 이케 같이 숟가락을 가지고 / 또 담궈서 이렇게 / 음식을 먹고 우리나라 인제 생활 / -식- 식생활 문화가 그렇게 / 돼 있었기 때문에 / 뭐 그런 것도 있지만은 나는 그게 영 마음에 안 들거든. 지금도 / 그래서 / 옛날부터 나는 그런 생각이었었는데 그런 게 지금 / 우리나라 그 식생활 문화가 지금 / 좋지만은 않은 거다 생각을 하는 거야. /
	
P0 	:근데 자기는 쫌 그렇게 하면 너무 정이 메마른 것 같고 / 그래도 / 어? /
	 오손도손 다정하게 다들 -모여- 모여서 밥도 먹고 / 깔깔깔 마스크도 벗고 웃고 떠들고 뭐 이런 / 옛날이 좋았지. 지금은 너무 / 솔직히 슬퍼 슬프네. /
	 뭐든 뭐 셀프 뭐 마트를 가도 막 셀프 계산대만 있고 / 보이지도 않는데 뚜드리다가 다시 또 다시 틀려 가지고 / 돋보기 끼고 뚜들 / 터치하고 이런 게 난 너무 불편해. /
	 그래서 / 비대면 생활이 나는 / 반 / 싫은데? /
	
P1 	:근데 꼭 비대면이라고 해 가지고 사람을 전혀 뭐 만나지 마라 / 뭐 이렇게 하면은 쪼금 문제지만은 / 그 접촉을 하드래도 / 최대한 어떤 그 / 이런 전염이 되지 않을 그런 방법을 / 자꾸 간구를 해서 / 얼굴을 보더래도 / 이 사회적인 생활을 할 수 있도록 / 무조건 뭐 / 무조건적으로 뭐 만나지 마라 하는 / 뭐 강제성만 뭐 띄운다고 그래서 해결될 일은 아니고 / 기본적으로 지킬 거는 지키면서 / 어떤 생활을 하면은 전혀 문제가 없을 거라고 생각이 되거든. /
	 그 첫째 / 밥 먹는 거부터 / 이제 우리나라는 그거를 좀 고쳐야 된다고 생각을 해. /
	
