# FILE DATA
ID : SDRW2100003759
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220106
topic : 원자력 발전소의 존폐 > 반대 : 원전 사고의 위험성, 전력 낭비, 풍력발전 및 태양열이야기

# SPEAKER_INFO
id : SD2103629
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 서울
education : 대졸

id : SD2103630
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:엄마 저는 원자력 발전소 / 존폐에 관해서 얘기를 하자고 한다면은 / 저는 / 폐지하는 것을 저는 반대하거든요. /
	 정치인들이 / 어 이번 지금 이제 문재인 대통령 같은 경우에도 / 원자력 발전소는 이제 폐지하겠다고 그랬었는데 / 저 같은 경우에는 거기에 대해서 반대하는 입장이었었어요. /
	 왜냐면은 원자력 발전소는 유지되어야 된다는 게 / 저의 주장이구요. /
	 어 가정용 전기나 그리고 일반 산업용 / 전기 절약을 할려면은 / 아니 전기에 대해서 그 사용량이 있는데 / 그 우리나라가 / 갈수록 전기 사용량이 많아지는데 / 그것들을 감당할 수 있는 것은 원자력 발전소밖에 없다고 /(note : 발화겹침) 저는 생각을 하거든요. /
	
P0 	:음 /
	
P1 	:그리고 화력 발전소 수력 발전소 그리고 태양광 등 / 각종 다른 발전소들로 / 대체하는 방향도 있지만 / 과연 대체 발전소들이 / 우리가 평소에 사용하는 그런 어떤 / 전기 사용량을 감당할 수 있느냐? /
	 그렇지는 않다고 보거든요 그리구 / 예전에 봤었던 수치 같은 것들도 / 어 감당하기 쫌 어렵다고 그러더라구요. /
	 그래서 나중에 공약으로 내세웠음에도 불구하고 / 어 / 나중에 쫌 철회하는 듯한 그런 입장을 / 보였던 것도 정부가 / 실제 / 어떤 현실에 있어서는 / 쫌 타협점을 본 게 아닌가라는 생각이 들거든요. /
	 반대하는 입장으로 어뜨게 생각하세요? /
