# FILE DATA
ID : SDRW2100002264
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220203
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 반:악용이 될수 있어서 걱정이 된다 진실인데 가짜뉴스라고 하면 안좋다

# SPEAKER_INFO
id : SD2101245
age : 30대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101246
age : 40대
occupation : 주부
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:뭐지 언니 이번에요 가짜 뉴스에 대한 징벌적 손해배상 / 이거랑 좀 얘기를 좀 나눠 볼려고 하는데. /
	 저는 막 요즘에 코로나 때문에도 막 이 루머들 많이 돌고 많이 이랬잖아요. /
	 그래갖고 가짜 뉴스는 / 저는 이거를 손해배상을 해줘야 된다고 생각을 하는데 언니 생각은 어떠세요? /
	
P1 	:나는 근데 이게 악용이 될 수 있을 것 같아서 참 걱정이거든. /
	 예를 들면은 /
	
P0 	:네. /
	
P1 	:가짜 뉴스라고 누가 정할 수 있는 건 없잖아 만약에 진짜 / 누가 가짜 그거를 진실인데 / 이런 무슨 / 뭐 / 어 쫌 / 큰 힘의 세력이 / 이거를 가짜 뉴스라고 / 말을 해버리면 이 사람은 그냥 / 그런 세력에 이해서 쫌 / 징벌적 피해 보상 / 그런 걸 생각을 하면서 / 이제 뭐를 말을 하고 / 해야 된다라는 게 난 쫌 걸리더라구. /
	
P0 	:아니 이번에도 인제 언론사 오보랑 가짜 뉴스에 대한 인제 / 징벌적 손해제도 완전 추진이 되고 있잖아요. /
	 근데 / 어 이게 가해자의 행위가 악의적이고 / 인제 뭐 반사회적일 경우에 / 실제 손해액보다 더 많은 배상액을 부과하는 제돈데. /
	 이게 일반적으로도 인제 / 공권력에 의해 피해 등의 징벌적 손해배상제도를 인제 적용을 한다고는 인제 알고는 있는데. /
	 이게 / 어~ 정말 이거를 손해배상을 이케 안 해 주게 되면은 / 계속 이제 루머같은 것도 많이 떠돌 것 같고 / 어~ 이번 년도 한 유월쯤에 실시한 여론조사에서도 / 인제 언론에 대한 징버쩍 손해배소가 / 좀 찬성한다는 결과가 나왔대요. /
	
P1 	:근데 / 이미 형사처벌도 가능한 법규가 있고 / 거기에 대한 인제 뭐 오백만 원 이하의 뭐 / 그런 벌금 형 이런 것도 인제 / 규제가 되어 있거든 근데 이거를 더 인제 / 징벌적으로 하게 된다 그러면 몇 배의 손해 / 만약에 내가 어떤 회사에 대해서 / 이런 줄 알고 이렇다 이랬는데 얘네 회사가 소송을 걸었어. /
	 그럼 얘네 회사 주가 / 뭐 떨어진 거까지 다 이렇게 문다고 그러면 / 어느 한 사람 뭐 자기가 / 이제 우리 모두의 권익을 위해서 말할 / 말하게 될 수 있는 사람이 없다라는 거지. /
	
P0 	:아 언니 말도 맞는 거 같은데. /
	 미국과 좀 미국 같은 그런 선진국 같은 데는 / 진짜 징벌적 손해배상액이 진짜 천문학적 액수인 경우가 진짜 종종 있대요. /
	 그래갖고 / 그 만큼 사안이 진짜 중요한 일이라는 의민데. /
	 어 인제 / 저희 나라도 지금 공권력에 의해서 / 이제 피해 징벌적 손해배상제도를 적용하고 있지마는 / 이제 언론 같은 경우에는 여기에서 좀 제외되어 있어서 / 쫌 이제 선진국 같은 경우에는 인제 피해에도 뭐 손해배상을 진짜 적용을 크게 하는데 / 그만큼 인제 언론의 영향력이 크고 / 잘못된 보도로 인한 피해를 인제 엄중하게 다스려 한다는 / 생각을 인제 갖고 있는 거라서 / 저도 지금 선진국이랑 같은 미국같이 / 이런 국가랑 같이 똑같은 생각을 인제 하고는 있거든요. /
	 근데 -주- 네. /
	
P1 	:근데 이 징벌적 손해배상제도가 만약에 만들어지잖아. /
	 그러면 대기업이나 정치인 뭐 고위공직자 이런 사람들은 / 자기에 대한 비판을 다 루머라고 말을 하면서 / 막 이 사람 저 사람 다 징벌적 손해배상청구를 할 거란 말이야. /
	 그렇게 된다 하며 / 힘 없는 사람들은 / 그냥 / -이- 뭐 / 징벌이라는 그런 그거 한해 / 뭐 변호사도 살 수 없는 사람일 수도 있어. /
	 그지? /
	 그냥 인터넷에 댓글에 / 너 이런 거 갔어 내 의견을 말했어. /
	 근데 한 사람 한 사람 다 징벌적인 손해 배상 / 청구를 다 한다라고 생각을 하면 / 정말 이게 쫌 / 쪼끔 악영향을 끼치지 않을까 하는 생각이 드는 거지 나는. /
	
