# FILE DATA
ID : SDRW2100003499
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220105
topic : 공공 공간의 CCTV 설치 > 찬성

# SPEAKER_INFO
id : SD2101157
age : 50대
occupation : 주부
sex : 여성
birthplace : 대전
principal_residence : 서울
current_residence : 대전
education : 대졸

id : SD2101158
age : 50대
occupation : 주부
sex : 여성
birthplace : 대전
principal_residence : 경북
current_residence : 대전
education : 대졸

# SETTING
relation  :  대학 선후배


P1 	:씨씨 티비가 이케 설치가 잘 된 나라가 우리나라가 / 세계에서 몇 위로 꼽힐 걸? /
	
P0 	:어 높을 거 같애요 우리나라 높다고 들은 거 같애요 /
	
P1 	:그니까 우리나라 같은 경우는 이게 해외 / 이 여행객들이 / 안전장치가 / 최고로 잘된 나라의 / 우리나라 일본 뭐 대만 / 뭐 / 홍콩도 들어가는지 모르겠지만 / 쫌 이런 식으로 / 잘 되어있어 가지고 여행객들이 되게 편하다고는 들었는데 / 그 씨씨 티브이 때문에 인자 소매치기도 많이 없어지고 / 범죄도 쪼금 최소화되고 / 그래서 나는 찬성이거든 /
	
P0 	:음~ 씨씨 티비 설치된 거예요 엉 / 근데 그런 면도 있어요 정말 도둑잡기 편하고 여러 장점들도 있지만은 / 근데 이게 어떤 땐 사생활 노출이 되니까 그리고 / 그 사생활로 노출됨으로써 내 인권이 침해당하는 거는 아닌가라는 생각이 들어 가지고 / 저는 쫌 반대하는 의견도 있어요 / 그 의사들이 요즘 반대 많이 하잖아요 그니까 의료사고가 많으니까 옛날부터 의료 사고가 나면 거진 손해다 / 그니까 의사들 / 그니까 병원 측에는 병원 측의 과실이 있어도 그거를 어떻게 / 보상을 못 받는다 해서 이제 / 저기 씨씨 티비 설치하기를 다 바라는데 / 의사들 입장에서는 이게 쪼금 / 꺼리 꺼리는 거죠 /
	
P1 	:그치 의사들 입장에서는 인자 자기의 프라이버시가 노출이 되는 거잖아 하다 못해 자기의 어~ / 의술의 실력이라던가 엉 / 그런 건데 일반 인자 / 쩌기 뭐야 / 환자들 입장에서는 / 요즘은 테레비에서 인자 그 밑에 인자 간호사들이 인자 고발을 하고 / 뭐 사무장들이 고발을 해서 걸려서 그렇지 / 저기 대리 수술이 되게 많거든 /
	
P0 	:음~ 맞아요 음 /
	
P1 	:그러니까 사고가 났으니까 인자 그게 밝혀져서 대리 수술이라고 나오는 거지 / 그 사고가 안 났으면 / 대리 수술이란 게 안 밝혀지면 그 어느 병원이라고 특정된 병원에서 / 그 의사가 그니까 돈을 많이 벌면 벌수록 대리 수술이 굉장히 많은 병원이고 / 정형외과든 / 그런 사람들이 대리 수술이라도 만약에 의사한테 시켰으면 다행히야 / 근데 거기 오래된 사무장이라던가 / 간호사 -들- 들라던가 / 그러니까 내가 환자 입장이라도 / 간호사가 / 내 뭐 인공관절 수술을 했다 / 사무장이 내가 내 다리를 인공관절 수술을 했다 그라몬 환자 입장에서는 / 엄청 부당한 그걸 당한 거잖아 / 그래서 씨씨 티브이는 병원에는 꼭 있어야 될 것 같애 /
	
P0 	:음 그런 거는 명백히 밝혀져야 되니까 씨씨 티비가 좋 이로운 역할도 하겠지만은 / 그 수술하는 의사 입장에서는요 / 누군가가 일상생활에서도 누군가 나를 지켜보고 있다라면 내 생활이 되게 불편해지고 / 실력 발휘하는 게 잘 안될 수도 있다고 생각을 하거든요 그래서 / 의사 입장에서는 / 어 내가 정말 더 능력 발휘해 가지고 좋은 수술을 할 수 있었는데 이게 내가 실수로 연결된다라면은 / 이 개인 입장에서는 / 여러 가지 되게 파급되는 게 많을 거 같애요 그니까 그거를 / 의사 자체도 사람인지라 어느 순간에도 실수는 한 할 수 있다고 보거든요 이제 / 그게 이제 이 사람이 몇 십 년 동안 키워온 자기의 / 노하우를 그냥 / 순식간에 다 잃을 수도 있다는 생각도 들어가지고 / 개인적인 /
	
