# FILE DATA
ID : SDRW2100001507
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210830
topic : 우정 > 친구와 현재근황

# SPEAKER_INFO
id : SD2101507
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101508
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:&name1&야 /(note : 발화겹침) 너는 /
	
P1 	:응? /
	(note : 발화겹침) 응. /
	
P0 	:요즘 취미가 뭐야? /
	
P1 	:아무래도 내가 군대에 있다 보니까 /
	
P0 	:응. /
	
P1 	:좀 운동을 좀 열심히 할라고 하고 있지. /
	
P0 	:운동 /
	
P1 	:이제 선임들이 왜냐면 /(note : 발화겹침) 남는 게 시간이야 군대에서 솔직히 /
	
P0 	:어 /
	
P1 	:일과 끝나면 /(note : 발화겹침) 솔직히 핸드폰 하기도 이제 할 게 없고 /
	
P0 	:응. /
	
P1 	:그러다도 보니까 뭐 다들 체단실 가 가지고 뭐 여러가지 하고 있는데 /
	
P0 	:응. /
	
P1 	:내가 아무래도 좀 지금 -중- 중대 막내다 보니까 /(note : 발화겹침) 눈치가 보여서 /
	
P0 	:니 /
	
P1 	:어 /
	
P0 	:너 -행- 행정병인데 /
	
P1 	:응. /
	
P0 	:잘 운동 안 하게 되지 않아 아 안 움직여 안 움직이지 않아? /
	
P1 	:솔직히 나는 지금 훈련을 해본 적이 한 번도 없어. /
	 맨날 /(note : 발화겹침) 컴퓨터 앞에서 일하고 그러다 보니까 /
	
P0 	:그 훈련병 때 빼고 /
	
P1 	:어. /
	
P0 	:응. /
	
P1 	:그래서 지금 솔직히 / 좀 내가 예전같이 약간 좀 몸이 좋거나 그러지 않는데 / 그래도 지금 남는 게 시간이란 말이 이렇게 내가 지금 하고 싶거든. /
	 그래서 어 /
	
P0 	:너 지금 /(note : 발화겹침) -근육- 근육 다 살로 바뀌'었잖아. /
	
P1 	:{laughing} / 솔직히 어 맨날 먹고 자고 /
	
P0 	:다 그냥 말랑 /(note : 발화겹침) 말랑말랑 하잖아. /
	
P1 	:앉아서 컴퓨터하고 / 한 게 없어 그래 가지고 / 내가 이제 앞으로 군 생활 사백 일 남았는데 / 이제 내 선임들이 /
	
P0 	:응. /
	
P1 	:지금 많단 말이야 솔직히 팔십 한 오십 명 있거든 본부중대에 /
	
P0 	:어 /
	
P1 	:근데 그분들이 다 전역하면 솔직히 /(note : 발화겹침) 내가 이제 실세라고 좀 할 수 있으니까 /
	
P0 	:응 /
	
P1 	:열심히 운동 해 가지고 나도 좀 몸도 좀 만들고 / 솔직히 군대 이거 전역하고 나서 이거 /(note : 발화겹침) 뭐 얻어 가는 게 있어야 할 거 아냐 솔직히 뭐 공부를 하든 뭐 자격증 따든 뭐 몸을 만들든 /
	
P0 	:그렇지. /
	
P1 	:나는 좀 제일 먼저 하고 싶은 게 일단 좀 몸을 만들고 싶기 때문에 /
	
P0 	:어 /
	
P1 	:아무래도 지금 운동을 좀 취미로 삼고 싶지 않나 군대 안에서 일단은 /
	
P0 	:그 군대 안에 /
	
P1 	:응. /
	
P0 	:그 운동 시설 그런 것 쫌 잘 되어 있나 요즘에 /
	
P1 	:이 부대마다 다른데 /
	
P0 	:어 /
	
P1 	:우리 부대는 솔직히 그렇게 좀 좋지 않아. /
	(note : 발화겹침) 쫌 /
	
P0 	:응. /
	
P1 	:미흡하고 / 작고 시설이 / 사람은 많은데 / 쫌 공간이 좁아 가지고 /(note : 발화겹침) 아무래도 쫌 약간 막내들은 쫌 이용하기가 눈치가 보인다. /
	
P0 	:아 /(note : 발화겹침) 그래서 지금 /
	
P1 	:어 /
	
P0 	:별로 별로 못하고 있는 거야? /
	(note : 발화겹침) 막내라서? /
	
P1 	:그치 눈치가 좀 보이지. /
	
P0 	:아 /
	
P1 	:그 제한 인원이 있거든. /
	
P0 	:아 /
	
P1 	:한 열다섯 명 정돈데 /(note : 발화겹침) 솔직히 우리 중대만 다섯 명이고 타 중대에서도 한 이백 명 있단 말이야. /
	
P0 	:아하 /
	
P1 	:절대 내가 갈 자리가 없지 지금 /
	
P0 	:이것도 코로나 때문에 /
	
P1 	:응. /
	
P0 	:더 막 / 인원 제한 있는 건가 아니면 걍 /
	
P1 	:아 인원 아니 이거 원래 있던 건데 / 코로나 때문에 제한되는 건 딱히 / 뭐 마스크 쓰고 운동 한다든지 뭐 지금 너도 / 들어봤듯이 런닝머신 뛸 때 / 육 킬로미터 이상 뛰지 말기 이런 거 / {laughing} /
	
P0 	:아 / 어 / 너도 뭔가를 물어 봐 줘. /
	
P1 	:이제 니도 아직 군대도 남았잖아. /
	
P0 	:응. /
	
P1 	:근데 솔직히 우리 고등학교 때 막 &name2&부터 해 가지고 /(note : 발화겹침) 지금 갈 애들은 다 갔는데 /
	
P0 	:어 /
	
P1 	:어~ 뭐 군대에 대해서 좀 걱정인 거 있어 지금 뭐 앞으로 한 달 남았잖아 이제 솔직히 /
	
P0 	:그렇지. /
	
P1 	:내가 지금 갔다 왔는데 나한테 물어봐야지. /
	
P0 	:그렇지. /
	
P1 	:그치 함 물어봐. /
	
P0 	:어 /
	
P1 	:진짜 궁금한 거 / 아무거나 괜찮아. /
	 이제 거기서 솔직히 군대에서도 이제 사람 관계 쫌 / 해야 되잖아 선임들과 관계 간부들과의 관계 /
	
P0 	:그렇지. /
	
P1 	:근데 이게 / 솔직히 난 좀 스트레스 받거든 진짜로 / 아무래도 이게 아무리 요즘 선진 병영 이렇게 해도 / 선임은 선임이고 / 갈굼이 있단 말이야 그래 가지고 / 이게 너는 솔직히 멘탈이 좀 좋은 편이라고 생각해 가지고 걱정은 안 되는데 / 이게 좀 넌 잘 버텼음 좋겠고 /(note : 발화겹침) 훈련소에서는 이제 동기들이랑 쫌 친해져야 쫌 이제 시간이 빨리 가고 그러는데 /
	
P0 	:아 /
	
P1 	:확실히 쫌 이상한 애들이 있단 말이야 확실히 쫌 /
	
P0 	:{laughing} /
	
P1 	:여러모로 /
	
P0 	:응. /
	
P1 	:너무 막 뺀질대는 애도 있고 / 그 뭐 / 흔히 말하는 양아치들도 있고 막 그러는데. /
	 너무 그니까 나는 훈련소 동기들이 대해서 이게 너무 큰 이렇게 / 집착 안 했으면 좋겠어 왜냐면 걔네는 진짜 잠깐 보고 이제 안 볼 애들이기 때문에 / 솔직히 / 너는 뭐 걱정 없어 가지고 / 잘 할 거라 믿고 /
	
P0 	:근데 /
	
P1 	:응. /
	
P0 	:군대에서 /(note : 발화겹침) 그니까 자대에서 /
	
P1 	:어 /
	
P0 	:거의 그냥 매일매일 볼 사람들인데 /(note : 발화겹침) 매일 볼 사람들이긴 한데. /
	
P1 	:그치. /
	(note : 발화겹침) 응. /
	
P0 	:솔직히 / 군대 끝 군대 / 이제 -전역- 전역하면 / 솔직히 / 거의 아무리 막 친했다고 해도 /(note : 발화겹침) 막 안 절대 잘 안 보 안 볼 안 보고 /
	
P1 	:응. /
	
P0 	:뭐 / 그렇다고 하는데 / 막 그렇게까지 /
	
P1 	:아 그 내가 그 말에 어느 정도 동의를 하는데 / 그래도 너가 이제 맞선임도 있고 맞후임도 생길 텐데 / 그런 사람들이랑 계속 계속 지내다 보면 / 나중에 그래도 연락을 하고 살 것 같애 나는 지금도 지금 계속 휴가 나온 상태에서도 계속 막 같이 께임도 하고 / 연락도 하고 있고 / 이게 / 그렇게 아무래도 / 옷깃만 스쳐도 인연인데 / 그렇게 솔직히 군대라는 조직 안에서 / 계속 동고동락하고 / 같이 힘든 일도 하고 뭐 / 같이 재미있는 일도 추억도 많고 그런데 / 이렇게 나가자마자 바로 연락 안 한다는 게 솔직히 나는 쫌 / 동의하기 힘들거든. /
	
P0 	:응. /
	(note : 발화겹침) 너가 쫌 /
	
P1 	:응. /
	
P0 	:원래 또 그런 성격이기도 해서 /(note : 발화겹침) 더 그런 거 같고 /
	
P1 	:그치. /
	
P0 	:나는 솔직히 장담 못 하겠다. /
	
P1 	:솔직히 사람마다 다른데 진짜 좀 조용하게 사람 있으면 / 그 사람은 아마 쫌 그냥 조용히 있다 가는 거니까 그렇게 많은 / 사람들과 추억은 만들지 못하겠지. /
	
P0 	:응. /
	
P1 	:아마 내가 봤을 때 넌 진짜 쫌 그런 쪽이 아닐까 약간 /
	
P0 	:스읍 그럴지도 /
	
P1 	:그치. /
	
P0 	:군대에서 /
	
P1 	:응. /
	
P0 	:스읍 축구를 쫌 하고 싶은데 /
	
P1 	:축구 /
	
P0 	:그 막 / -그- 그런 거 있잖아 막 /
	
P1 	:뭐 선임 -군- 군대스리가 /
	
P0 	:어 {laughing} 어 / 그런 거 /
	
