# FILE DATA
ID : SDRW2100000480
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211006
topic : 경제/재테크 > 주식투자 현황 공유, 최근 재테크 종목 고민

# SPEAKER_INFO
id : SD2100463
age : 40대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100464
age : 40대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:요즘에 뉴스 보니까 맞어 미국에 지금 / 그 / 뭐지? /
	 부채상환선 정하는 거 때문에 / 뭐 연방 정부 셧다운 위험이 있다 / 그런 것 때문에 지금 / 그 증시가 굉장히 폭락을 했더라고. /
	 내 자기 괜찮아? /
	
P0 	:안 괜찮아. /
	 어제 왕창 떨어진 거야. /
	 그래 갖고 / 아이씨 그래 뭐 / 내일은 괜찮겠지 했는데 오늘까지 떨어진 거야. /
	 더군다나 / 아 오늘 아침에 빤짝 올라왔었더라고. /
	 그 그때 쫌 정리를 했어야 되는데 / 내가 어제 체했잖아. /
	 그래 갖고 아침에 못 일어났어. /
	 근데 / 보통은 낮게 시작한 날은 한 열 시 반 쯤 올라 오더라고. /
	 그래서 / 아 그쯤이면 인제 올라 왔겠거니 했더니 반대더라고. /
	 -올- 올라 갔던 게 {laughing} 내려와 있더라고. /
	
P1 	:어 맞아 나도 어제 오랜만에 요즘에 그냥 거의 안 보고 있으니까 그래서 / 어제 오랜만에 이제 딱 봤는데 / 어머 나 계좌가 그렇게 전부 다 파란색일 색인거는 / 내가 본 적이 내 계좌 그런 거 본 적이 없었거든. /
	 나는 이렇게 / 우량주 위주로 쪼금씩 담아 놓은 케이스라서 근데 / 깜짝 놀랬잖아. /
	 그래서 이렇게 / 막 확인을 하다 보니깐 / 미국증시 폭락 때문에 영향 있고 / 또 지금 시장 상황이 세계 경제 돌아가는 부분들이 쫌 / 약간 쫌 위태위태한가 봐 전문가들 막 얘기하는 것마다 다 안 좋게 얘기하고 / 그래서 뭐 디플레이션 뭐 인플레이션 얘기가 자꾸 나오니까 / 괜히 나도 막 뒤숭숭해지고 쫌 걱정이 되는 거야. /
	
P0 	:그래서 그렇구나 / 나는 어제도 면접 갔다 오고 막 그래 가지고 / 그 뭐 뉴스나 / 이케 공시 같은 거 안 찾아 보고 그냥 어우씨 많이 빠졌네 했고 / 오늘도 또 나올 일 있어 가주고 아침에 / 늦게까지 일어났잖아. /
	 그래서 / 아유 또 많이 빠졌네 그냥 이러고 나온 상태래서 이유를 몰랐거든. /
	 기냥 / 워낙 많이 올랐으니까 이제 빠질 때쯤 됐나 보다 생각을 했는데 / 아 이게 생각보다 그럼 오래 가겠네? /
	
P1 	:어 생각보다 쫌 / 그래서 요즘에 현금을 쫌 보유를 해놔야 된다고 하더라고. /
	 그래서 나도 / 뭐 돈이 쫌 여유가 있으면 모르겠으나 지금 / 아는 바와 같이 지금 계속 휴직이다보니까 / 지금 나도 여윳돈도 없고 그래서 일단 뭐 보고는 있는데 / 문제는 또 반대로 생각할 수 있잖아. /
	 이케 떨어졌을 때 쫌 괜찮은 것도 사 모으면 / 쫌 괜찮기는 하고 / 저기 얘기 들어보니깐 지금은 / 주식을 이렇게 계속 사는 건 쫌 쫌 / 위험할 수 있어서 현금 보유하는 게 낫다 그러고 / 상황이 됐을 때 / 그 분할매수로 해서 / 쪼금 쪼금씩 떨어질 때마다 사두라 그러는데 그게 / 예전하고는 시장이 또 달라서 요즘에는 / 바닥이다 싶으면 더 떨어지니까. /
	
P0 	:아 그렇구나. /
	 아 어쩐지 내가 어저께 티비 그 뭐 / 경제 관련된 그걸 봤는데 어떤 애가 이제 그러더라고. /
	 우리나라가 주식 하락기가 / 보통 팔 구 개월 이 정도고 / 상승기는 뭐 오 륙 년이래. /
	 근데 길었을 때는 허락기가 삼 년 갔다 그러더라고. /
	 그래 갖고 내가 그 하락기 삼 년 때는 / 주식 안 했거든. /
	 근데 이번이 그럼 어떡하지? /
	
P1 	:어 나도 그게 쫌 염려가 되는 거야. /
	 그래서 / 예전에는 빠졌다가도 또 금방 올라오고 이랬는데 / 한 몇 년 전부턴가는 이게 / 빠져서 바닥이다 싶으면 다시 더 바닥이 있구 / 여기가 바닥이라 싶음 또 더 바닥이 있는 거야. /
	 그리구 요즘에는 사람들이 / 뭐 잘 알겠지만 워낙에 재테크 많이들 능숙하잖아. /
	 근데 뭐 또 누구는 맥 에프엑스 마진 뭐 애기도 하는데 나는 / 에프엑스마진까지 그런 건 잘 모르고 근데 / 요즘에 또 뭐 금이나 은이나 원자재나 요런 쪽으로도 쫌 / 분산해서 갖고 있어야 된다고 얘기를 하더라고. /
	 자기 금 투자는 해 봤어? /
	
P0 	:금은 / 항상 꼭대기 같애서 내리면 해야지 하는데 / 이게 내려오지 않더라고. /
	 그래서 {laughing} 해 본 적이 없어. /
	
P1 	:나 얼마 전에 / 에스피디알인가 금 / 골드 그 이티에프 미국 거 그거 샀는데 / 떨어진 거야. /
	 근데 쫌 많이 떨어졌다고 그래서 내가 쫌 / 올라갔을 때 사기는 쫌 했는데 / 나는 이렇게 쫌 장기적으로 봤을 땐 금은 항상 쫌 올라갔으니깐 / 그렇게 생각을 했는데 이게 확 떨어지고 나니깐 또 사기도 애매하고 / 그래서 / 금 투자를 또 국내상품으로도 또 알아보다 보니깐 / 금은 또 다 인제 선물하고 / 금은 선물 하고 다 얽혀 있더라고. /
	 근데 / 선물거래는 또 -롤- 롤오버 있으면은 또 / 비용이 발생되니까 어떻게 될지 모르고 /
	
P0 	:금은 일단 ((구치))가 쫌 적지 않고 / 쫌 단위가 클 거 같애 가지고 / 쫌 접근하기 힘들고 내가 해외선물로 금은 해 봤거든. /
	 근데 그 변동폭이 아 엄청나거든. /
	 진짜 순식간에 오르락내리락 하는데 / 그~ / 간이 떨어질 거 같고 이게 / 담력이 안 되더라고 그래서 나는 금은 무서워. /
	
P1 	:자기 중국 관련된 상품도 갖고 있어? /
	 뭐 헝다그룹 때문에 / 지금 다 뭐 쫌 얘기들이 나오는데 / 나는 중국산 / 그 연관된 상품은 아예 취급을 안 했었거든. /
	
P0 	:아 그 중국 / 회사 그 주 종목 몇 개 사 본 적은 있는데 / 어차피 나는 소액이었고 / 걔네들은 다 나왔을 거야 지금 갖고 있는 거는 없을 거야. /
	(note : 발화겹침) 어 중국이 그래 그것도 모르고 있었네 {laughing} /
	
P1 	:요즘에 계속 뉴스에 나와 그래서 헝자 헝다그룹두 / 그 옛날에 서브프라임 모기지 사태 났던 것처럼 / 중국판 그 서브프라임 얘기를 하기는 하는데 / 이미 그걸 경험을 했기 때문에 누하우들이 있어서 / 옛날처럼 그렇게 뭐 대응을 못 하거나 그러진 않을 거라는 얘기도 있고 / 어떤 전문가는 그게 / 간단하게 그케 생각할 문제가 아니다 뭐 우리나라도 영향이 있 / 뭐 많이 입을 수도 있다 얘기를 하는데 잘은 모르겠어. /
	
P0 	:어 나는 그 자세히는 안 보고 / 이번 폭락이 이 일전에 제일 최근 폭락 때도 / 금방 반등해서 애지간히 올라와 줬거든. /
