# FILE DATA
ID : SDRW2100003188
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211113
topic : 지역 내 기피시설 설치 > 찬성 : 더불어 사는 사회 경험

# SPEAKER_INFO
id : SD2103093
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 경기
current_residence : 인천
education : 고졸

id : SD2103094
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P1 	:아니 그 / 그 인제 보면은 우리 &name1&가 이제 중학생이잖아. /
	 근데 옛날에 그 나 &address& 살았을 때 / 그래 이제 한 중학교에서 그런 사태가 벌어질 있었거든? /
	 장애인 학교를 설립을 하겠다는 거야. /
	 장애인 학교를 설립하는데 인제 그 부모님들이 / 안 된다 장애인 장애우들이 들어오면은 / 인제 좀 큰일 날 것처럼 자기는 이거 부모님들끼리 모여서 / 반드시 일을 하고 있더라고. /
	 나도 인제 그 그때는 이제 &name1&은 초등학생이었고 / 좀 그런 게 / 이제 초등학생이었고 거기서 계속 살면은 그 중학교로 가야 돼 했거든? /
	(note : 발화겹침) (()) /
	
P0 	:근데 반대하는 이유는 뭐야? /
	
P1 	:반대하는 이유가 인제 / 혹시나 장애인들이 너무 인제 / 인지가 잘 안 되고 하니까 혹시라도 / 내 아이한테 / 뭔가 해코지를 할려나? /
	 그런 생각을 그 부모님들은 갖고 계시더라고? /
	
P0 	:그면 반대 입장으로 언니는 가연이 정상적인 아이의 학부모고 / 장애인 부모는 그면 내 애기들은 어디로 보내. /
	 근데 같이 어울릴 장애도 장애 아이들도 / 이제 같이 어울릴 수 있는 환경을 만들어 줄 필요가 / 너무나 당연히 필요하지 않을까? /
	
P1 	:나도 그렇게 생각을 했는데. /
	 어 그 내 아이를 그 학교에 보낸다고 하니까 / 그런 게 이제 좀 걱정은 되는 거야 나는 이제 / 어쨌든 우리 &name1&이 초등학교였고 / 그 학교를 가야지만 되는 상황이었는데. /
	 그런 일이 벌어지니까. /
	 나도 처음에는 저 부모님들이 왜 그렇게 생각을 하지 이렇게 생각했는데. /
	 나중에는 이제 / 이게 막 뒤져 보니까 그렇게 생각하는 부모님들이 많으시더라고 / 안 좋게. /
	
P0 	:근데 / &name1&를 생각을 해 보면 /
	
P1 	:(()) /
	
P0 	:&name1&도 아 이런 장애가 있는 아이도 있구나 이런 친구도 내 친구구나 이런 거를 / 배울 수 있는 기회도 되고 공부도 되고 / 너무 자연스럽게 장애인들도 / 같이 어울려서 살 수 있는 환경을 만들어 주는 / 좋게 생각하면 그런 것들도 될 수도 있잖아. /
	 자연스럽게 장애인이라고 넣을 수 있게. /
	 아무렇지 않게. /
	 그런 거 생각하면은 / 너무도 당연한 일 같은데 왜 반대를 하지? /
	 언니 지금 생각 어때? /
	
P1 	:나는 반대를 하는 게. /
	 그니까 나는 반대는 아니지만 그래도 좀 / 같은 부모님들 생각 입장으로서는 / 또 / 그런 그렇게 생각을 할 수도 있겠다 이런 생각은 드는 거지. /
	 근데 이제 또 한편으로는 / 그게 너무 큰 시위가 벌어졌었어 그러니까 /(note : 발화겹침) (()) /
	
P0 	:어떤 식으로? /
	
P1 	:부모님들이 와 갖고 그 학교 앞에 와 갖고 / 거기다가 뭐 플렌카드를 다 자 걸어 놔 갖고 반대한다 / 그러면서 이제 학교장도 찾아가서 / 학교장에 찾아가갔고 / 절대로 여기는 들어오면 안 된다. /
	 근데 그런 것 그렇게 많이 이제 너무 많은 시위하다 보니까 / 이제 학교에서도 이거를 지어야 될지 말아야 될지 / 고민을 하고 있었던 찰나야. /
	
P0 	:근데 너무 슬프다 그 장애인 둔 부모는 어떻겠어. /
	 그러면은 그 장애인들의 일반 사람들하고 울기 어울릴 기회가 별로 없는 거잖아. /
	 장애인들은 장애인 이렇게 막 어울려서 살아야 하는 것처럼 그렇게 돼 버리는 거잖아. /
