# FILE DATA
ID : SDRW2100004071
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220119
topic : 비대면 생활이 미치는 영향 > 찬성 : 시공간적으로 더 자유로워지므로 찬성.

# SPEAKER_INFO
id : SD2101199
age : 40대
occupation : 주부
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

id : SD2101200
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 대전
current_residence : 대전
education : 대졸

# SETTING
relation  :  친구


P0 	:나 /(note : 발화겹침) 지난번에 일했던 소사청소년수련관 거기에서 /
	
P1 	:응. /
	
P0 	:연락이 온 거야. /
	
P1 	:응. /
	
P0 	:코딩 수업 해달라고 그런데 /
	
P1 	:어. /
	
P0 	:비대면 수업으로 진행할 거니깐. /
	 지역 상관없이 / 해도 된다고 하는 거지. /
	(note : 발화겹침) 그래서 순간 유혹이 돋는 거지. /
	
P1 	:허어 /
	
P0 	:할까 말까 근데도 / 막상 이 비대면 수업도 준비할려니까. /
	 또 귀찮은 거야 이게 / 근데 애들도 우리 애들도 보면 / 비대면으로 하는 수업도 신청해서 /(note : 발화겹침) 하니까 되게 편하고 좋더라고. /
	
P1 	:음. /
	
P0 	:그래 가지구 난 되게 좋았는데. /
	(note : 발화겹침) 현장 강의를 좋아하는 엄마들한테는 또 되게 별론가 보더라? /
	
P1 	:그래. /
	 막상 비대면이 어떻게 / 진행되는 건지를 잘 모르니까. /
	 애들한테 옆에 접촉해 가지구 / 하나씩 하나씩 알려주는 게 / 훨씬 효과적이라고 생각하는 엄마들이 많을 수 있지. /
	 그러니까 아무래도 / 쫌 사람들마다 다 / 성향 따라서 다른 거 같애. /
	 오히려 비대면이 / 더 빡세게 느껴질 수도 있그등 더 촘촘하게 /
	
P0 	:그치 왜냐면 수업하는 선생님들 입장에서는 /
	
P1 	:어 /
	
P0 	:옆에 학부모라든지 / 지켜보고 있는 사람이 제 삼 자가 있다라고 생각이 드니까. /
	(note : 발화겹침) 수업 준비를 쫌 더 더 열심히 할 수밖에 없거든? /
	
P1 	:음. /
	
P0 	:그래서 나는 / 내가 그 비대면 수업을 준비할 때 /(note : 발화겹침) 너무 부담스러운 거야. /
	
P1 	:응. /
	
P0 	:이거를 학부모가 옆에서 앉아서 보고 있는데. /
	
P1 	:응. /
	
P0 	:또 대전 같은 경우에는 그런 것도 있잖아? /
	(note : 발화겹침) 연구원들이 많다 보니까. /
	
P1 	:그치. /
	
P0 	:어 그거 아닌데 {laughing} 막 이러면서 / 고학력자들이 많은 동네에서의 비대면 수업은 되게 부담스럽지만 / 그래서 어떻게 보면 / 또 수업 준비가 잘 돼 있어서 퀄리티가 /(note : 발화겹침) 현장에서 얘가 뭐 하는지 모르는 것보다 난 더 안전하고 생각하거든. /
	
P1 	:응. /
	
P0 	:그래서 / ((내)) / &name1& 선생님 같은 경우에는 / 온라인 수업을 싫어하셔. /
	
P1 	:음. /
	(note : 발화겹침) 음. /
	
P0 	:온라인 수업 이케 비대면 수업을 싫어하시고 /
	
P1 	:음. /
	
P0 	:&name1& 선생님이 그랬다고 하더라고. /
	 어. /
	 온라인에 / 비대면으로 할 수 있는 수업들 콘텐츠가 많은데. /
	 여기 와서 / 굳이 내 강의를 왜 듣냐고 {laughing} 그러면서 / 되게 / 어 / 그래서 영상 촬영을 안 하시는 거야. /
	
P1 	:아. /
	
P0 	:다른 수업 선생님들은 고 삼들 거는 영상 촬영 다 들어가고 /
	
P1 	:어 어 어. /
	
P0 	:그때 엑스맨도 /
	
P1 	:어. /
	
P0 	:고 삼 거는 /
	
P1 	:응. /
	
P0 	:어 영상을 다 준다고 했었거든? /
	
P1 	:응. /
	
P0 	:그런데? /
	 &name1& 선생님만 안 하셔. /
	
P1 	:음. /
	
P0 	:그래서 &name1& 선생님은 /(note : 발화겹침) 대면 수업을 고집하시는 분이셔. /
	
P1 	:응 그렇구나. /
	
P0 	:굳이 이 수업을 영상까지 찍어서 /
	
P1 	:음. /
	
P0 	:오지도 않은 애한테 보냈을 때 /
	
P1 	:음. /
	
P0 	:무슨 의미냐라고 하더라고. /
	
P1 	:음 그렇구나. /
	
P0 	:그래서 아마 고 삼 수업 중에서 유일하게 동영상 제공이 안 되는 게 &name1& 선생님 꺼가 /
	
P1 	:아 그렇구나. /
	
P0 	:근데 그거는 학습 이거 뭐지? /
	 교수 /(note : 발화겹침) 하 그까 수업하시는 선생님들 입장에서는 되게 양심적인 선생님이라고 나는 봐. /
	
P1 	:음. /
	
P0 	:이제 나같이 소심하고 /(note : 발화겹침) 이거 잘해야 되는데 완벽주의들 있지? /
	
P1 	:응. /
	
P0 	:그런 사람들한테는 /(note : 발화겹침) 이 비대 이런 선생님들한테 비대면 수업을 받으면 되게 유익하겠지. /
	
P1 	:으응 그치. /
	
P0 	:어. /
	
P1 	:맞아. /
	
P0 	:그치. /
	 그래서 그런 거 되게 좋은 거 같애 &name2& 학교에서도 /(note : 발화겹침) 영상 수업 라이브 수업을 되게 열심히 준비하시는 거야 선생님들이 /
	
P1 	:음. /
	
P0 	:어 우 왜냐면 집에서 학부모들도 있다고 생각을 하니까. /
	
P1 	:응. /
	
P0 	:그래서 난 되게 좋아하는데 &name3& 학교는 어땠어? /
	
P1 	:우리는 다 컨텐츠 수업이 너무 많았어 가지구 / 애들이 딴짓하고 정말 별로였지. /
	 난 그게 너무 싫었어 방치되는 느낌 그냥 애들이 방에만 있을 뿐이지. /
	 다 참여하는 느낌이 아니니까. /
	 서로 쌍방향이 아니라 / 일방향인 / 시스템이다 보니까. /
	 애들이 다 방치됐었어. /
	 그래서 진짜 내가 /
	
P0 	:음. /
	
P1 	:미래에는 진짜 학교가 필요없겠다 생각했다가 / 이걸 겪으면서 진짜 혹 학교는 꼭 필요한 곳이구나를 느꼈어. /
	 애들이 다 방치되는 거 같앴어. /
	
P0 	:어 /
	
P1 	:그나마 나는 집이니까. /
	 애들한테 뭐라고라도 할 수 있지만 맞벌이 가정은 / 진짜 애들이 그냥 방치되겠더라고. /
	 그래서 쫌 쫌 그랬어 별로였어. /
	
P0 	:근데 /(note : 발화겹침) 대전 지역 학교들이 쫌 대부분 그랬던 거지. /
	
P1 	:맞아 근데 그게 늦었다고 하기에는 / 또 이 년 차에도 여전히 똑같이 컨텐츠가 너무 많았고 / 그러니까 이거는 -시- 시스템적으로 문젠 거지. /
	 교육청에서도 문제인 거고 선생님들도 마찬가지고 / 변화가 진짜 느린 곳이지. /
	 그래서 내가 봤을 때는 / 쫌 뭔가 이게 이게 / 진짜 긍정적인 효과를 미칠려면 선생님들이나 뭐 이런 모든 / 환경이 다 노력이 들어가야 되는데. /
	 여기는 그런 노력이 보이지 않으니까? /
	 이거는 비대면의 교육 환경은 / 진짜 안 좋은 거지 그러니까 / 전국적으로두 / 교육 격차가 또 벌어지는 거고 / 여러 가지 시스템 상으로 다 각자 처한 상황에 따라서? /
	 애들이 교육 격차가 또 벌어지는 거고 그렇게 되는 거겠지. /
	
P0 	:((x)) 이게 라이브 수업을 정말 / 비대면이여도 수업 준비를 잘 했으면 / 이번에 수능 최저 못 맞춰 가지고 /(note : 발화겹침) 그렇게 수시 떨어지는 일은 없었을 것 같은데. /
	
P1 	:그치. /
	
P0 	:이번에 대전 지역이 유난히 심했다곤 하더라고. /
	
P1 	:근데 어차피 공교육에서 수능을 준비를 시켜 주는 것도 한계가 있으 / 있으니까 그거는 그냥 그거는 비대면 때문만도 아니고 / 그냥 {laughing} / {laughing} 그건 여기에 문제인 거 같애. /
	 지방의 문제 지방의 한계지 아무래도 / ((다)) / 다 대치동이나 이런 데서나 그렇게 쯧 / 어 학원에서 이루어지는 일들이지. /
	(note : 발화겹침) 학군지에서 /
	
P0 	:그래서 오히려 / 대치동 학원가 수업을 지방에서 /(note : 발화겹침) 비대면 수업이 되니까. /
	
P1 	:응. /
	
P0 	:받는다고 하더라고. /
	
P1 	:응 응 맞어 맞어. /
	
P0 	:과외를 그렇게 줌으로 하고 /
	
P1 	:맞어. /
	
P0 	:한다고 하더라고. /
	
P1 	:맞어. /
	
P0 	:(()) 그런 걸 보면은 비대면으로 인해서 / 교육적인 효과를 볼려고 하는 사람들은 되게 이익을 많이 봤고 /(note : 발화겹침) 그게 아닌 관리가 안 되는 데에서는 쫌 그랬나 보다. /
	
P1 	:그치 맞어. /
	 그렇게 되는 거지. /
	 (()) / 그러니까 그거 ((형광을)) 이렇게 뭐 보내 주는 건 그런 거는 / 근데 그렇지. /
	 애들 하는 애들은 결국 그거 받아 가지고 하면은 좋은 거지. /
	
P0 	:근데 이게 관리가 안 될 경우에는 쫌 그럴 수 있다라는 거지. /
	
P1 	:그치 공부하는 애들한텐 도움이 될 수 있지. /
	
