# FILE DATA
ID : SDRW2100001460
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211124
topic : 가족 > 가족 행사 참여 여부, 가족모임에 대한 생각

# SPEAKER_INFO
id : SD2110807
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100808
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:최근에 / 내 친구네 사촌이 결혼을 했대. /
	 그런데 우리 집안도 / 최근에 / 결혼을 했잖아. /
	 우리 집은 아니지만 / 사촌네가 결혼을 했잖아. /
	 우리는 결혼식을 안 갔는데 / 이모네는 / 사이가 그렇게 좋지 않은데도 다녀왔나 봐. /
	
P1 	:맞아. /
	 다녀온 거 같더라. /
	 근데 우리는 못 갔잖아. /
	 그래서 쪼금 우리 입장이 쫌 / 쫌 이상해진 거 같기도 하고 / 그때 쫌 갔어야 되나 싶은 생각도 사실 들기는 쪼금 들었어. /
	
P0 	:그런데 우리가 그렇게 / 그 집이랑 사이가 좋은 게 아니잖아. /
	 뭐 / 우리는 결혼을 하지 않을 거니까. /
	 굳이 / 그런 자리에 나가야 되나 싶기도 하고 / 나는 / 가지 않았던 게 맞는 거 같아. /
	
P1 	:나도 그렇게 생각은 하기는 하는데 / 어~ 엄마나 아빠 / 생각은 우리랑 쪼금 다른 거 같더라고. /
	 갔었어야 된다고 생각은 하기는 하는 거 같아. /
	
P0 	:하지만 우리가 굳이 / 그런 엄마 아빠까지 신경을 썼어야 했을까? /
	
P1 	:음~ {laughing} 근데 가족 입장에서는 / 가는 게 맞다고 볼 수는 있으니까 나는 / 이해가 가기는 해. /
	
P0 	:나는 거기까지 생각하기는 / 아직 내가 어린가 봐. /
	
P1 	:근데 우리가 / 그 큰외삼촌네 / 큰언니네는 갔었잖아. /
	 그래 가지구 작은 동생 결혼식에 / 안 간 게 / 쫌 더 이상해 보일 수는 있는 거 같거든. /
	
P0 	:그런데 만약에 / 우리가 결혼을 한다고 했을 때 / 걔네가 올까? /
	
P1 	:내 생각엔 안 올 거 같기는 해. /
	
P0 	:내 생각도 그렇거든. /
	 그리고 / 결혼이라는 거는 결국 / 가족 행사인데 / 행사를 할려면 돈이 들잖아. /
	 그쪽에서 / 우리한테 / 얼마나 / 줄지 나는 모르겠어. /
	 그런 비용적인 면을 생각한다면 / 뭐 굳이 이런 생각이 드는 게 어쩔 수 없는 거지. /
	
