# FILE DATA
ID : SDRW2100001950
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 스포츠/레저 > 클라이밍 운동의 관심

# SPEAKER_INFO
id : SD2101791
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 인천
education : 대재

id : SD2101792
age : 20대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
education : 대재

# SETTING
relation  :  모임_동아리 지인


P0 	:요즘 클라이밍에 / 새로 관심이 생긴 분야가 있는데 / 이 프리로프라는 -문- 문화야. /
	 클라이밍 문화 중에 하난데 / 이게 / 이게 특별히 안전장비 없이 그냥 / 맨몸으로 / 절벽을 등반을 하는 거야 암벽 절벽을 / 형은 이런 거에 관심 있어? /
	
P1 	:어 나도 이제 클라이밍을 시작을 하면서 / 이제 / 그 프리로프에 대해서는 솔직히 잘 모르고 / 그냥 저기 측벽 등반 줄 등반 하는 거 / 밑에 확보자도 있고 / 그냥 줄 등반 하는 거는 뭔가 좀 새로 관심이 생긴 것 같은데 그 / 프리로프 그건 뭐 어떤 그런 거지? /
	
P0 	:이게 / 이게 일단 확보 자도 없고 / 졸리도 안 매고 있어서 / 등반자 혼자서 / 완등하기 전까지 체력 분배도 잘 하고 / 그리고 애초에 올라가기 전에 / 길을 잘 봐서 / 이제 어떻게 등반을 할지 계획을 철저하게 세워야 하고 / 그래서 이제 등반 시작했을 때 도중에 내려 올 수 없잖아 / 그렇기 때문에 / 이렇게 쫌 철저하게 준비해서 / 그~ 결국에 등반을 완등을 해냈을 때 / 그 성취감 그걸 맛보기 위한 / 그런 문화인거 같아. /
	
P1 	:아 그럼 이게 그 프리로프라는 게 우리 국내에서도 좀 많이 / 진행이 되는 그런 거 왜냐면 내가 인스타에서 그런 어떤 / 아 진짜 실제 암벽을 타시는 분들 보면 그래도 / 약간 그 줄을 매고 / 하시는 분들이 많이 보거든. /
	 근데 / 그게 우리나라에서도 좀 많이 하는 그런 문화들인가? /
	
P0 	:우리나라에서는 / 흔하지 않은 건지 그러면 아예 없는 건지 / 정확히는 모르겠는데 / 어~ / 그 / 잘 없고 내가 본 영상들도 전부 해외에서 하는 거였어. /
	 그리고 우리나라 산이 / 그렇게 막 암벽 등반을 할 수 있는 그런 / 가파르고 막 / 험준한 암벽 산이 별로 없다고 알고 있어. /
	
P1 	:{clearing} / 그래 뭐 그런 걸 도전할려면 뭐 어쨌든 해외로 나가는 게 / 맞는 것 같네 어 / 근데 아무튼 / 그래도 익스트림 스포츠를 (()) 즐기려면 / 어 아까 뭐 / 이제 안전이 좀 많이 중요하다고 난 생각을 하는데 / 그게 쫌 확보된 공간에서 했었으면 좋겠다라는 / 생각이 좀 들긴하네 왜냐하면 실수하면 / 어떻게 될지 모르는 스포츠가 돼버리는 거니까 / 나라면은 어 개인적으로는 안 할 것 같아 / 겁은 없는 편이지만 / 그래도 그 프리로프는 나는 안 할 거 같은 생각이야. /
	
P0 	:나는 그래도 / 엄청 쉬운 루트도 있을 거라고 분명 생각을 해 / 그래서 / 나중에 / 기회가 된다면 한 번은 도전해 볼 생각이 있어 / 클라이밍 말고 다른 스포츠는 관심 없어? /
	
P1 	:나는 이제 많은 스포츠를 또 즐기고 있긴 하지 일단 / 대표적으로 이제 곧 겨울이니까 / 스키 타는 거를 많이 좋아해서 / 이번에 시즌권을 끊고 / 이제 용평스키장으로 들어갈 / 계획이지 음 혹시 뭐 스키 타 본 적은 있어? /
	
