# FILE DATA
ID : SDRW2100003696
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211110
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 반대 : 과거로 돌아가는 일이 있을 수 없다. 인터넷과 스마트폰의 제한은 이점을 모두 포기하게 된다는 점에서 강제로 막아서는 안된다.

# SPEAKER_INFO
id : SD2103597
age : 20대
occupation : 학생
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
education : 대재

id : SD2103598
age : 20대
occupation : 학생
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P1 	:요새 내 스마트폰 때문에 잠을 못 자. /
	 맨날 보다가 / 시간 보면 세 시 넘어가고 이런단 말이야. /
	 니는 니는 니도 그럼? /
	
P0 	:나도 그랬지. /
	 옛날에 그랬지. /
	
P1 	:아 지금 안 그러고? /
	
P0 	:지금은 안 그래. /
	
P1 	:어 근데 이게 나 나도 이렇게 영향이 크단 말이야. /
	 이 스마트폰 요런 게 대부분 근데 / 그렇지 않은 이런 경우 다 있다 아이가? /
	 근데 이제 이거를 / 청소년이 / 이렇게까지 쓰면은 문제가 되지 않을까? /
	 뭐 어케 생각하는데? /
	
P0 	:당연히 엄청 큰 문제지 나는 / 되게 굉장히 심각한 문제라고 생각이 들어. /
	 다만 / 그거는 이제 / 심각한 문제긴 하지만 해결할 수 없는 문제는 / 절대 아니야 근데 이제 그 해결하는 방안이 / 청소년들에게 강제로 뭔가를 / 셧다운제처럼 제한한다거나 그건 오히려 / 역효과를 불러일으킨다고 생각해 그거는. /
	
P1 	:음 / 제한을 억지로 하면은 오히려 약간 / 금지를 하면은 다 법을 피해서 하는 사람들이 / 생기기 마련이니까 그 뭐 법칙 있는데 하여튼 / (()) / 그래도 나는 어느 정도 / 이게 / 청소년 뜻이 뭐야? 아직 성인이 아니란 말 / 그래도 뭐 이게 뭐 비하는 아니지만 아직 판단은 할 수 없어. /
	 잘 할 잘 할 수 없어 그런 나이이기 때문에 / 어느 정도 / 이거에 대해서 제한을 걸어두고 하 / 안 좋다 하면 안 된다 요런 제도적인 거나 아니면 / 그럼 교육이 나는 필요하다고 보거든. /
	 그래야지 / 어 나중에 돼서 나중에 돼서라도 어 / 판단할 수 있는 그렇게 되니까 /
	
P0 	:나도 그렇게도 생각해. 왜냐면은 / 중학교 때까지는 스마트폰을 안 썼고 / 고등학교 한 일 이 학년 때 쯤부터 스마트폰을 사용하기 시작했는데 / 난 이제 뇌과학의 관점에서 / (()) 지나고 나니 그렇더라고. /
	 확실히 스마트몰 / 이 없을 때는 / 학교 끝나고 이제 집에 오면은 혼자 / 뭐 강아지랑 놀고 책 읽고 이러다 보면은 / 훨씬 내 활동이 훨씬 많았어. 이 스마트폰에 / 중독되고 이런다는 것은 사실상 뇌가 / 활동이 멈추는 거랑 비슷하거든. /
	 어디 바보 마냥 이렇게 어디 푹 빠져 갖고 / 그런데 다만 / 스마트폰이 주는 단점만 생각하는 게 아니라 / 장승도 생각해 봐야 된다는 거지. 그리고 그 단점은 / 과연 / 피할 수 없는 단점인 건가? 피할 수 있는 단점들이거든. /
	
P1 	:음 / 그래 나도 나는 이제 스마트폰 / 니는 이미 나는 안 좋다는 / 고 생각하기 때문에 / 난 난 니랑 반대로 / 스마트폰을 고등학교 때 안 썼어 일부러. /
	 일부러 고등학교 때 차단을 하기 위해서 내가 혼자 스스로 / 제한을 두기 위해서 / 투지 폰 쓰고 막 이랬단 말이야. /
	 그 근 근데 공부를 약간 / 뭐 그런 게 의존을 많이 한 사람들은 그렇게 하잖아. /
	 나도 그랬고 / 그서 / 어 또 단적인 예가 또 있는데 / 군대를 가자 가잖아 군대에서 ((솔직히)) 우리가 / 군대 복무 중에 우리는 휴대폰이 풀렸잖아. /
	 근데 나도 군대 가기 전까지 내 / 휴대폰 스마트폰 거의 안 봤어 왜냐면은 고등학교 때 / 또 까지도 그 스마트폰을 안 썼기 때문에 / 성인 돼서 스마트폰을 샀다 하더라도 / 그렇게 막 많이 안 봤던 말이야 의존적이지 않았는데 / 군대 와 가지고 이제 스마트폰 사용하게 되면서부터 의존적이 됐어. /
	
P0 	:맞아 진짜 그거 완전 / 공감한다. /
