# FILE DATA
ID : SDRW2100000287
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210902
topic : 우정 > 학창시절 친구들 이야기

# SPEAKER_INFO
id : SD2100287
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 충북
current_residence : 서울
education : 대학원 이상

id : SD2100288
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 충북
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:오랜만이야. /
	
P1 	:어 오랜만이야. /
	
P0 	:오 / 되게 못 본 지가 얼마나 됐지 우리가? /
	
P1 	:우리가 한 지금 / 일 년 됐나? /
	
P0 	:그런 거 같애 왜냐면 내가 기억하기로는 지난 번에 만났을 때 / 마스크도 안 꼈던 거 같애. /
	
P1 	:맞아 마스크 /
	
P0 	:그게 마스크가 안 낀 게 / 거의 일 년 반이잖아? /
	(note : 발화겹침) 그치 그 시간이 그치? /
	
P1 	:그렇지. /
	 그렇네. /
	
P0 	:어떻게 지냈어 그 동안? /
	
P1 	:그 동안 뭐 / 쩌기 고양이도 있고 / 취직도 하고 /(note : 발화겹침) 지금 지금 뭐 회사 댕기고 있지. /
	
P0 	:어 /
	
P1 	:그리구 / 뭐 / 봐야 되는데 / 너도 알다시피 시간이 잘 안 나잖아. /
	
P0 	:그렇지. /
	
P1 	:바쁘니까. /
	
P0 	:일단 그리고 많이 뽑는 데도 많이 없잖아. /
	
P1 	:그지 많이 없지. /
	
P0 	:그런 거 생각하면은 예전에 우리가 / 그냥 돈 걱정 이런 거 안 하고 / 취직 걱정 안 하고 그냥 학생이었을 땐 / {laughing} 그렇게 순수하게 지냈던 거 /(note : 발화겹침) 그 시절이 되게 그립다 그치? /
	
P1 	:그지 그 시절이 그립지. /
	 고등학교 중학교 고등학교 때 / 스읍 우리가 중학교 때 / 처음 만난 건 중학교 때 처음 만났지? /
	
P0 	:(()) 왔으니까 중학교 때지 응 /
	
P1 	:응 중학교 때 처음 만나고 스읍 고등학교 때 이제 / 그 때 이제 / 많은 사건들이 있었지. /
	 &name1&이는 / 잘 지내지? /
	
P0 	:걔는 뭐 / 취직하고 잘 지냈지. /
	
P1 	:그치 /(note : 발화겹침) 그 친구가 좋지. /
	
P0 	:응. /
	(note : 발화겹침) 근데 못 본 지가 오래돼서 걔도 연락이 -안- 안 돼서 /
	
P1 	:응. /
	
P0 	:걔도 너보다는 더 못 봤을 거야 나는 /
	
P1 	:그지. /
	 &name2&이는 혹시 만나 봤어? /
	
P0 	:걔는 대전에 있는데 /
	
P1 	:대전? /
	
P0 	:어 만나지는 많이 못 만나는데 / 아 내가 언제 한 번 만났지 올해 투어 한번 갔었는데 완전 걔가 완전 /(note : 발화겹침) 약간 맛이 가 가지고 /
	
P1 	:{laughing} /
	
P0 	:취직도 안 하고 / 그렇다고 무슨 / 공무원 준비 이런 것도 안 하고 / 그냥 방 하나 혼자 얻어 갖고 혼자 지내고 있어. /
	
P1 	:아 / &name2&이가 / 고등학교 때 되게 공부를 / 열심히 했던 친구로 나는 기억하고 있는데 /
	
P0 	:열심히 했는데 잘은 못 했지. {laughing} /
	
P1 	:그치. /
	(note : 발화겹침) 열심히 한다고 잘하는 건 아니니까 /
	
P0 	:맞아. /
	 아 그래서 나 너 뭐 하냐고 그래서 혼자 /(note : 발화겹침) 아니 월세 월세 받는데 이게 월세 다달이 나가려나? /
	
P1 	:응 /(note : 발화겹침) 그지. /
	
P0 	:그래서 아니 돈 깨지게 이게 뭐 하는 거냐고 하니까 /(note : 발화겹침) 자기도 모르겠대. {laughing} /
	
P1 	:응 /
	
P0 	:집이 영동인데 /
	
P1 	:아 대전 대전에서 / 근데 내가 봤을 때는 이제 뭐 대전에서 / 뭐 일이든 공부든 뭐든 해야 될 거 같은데 / 그까 모르겠다 나도. /
	 그 친구가 쫌 그래서 고등학교 때 논 / 시절이 / 기억이 있는데 뭐 잘 됐으면 좋겠는데 /
	
P0 	:잘 돼야지. /
	
P1 	:너한테 그런 말을 들으니까 쪼끔 /(note : 발화겹침) 기분이 쫌 안 좋네. /
	
P0 	:{laughing} / 또 따른 친구들은 누구 누구 있지? /
	
P1 	:&name3& &name3&? /
	(note : 발화겹침) -맞- 맞나? /
	
P0 	:맞아 걔가 있었지. /
	
P1 	:그 친구 그 친구는 뭐 / 연락 되는 친구들이 있나? /
	
P0 	:어 연락은 나도 안 되는데 /(note : 발화겹침) 그 &name4&이 있잖아. /
	
P1 	:응. /
	
P0 	:걔부터 들었는데 / 그게 우리가 / 학교 다닐 때부터 걔는 공부에 별로 관심이 없고 / 음식에 되게 관심이 있었잖아요. /
	(note : 발화겹침) 그래서 /
	
P1 	:그르지? /
	
P0 	:응. /
	 막 음식점 차린다고 졸업하자마자 / 근데 지금은 거기 서울 어디야 강동구? /
	 그쪽에 / 되게 크게 하나 가게 한다고 들었어. /
	
P1 	:아 가게를? /
	
P0 	:삼겹살 고깃집인가 아무튼 한식 쪽으로 해서 /
	
P1 	:아 고깃집 거기는 그냥 안 가 보고? /
	
P0 	:응. /
	
P1 	:그냥 말로만 들은 거야? /
	
P0 	:가 보지 못했지 말로만 들어봤지 나는 그쪽은 갈 일이 없으니까 /
	
P1 	:뭐 한 번 시간 내서 뭐 / 오늘이라도 한 번 가야 되나 날 잡고 강동이면은 스읍 가까운데 /
	
P0 	:{laughing} 가까운가? {laughing} /
	
P1 	:{laughing} /
	
P0 	:{laughing} / 그치 뭐 서울이면 다 가깝지. /
	
P1 	:그지. /
	
P0 	:날 잡고 가도 되고 / 아니면은 우리가 /
	
P1 	:그지. /
	
P0 	:내년에 그 동창회? /
	 한 번은 하기로 했었거든 / 나도 / 그 전해 들은 거라 / 그래서 그때 시간 되는 애들 모아서 /(note : 발화겹침) 한 번 가는 것도 나쁘지 않을 것 같애. /
	
