# FILE DATA
ID : SDRW2100003030
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211021
topic : 대중교통 > 지역내 대중교통 특징, 선호하는 대중교통

# SPEAKER_INFO
id : SD2103015
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
education : 대졸

id : SD2103016
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 고졸

# SETTING
relation  :  연인


P1 	:그래서 오늘 여기 올려는데 / 내가 생각보다 시간이 많이 걸려 버린 거야. /
	 그리고 / 저기 옷도 안 말라서 / 그래서 급하게 나오느라 이제 뻐스 대신에 택시를 탔거든. /
	 생각보다 이 거리가 얼마나 되지도 않고 / 어 십육 분밖에 안 걸려서 택시비도 그렇게 많이 나오진 않드라고 / 어 &name1&은 어떻게 왔어? /
	
P0 	:난 오늘 걸어서 왔어 근데 / 나도 여기가 초행길이라서 잘 몰를 것 같애서 / 택시를 탈려고 했는데 / 택시는 이십 분이라고 뜨는데 걸어선 십오 분인 거야. /
	 부평역의 매직이지. /
	 그래서 그냥 걸어서 왔는데? /
	 날씨가 너무 덥더라고 / 음. /
	 그리고 우리 성격이 약간 / 약속 시간 보다 살짝 / 일찍 와야지 성에 풀리는 성격이잖아. /
	 그랬었지. /
	(note : 발화겹침) 응. /
	
P1 	:응 나도 원래는 이제 우리집에서? /
	 여기까지 오는데 뻐쓰가 한 번에 오는 게 몇 개 있어. /
	 그래서 백십일 번도 이쪽 근처로 오고 / 쪼끔 돌아가긴 하지만 이제 (()) 같은 것 타도 되고 / 근데 이제 / 어 생각보다 이제 옷이 안 말라서 / 거를 다른 거 찾나 보니까 시간이 안 돼서 / 뻐쓰를 못 타겠더라고 / 뻐쓰 정류장까지 또 걸어가야 되고? /
	 이제 걸어간 다음에도 / 뻐쓰 시간도 기다려야 되고 / 그리고 타고 그러니까. /
	 아무리 이제 지도 어플 같은 걸로 봐서? /
	 예를들면 이십오 분이 걸린다 치면은? /
	 아무래도 여유 오 분에서 십 분 정도는 또 / 가지고 타야지. /
	(note : 발화겹침) 늦지 않고 가는데 시간이 바듯했어. /
	
P0 	:맞아 마음이 쫌 편하지 그렇게 해야지 아니 근데 / 요즘 / 코로나 때문에 그런지 배차 시간이 너무 엉망진창이야. /
	 나 열 시에 끝나잖아 열 시에 끝나서? /
	
P1 	:응. /
	
P0 	:아무리 빨리 나와도 열 시 십사 분인데? /
	 열 시 십사 분에서 만약에 / 구십칠 번이나 구십오 번 한 대라도 놓치면 / 십오 분 이십 분 기다려야 되더라고 / 그게 광역 뻐스 시간대가 맞는 건지? /
	 그리고 너무 막차가 너무 빨라. /
	 막차가 다 종점 됐더라고. /
	 그래서 쫌 / 신 / 쫌 신경 쓰여 많이 /
	
P1 	:그 구십오 번이나 구십칠 번이 옛날에는 / 이제 / 구백칠 번? /
	 구백오 번? /
	 그리고 그 보라색 뻐쓰였을 거야 내 기억으론 /
	
P0 	:아 보라색이였어? /
	
P1 	:응 원래 그 뻐쓰들은 가격이 넓어요. /
	 원래 건너뛰 / ((스)) 원래 건너뛰는 / 저희 정류장도 많고 /(note : 발화겹침) 다른 뻐쓰에 비해서 /
	
P0 	:급행 급 /(note : 발화겹침) 급행이 있나? /
	
P1 	:어 이집에는 이제 급으로 바뀌'었는데 /
	
P0 	:응. /
	
P1 	:이제 (()) 급행 구십오 급행 / 구십칠? /
	 그런 뻐쓰들은 이제 아무래도 배차 간격은 원래 옛날부터 길기는 했어. /
	
P0 	:아니 근데 / 너무 뭐라 하지? /
	 급행이긴 한데 급행 아닌 거 같애. /
	 굴포천에서 우리 집 오는데 정류장이 너무 많아. /
	
P1 	:어 근데 이제 너희 집에서 / 너희 집 가는 쪽에서는 아마 / 정거장 세 개가 빠질거야. /
	
P0 	:아앙. /
	
P1 	:그게 이제 길면 길어질수록 더 이제 / 차이가 많이 나겠지? /
	
P0 	:아니 그 나 처음에 여기 이사 왔었을 때 / 아무것도 모르고 그냥 / 굴포천 간다고 하니까 사십육 번인가 {laughing} 탔잖아. /
	
P1 	:맞아. /
	
P0 	:나 그거 타고 진짜 / 아니. /
	 아저씨가 너무 자연스럽게 내려서 화장실을 가시드라고. /
	 화장실에 갔다 오시는 것까진 좋은데. /
	 그때 여름이었잖아? /
	 이름이었는데 / 막 밖에서 이케 스트레칭도 하시드라고 / 거기서 한 십오 분 정도 있었던 거 같애. /
	
P1 	:거기가 회차진가 그럴 수도 있어 그래서 /
	
P0 	:근데 정류장이 /
	
P1 	:중간에 (()) /
	
P0 	:정류장 이름 자체가 회차지라고 안 적혀 있었어. /
	
P1 	:아 그런데 이제 이 이 / 굴포천 앞에? /
	 이케 학원에서 대각선 쪽으로? /
	 가면 거기가 사십오 번 회차지 같은 데거든? /
	 정류장이라 안 써있는데 거기 보면은 항상 / 사십오 번 한두 대씩 서 있어서. /
	 아저씨들 나와서 얘기하고 커피 마시고 /(note : 발화겹침) 그러셔. /
	
P0 	:그 삼산타운 칠 단지 그쪽? /
	
P1 	:어 신복사거리 / 삼산타운 칠 단지 / 인 진 잘 모르겠다 내가 /
	
P0 	:나도 잘 모르겠다 사실 그 / 나 학원 거기 위쪽으론 잘 안 가 봤어. /
	
P1 	:까 굳이 말하면은 이제 /(note : 발화겹침) 너가 요즘에 뻐쓰를 타는 곳 있잖아? /
	
P0 	:응. /
	
P1 	:거기서 이제 / 지나가면은 / 그다음 정거장이 길 하나 건너면 바로 있어. /
	 아마 구십오 번 구십칠 번 안 지나 거기 안 서. /
	 그런데 이제 거기가 이제 / 그 뻐스 사십오 번 (()) 회차지 ((장소는)) / 그런 장소드라고. /
	
P0 	:왓 / 맞을 거야 사실 잘 몰라. /
	 오히려 부천 살았을 때가 / 인천으로 접근할 땐 더 괜찮았었던 거 같애. /
	 나 부천 시청 살았을 때는 칠십구 번이 / 자주 오기도 자주 왔고? /
	 일딴 배차 간격이 너무 좋았고 / 오 분 십 분마다 한 대씩 일단 왔으니까. /
	 그리고 막차 시간도 되게 늦게까지 있었어. /
	 그때는 심지어 열한 시? /
	 열한시 반까지도 막 근무했는데 그때까지도 있었잖아. /
	 근데 요즘은 같은 부평인데도 / 모르겠어 인천에 너무 지금 야박한 건지 모르겠어. /
	
P1 	:그래서 이제 / 처음에 이제 이사 올 때도 사실 / 위치가 좀 / 출퇴근하기 별로 안 좋아서. /
	 걱정 많이 했거든. /
	 그리고 같은 부평이지만 사실 보면 알겠지만 / 거기 차 지나갈려면은 / 양옆으로도 삥 돌아가야 되는 / ((무조고)) / 그래서 이제 아 오늘도 말했지만 이제 너 여기 걸어오는데 / 이제 더 빨랐다매? /
	 택시보다? /
	 그래서 이제 / 그 / 아무래도 그런 ((부분에서)) 대중교통도 이제 쭉 돌아가니까. /
	 당연히 시간이 너무 많이 걸리고 가는 거 같애. /
	
P0 	:나는 그때 내가 차를 살 줄 알았지. /
	 이사 가기 전까지 근데 차는 안 살 거 같고 / 음 차를 근데 / 사야 될 솔직히 너무 짝다 보니까는 / 골목도 쫍고 하다 보니까는 아무래도 쫌 / 차를 사는 게 쫌 부담 되기도 하고 / 그리고 찻값이 요즘 만만치도 않고? /
	 그리고 당신이 제일 잘 알겠지만 기름값이 / 일단 조금 떨어지긴 했어도 별로잖아? /
	 그래서 나는 이것저것 생각해 봤을 때 이사 가기 전까지는 / 차를 안 사기로 했던 우리의 결정을 계속 고수할 것 같애. /
	
P1 	:나도 이제 차 타고 너네 집 쪽 가면은 / 아무래도 주차 문제가 계속 / 있잖아? /
	 그러니까 이제 마음 편하게 대중교통 타고 가는 게 좋기는 한데. /
	
P0 	:근데 음. /
	 ((애기)) 이게 양날의 검인 거 같애. /
	 결국에는 대중교통을 하게 되면은 아무래도 배차 간격도 그렇고? /
