# FILE DATA
ID : SDRW2100002097
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211118
topic : 회사/학교 > 진로의 결정

# SPEAKER_INFO
id : SD2101875
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 광주
current_residence : 경기
education : 대재

id : SD2101876
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 광주
current_residence : 경기
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:너 학교 다음 주에 발표 나나? /
	
P0 	:다음 주 금요일 날 발표 돼. /
	
P1 	:어디 학교 발표 났는데? /
	
P0 	:동국여 / 동국대랑 / 성신여대 이렇게 두 개가 발표되고 / 십이월에 / 십이월 이십육 일인가 그때 발표가 나. /
	
P1 	:그러면은 너 여섯 개 썼었나? 학교 /
	
P0 	:어 나 여섯 개 썼어. /
	
P1 	:그러면 여섯 개 학교가 십이월 안에는 다 발표 난다는 거지? /
	
P0 	:어 십이 월 이십육 일에 발표되는 거 같애. /
	
P1 	:그러면은 너 회사 / 끝나고 / 학교를 다니는 거야? /
	
P0 	:그치 학교 에 그까 회사 다 회사가 여섯 시 / 다섯 시 정도에 끝나면 바로 가야 돼. /
	
P1 	:그럼 너 지금 다니고 있는 회사를 계속 다니는 거야? /
	
P0 	:내일채움공제 끝나면 / 한 사월 달에 이젠 그만 둘려고 /
	
P1 	:내일 채움 공제가 사 월에 끝나고 / 그러면은 그다음에는 회사를 안 다니고 학교를 계속 다닐 수 있는 거야? /
	 나는 그 재직자전형이 어떤 건지 잘 몰라 가지구 /
	
P0 	:그 재직자 전형이 삼 년 동안 재직을 한 / 사람에 한해서 이게 / 지원을 할 수가 있는데 / 이젠 / 그런 사람들만 이제 지원을 할 수 있게 하는 거지. /
	
P1 	:그러면은 삼 년 동안 너가 지금까지 회사를 다녔잖아. 그러면은 / 그다음에 학교를 다닐 때는 회사를 안 다니고 / 학교만 다녀도 상관이 없는 거야 아니면은 / 회사를 꼭 다녀야 될 의무가 있는 거야? /
	
P0 	:그게 재직자 의무가 있는 학교가 있고 재직자 의무가 없는 학교가 있는데 / 어 재직자 의무가 있어도 유예기간이 한 일 년 정도 있어 가지고 / 그런 건 좀 상관이 없어. /
	
P1 	:그러면은 회사를 안 다녀도 상관이 없다는 거네. 너가 지원한 여섯 개 학교 모두 다 /
	
P0 	:몇 개는 이제 / 재직 기간 이젠 재직 / 을 해야 되긴 하는데 알바로 대체가 /
	
P1 	:아 그러면 / 주말 알바를 / 해도 / 주말 알바를 하면서 학교를 다녀도 상관은 없는 거야? /
	
P0 	:어 주말 알바를 해 하면서 학교 다닐 수 있어. /
	
P1 	:아 / 그러면은 / 어쨌든 지금 다니고 있는 회사를 그만두기는 할 거라는 거네? /
	
P0 	:응 지금 이제 내일채움공제가 이제 이 년 정도 / 됐으니까 / 한 삼월 말에 만기가 되거든 / 그까 이제 그 돈을 받고 / 하면 이제 퇴사를 해야지. /
	
P1 	:돈이 얼마 나오는데? /
	
P0 	:천육백만 원 정도 나와. /
	
P1 	:너는 그러면 그 회사 다닐 때 선택한 / 그 회사를 선택하는 기준이 있었어? /
	
P0 	:그냥 나는 일단 집이랑 가까우면 되고 / 그냥 / 집이랑 가까우면 됐어. /
	
P1 	:따른 거는 전혀 고려하지 않고 그냥 거리가 제일 중요했다는 거야? /
	
P0 	:일단 거리랑 / 하는 업무랑 / 그런 걸 제일 많이 봤긴 했지. /
	
P1 	:음 아니 왜냐면 나 다음 주에 면접 / 가잖아 / 그래서 / 거기는 시험도 봐야 되는데 / 나도 회사를 이제 선택할 때 기준을 어떻게 해야 될지 / 좀 잡아야 될 거 같아서 / 물어본 거였어. /
	
P0 	:어떤 기준을 제일 먼저 볼 것 같은데? /
	
P1 	:근데 나는 그전에도 회사를 다녔을 때 제일 중요하게 생각하는 게 / 돈을 제일 중요하게 생각했는데 / 너도 알다시피 그 회사가 업무량이 되게 많았잖아. /
