# FILE DATA
ID : SDRW2100003310
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211126
topic : 공공 공간의 CCTV 설치 > cctv 설치의 장단점, 설치 부작용을 줄일 방안 도입 필요

# SPEAKER_INFO
id : SD2100831
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
education : 대졸

id : SD2100832
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  부부


P0 	:씨씨티비 설치하는 거에 대해서 나는 바 / 찬성이야. 왜냐면 / 씨씨티비가 있음으로 인해서 범죄자들에게 경각심을 주잖아. /
	 그래서 범죄 예방에 큰 도움을 주는 거 같애. /
	 그래서 실제 감시 카메라가 설치된 것보다 / 설치되지 않은 곳에서 범죄 발생률이 높다고 하더라구. /
	 그래서 이런 걸 통해서 / 좀 설치가 많이 된다고 하면 경고 표시이잖아? /
	 그래서 나는 찬성이야. /
	
P1 	:나는 씨씨티비 공공시설 설치에 반대하는 입장이야. /
	 이 씨씨티비라고 하는 게 사실상 이 용도 자체가 / 남을 감시하는 목적이다 보니까. /
	 이 씨씨티비를 공공시설에 설치했을 경우에 / 어 어느 정도 -개- 개개인들이 / 프라이버시 사생활 침해 받을 수 있어. /
	 그래서 그런 사생활 침해는 / 어떻게 보면은 또 인권문제에 또 규합되기 때문에 / 나는 씨씨티비 설치에 대해서 반대하고 있어. /
	
P0 	:하지만 씨씨티비를 / 설치를 했을 때 장점이 좀 많다고 생각하는 게 아까 말한 / 범죄 예방이 / 될 뿐더러 사생활침해가 될 순 있지만 / 범죄자 검거 외에도 많은 도움이 되는 걸로 알고 있어. /
	 그래서 예전 과거보다 현재 범인 검거율이 높아진 게 / 늘어난 방법 카메라 덕분이라고 하더라구. /
	 그래서 이제 도로 위에 이 사람들이 어디로 도주하는지도 알게 되고 / 그리고 자동차 블랙박스 등이나 이런 걸로 참고해서 / 범죄 / 검거율이 높아졌다고 알고 있어. /
	
P1 	:그 점 같은 경우는 금전적인 부분으로 볼 수 있겠지만은 / 사실상 우리가 / 범죄자 예방에 / 예방을 위해서 씨씨티비를 설치한다고 하는 것은 결국에 / 어 대부분에 시민들을 / 일단 / 예비로 범죄자로 / 취급할 수가 있는 그런 생각이잖아. /
	 결국에는 / 우리가 / 어 가능하면은 그런 범죄가 발생하지 않았으면 좋겠지만은 / 씨씨티비를 군데군데 설치함으로써 / 이제 시민들의 무고한 시민들을 / 범죄 범죄자로 / 잠재적인 범죄자로 취급할 수 있는 그런 부분들이다 보니까 / 어 나는 씨씨티비 설치에 계속해서 반대하고 있어. /
	
P0 	:하지만 그것보다 더 중요한 사실은 / 더 좋은 사실들이 많은데 장점인 내용들이 더 많은 거 같애. /
	 뭔가 내가 / 범죄자라고 취급받는다고 생각하는 것 보다는 / 뭔가 도난 방지라던지 그런 장점들이 많더라고. /
	 범죄자라기보다 내가 길을 가다가 무엇을 잃어버렸을 때 / 아니면 내가 / 헬스장에 갔다가 헬스장에서 뭘 놓고 왔을 때 / 그거를 찾을 때 많이 도움 된다고 하면 / 그거는 범죄랑 상관없이 / 내 꺼를 위해 내 거를 지킬 수 있는 방법이 될 수도 있을 거 같애. /
	
P1 	:근데 그런 부분에서는 어떻게 보면은 / 사실상 씨씨티비 설치가 좋은 것이긴 하지만 / 사실 최근에 문제가 되고 있는 씨씨티비 설치 같은 경우는 / 공공시설 중에서 사실상 / 병원이라든가 / 특수 학교와 관련된 내용들이 많은 거 같애. /
	 예를 들면 병원에서의 씨씨티비 설치는 / 아무래도 병원은 의사들이나 간호사들이 있는데 / 의사나 간호사들이 이 씨씨티비로 인해서 누군가 나를 / 보고 있다라고 하는 생각 때문에 / 수술을 함에 있어서 조금 / 마음이 위축되거나 혹은 잘못된 행동을 할 수 있지 않을까? /
	
P0 	:하긴 좀 그렇기는 하지. 하지만 요즘에는 / 대리 시술이라던지 그런 것 때문에 씨씨티비를 / 씨씨티비를 설치하는 거를 건의하는 사람들도 많잖아. /
	 그래서 내 가족이 그리고 가장 가까운 사람이 수술 / 사고를 당했는데. /
	 그 씨씨티비를 보고 싶은 건 당연한 것 같애. 그리고 그런 / 대리수술 같은 의심이 많아 많은 뉴스를 많이 봤잖아. /
	 그렇기 때문에 나는 / 공공시설에서 씨씨티비 찬성해야 될 거 같애. /
	
