# FILE DATA
ID : SDRW2100001514
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210831
topic : 관혼상제 > 결혼의 계획

# SPEAKER_INFO
id : SD2101513
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101514
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:언니는 /
	
P0 	:응. /
	
P1 	:결혼을 만약에 생각해 둔 사람이 있어 /
	
P0 	:어. /
	
P1 	:그러면 그 사람만 봐 아니면 그 사람의 / 집안을 봐 아니면 부모님을 봐 뭘 봐? /
	
P0 	:그 사람만 먼저 보겠지 근데 /
	
P1 	:만 봐? /
	(note : 발화겹침) 어 그치 보는 건 보는데 결혼을 생각해 만약에 / 연애할 때는 그럴 수 있는데 /
	
P0 	:집안까지 다 보겠지 /
	
P1 	:그 집 안에 만약에 /
	
P0 	:어. /
	
P1 	:종갓집이야 막 제사 엄청 많이 그러면은 /
	
P0 	:어 노노 못 가 못 살아. /
	
P1 	:그러면은 결혼 안 할 거야? /
	
P0 	:어. /
	 어 고민을 해 볼거야. /
	 아 결혼 안 한다는 거보다는 그 사람이 정말 좋은데 /
	
P1 	:곰 /(note : 발화겹침) 어. /
	
P0 	:종갓집 이면 제사가 진짜 많잖아 /
	
P1 	:그치. /
	
P0 	:그러면 /(note : 발화겹침) 고민을 해 볼 거 같애. /
	
P1 	:음 그렇구나. /
	
P0 	:어. /
	(note : 발화겹침) 뭐 제사를 내가 빼 달라고 빼 달라 그러면 빼 줄 순 없는 거잖아. /
	
P1 	:그거 못 하겠지. /
	
P0 	:무조건 해야 되는 거잖아. /
	
P1 	:그치. /
	
P0 	:그러니 그러니까 고민은 해 볼 거 같애. /
	
P1 	:음. /
	(note : 발화겹침) 그럼 -부모- / 부모님을 보는 거는? /
	 부모님의 성격 이런 걸 볼 거 같애? /
	
P0 	:부모님? /
	 어. /
	
P1 	:음. /
	
P0 	:왜냐면 오빠를 봐도 그렇고 /
	
P1 	:응. /
	
P0 	:부모님 / 이 쫌 / 막 / 그러 / 일단은 부모님을 / 쪼꼼 더 생각 /(note : 발화겹침) 뭐 어 /
	
P1 	:그 집안 가정 환경 이런 걸 보겠지 응 응 /
	
P0 	:어 -환- 환경을 많이 보겠지. /
	(note : 발화겹침) 왜냐면 우리 엄마만 해도 맨날 얘기하잖아 / 그런 막 결혼 해서 막 /
	
P1 	:응. /
	
P0 	:부모님을 보고 배웠다 이러면서 막 안 하는데 /
	
P1 	:응 응 응 응. /
	
P0 	:그게 진짜 맞는 말이야 보면 나도 보면 그래 /
	
P1 	:맞아. /
	(note : 발화겹침) 그건 그렇지. /
	
P0 	:어. /
	
P1 	:맞아. /
	
P0 	:그리고 막 / 제사도 뭐 / 해야 되는데 / 거기는 이제 /(note : 발화겹침) 그거 형이 결혼 안 했잖아 /
	
P1 	:응. /
	
P0 	:그러니까 거의 내가 약간 쫌 /(note : 발화겹침) 해야 되니까 /
	
P1 	:해야 되는 거지 맞아. /
	
P0 	:그것도 나도 사실 고민이 되긴 해. /
	(note : 발화겹침) 어 어 어. /
	
P1 	:아 고민이 해긴 했었구나. /
	
P0 	:어 했지 왜냐면 나도 이제 나이가 쪼금 있으니까. /
	
P1 	:응. /
	(note : 발화겹침) 흐 그렇군. /
	
P0 	:하긴 했지. /
	(note : 발화겹침) 너는? /
	
P1 	:나는 /
	
P0 	:응. /
	 그 사람만 보면 결혼해? /
	
P1 	:쯧 나도 근데 뭐 집안이랑 이런 거 보겠지? /
	 집안이랑 이런 거 보는데 /
	
P0 	:응. /
	 집안이 어느 정도? /
	
P1 	:아니 막 집안의 부를 본다는 게 아니고 /
	
P0 	:아 나도 근데 그런 그래 어 환경. /
	
P1 	:가정 환경 같은 거를 보긴 하겠지. /
	
P0 	:어 그 사람 어떻게 자랐나? /
	
P1 	:어 막 그런 거. /
	
P0 	:아. /
	
P1 	:근데 막 슬기로운 의사생활에 나왔던 것처럼 /
	
P0 	:뭐? /
	
P1 	:막 아빠가 가정폭력범이야 그럼 언니 어떨 거 같애? /
	
P0 	:아 못 살아. /
	(note : 발화겹침) 그때 그거 보고 배웠으니까 /
	
P1 	:배웠을 거 같애 근데 안 배웠을 수도 있잖아? /
	
P0 	:아 뭐 나한테는 어 그치. /
	 근데 나는 /(note : 발화겹침) 만약에 그러면 쫌 고민을 해 볼 거 같애 어 완전. /
	
P1 	:생각해 볼 거 같애 근데 / 여태까지 보여줬던 행동에는 그런 게 단 하나도 없었어 /(note : 발화겹침) 정말 다정하고 막 그런 사람이야. /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	
P1 	:그래도 고민은 -해 보- 해 보겠지? /
	 아무래도 그치 하긴 /
	
P0 	:고민 해 보지 어. /
	(note : 발화겹침) 결혼 전엔 알아야지 그건 /
	
P1 	:어. /
	(note : 발화겹침) 맞아 결혼 전에 /
	
P0 	:고백을 해야지 나한테. /
	
P1 	:언니 그럼 결혼 전에 꼭 밝혀야 / 한다고 생각하는 게 뭐야 가정환경 이런 거랑? /
	(note : 발화겹침) 빚? /
	
P0 	:빚. /
	(note : 발화겹침) {laughing} /
	
P1 	:그 다음에? /
	
P0 	:빚이랑 내 빚이랑 /
	
P1 	:어. /
	
P0 	:뭐 카드깡 얼마 있는지 이런 거. /
	
P1 	:어 그런 거? /
	
P0 	:그런 거랑 /
	
P1 	:성형 이런 것도 /
	
P0 	:아니 전혀 그런 건 /
	
P1 	:그거는 몰라도 된다고 생각해? /
	
P0 	:그런 건 나중에 앨범 보면 {laughing} /(note : 발화겹침) 왜 너 성형 때매 그래? /
	
P1 	:{laughing} 아니 막 그럴 수도 있잖아. /
	
P0 	:{laughing} /(note : 발화겹침) 아. /
	
P1 	:그 막 뭐 남자들 사기 결혼이다 막 이렇잖아. /
	
P0 	:어 아니야 나는 그런 거는 굳이 안 밝혀도 된다고 /
	
P1 	:그럼 남자들이 만약에 대머리야 / 결혼하고 알았어 /
	
P0 	:어 아빠처럼? /
	
P1 	:어 {laughing} 그럼 우리 가발을 /
	
P0 	:{laughing} /
	
P1 	:가발을 딱 벗은 거야 결혼하고 나서 몇십 년 동안 몰랐다가. /
	
P0 	:그거는 오래 사귀면 저절로 알지 않을까? /
	
P1 	:아니 그 때까지 숨긴 거일 수도 있지. /
	 숨겼을 수도 있지 그런 / 결혼을 위해서 뭔들 못하겠어? /
	
P0 	:아니야 그건 난 나 내가 기어코 알아낼 거야. /
	
P1 	:그 /(note : 발화겹침) 아니 먄약 몰랐어 결혼하고 알았어 /(note : 발화겹침) 그러면 어떡해 사기 결혼이라고 할 거야? /
	
P0 	:그럼 쫌 /(note : 발화겹침) 사기지. /
	
P1 	:사기 결혼이야? {laughing} /
	
P0 	:응 사기지 어 완전 사기지 근데 난 성형은 /
	
P1 	:{laughing} /(note : 발화겹침) 괜찮다고 생각해? /
	
P0 	:어 그냥 봐줘 {laughing} ((생각해보니까)) 쪼금 그렇네 /(note : 발화겹침) 사기네 어 어 /
	
P1 	:그치 생긴 것도 쫌 그렇겠지? /
	 응. /
	
P0 	:근데 어떻게 난 나는 그 전에 결혼 전에 알아낼 거 같긴 해. /
	
P1 	:어. /
	(note : 발화겹침) 알아낼 거야 어 /
	
P0 	:어떻게든. /
	(note : 발화겹침) 그 사람 가정환경이나 /
	
P1 	:생각도 못 했을 수도 있지. /
	 그게 가발일 거 라고는 생각도 못했을 수도 있잖아. /
	
P0 	:어 난 /(note : 발화겹침) 음 나는 알아낼 거야. /
	
P1 	:아 그래? /
	(note : 발화겹침) 그래. /
	
P0 	:그렇게 까지는 /
	
P1 	:응. /
	
P0 	:응. /
	
P1 	:그럼 언니 결혼 만약에 언니가 결혼식을 해 /
	
P0 	:응. /
	
P1 	:그러면은 언니는 엄청 크게 하고 싶어 /(note : 발화겹침) 아니면 소규모 스몰 웨딩 하고 싶어? /
	
P0 	:어 스몰 웨딩 싫어. /
	(note : 발화겹침) {laughing} 어. /
	
P1 	:언니는 되게 뭐야? /
	(note : 발화겹침) 근데 그러면 청첩장을 /
	
P0 	:어. /
	
P1 	:-내- 내가 아는 선에서 어디까지 돌려야 될지 그런 게 있지 않아 약간? /
	
P0 	:아 있지 있어. /
	
P1 	:그럼 언니는 어디 선까지라고 생각해 나는 /
	
P0 	:근데 요즘 코로나 때매 /
	
P1 	:어 그까 코로나 때문인데 코로나가 -없다고- 없다고 생각하면 /
	
P0 	:코로나 없었을 때는? /
	
P1 	:그거 스몰 웨딩 안하고 그냥 /
	
P0 	:일딴 가족은 다 돌리고 /
	
P1 	:그치 가족은 다 돌리지 /
	
P0 	:친인척은 다 돌리고 /
	
P1 	:응. /
	
P0 	:그 다음에 친한 친구들 /
	
P1 	:그 친한 친구들 기준은 어느 정도까지? /
	
P0 	:친한 친구들? /
	
P1 	:막 중고등학교 동창은 아닐 거 아냐? /
	
P0 	:아니. /
	(note : 발화겹침) 다 우리 동창이 뭐 거기 거기서 거기잖아 우리는 /
	
P1 	:거 근까 거기서 거기긴 한데 /
	
P0 	:같은 중학교고 그러니까. /
	(note : 발화겹침) 근데 친한 친구 애들한테만 보내고 /
	
P1 	:응. /
	
P0 	:나는 막 가끔 막 진짜 연락 안 했던 애들 있잖아 /
	
P1 	:응 응 응. /
	
P0 	:그런 애들한테는 막 나 가끔 오거든 진짜 막 /
	
P1 	:응. /
	
P0 	:얘가 죽었는지 살았는지 막 모르는 애한테 /
	
P1 	:모를 어. /
	
P0 	:갑자기 자기 결혼한다는 거야 그럼 돈 달라는 거잖아 사실 /
	
P1 	:응. /
	(note : 발화겹침) 그치. /
	
P0 	:그게 그런 나는 그게 기분 나빠서 그렇게까진 안 할 것 같아. /
	
P1 	:응. /
	(note : 발화겹침) 응 근데 또 /
	
P0 	:응. /
	
P1 	:그럴 수도 있잖아 연락이 안 오면 서운해 할 수도 있잖아 /(note : 발화겹침) 상대편 입장에서는 /
	
P0 	:근데 뭐 그냥 후배들 /
	
P1 	:응. /
	
P0 	:친한 친했던 후배들 같이 공연했던 애들 그리고 뭐 /
	
P1 	:친했던 애들? /
	(note : 발화겹침) 응. /
	
P0 	:쫌 &name1&이 친구들 정도만 /
	
P1 	:아. /
	
P0 	:&name1&이 친구들 친한 애들 /
	
P1 	:내 친구들은? /
	
P0 	:너 친구들 내가 아는 애들 별로 없어. /
	
P1 	:아 내 친구들 안 불러? /
	
P0 	:&name2&이 뭐 이런데 &name2& 내가 &name2&한테 /(note : 발화겹침) 주면 &name2&이 기분 나빠하지 않을까? /
	
P1 	:아. /
	
P0 	:응. /
	(note : 발화겹침) 그럼. /
	
P1 	:맞어. /
	
P0 	:응 그래서. /
	
P1 	:하긴. /
	
P0 	:그냥 친한 진짜 친했던 애들이랑 /
	
P1 	:응. /
	
P0 	:최근에 그래도 연락했던 사람들 그리고 같이 일했던 사람들한테만 /
	
P1 	:어. /
	
P0 	:그 정도 한테만 보낼 것 같은데. /
	
P1 	:어. /
	 그럼 축의금 이런 거 언니가 만약에 /(note : 발화겹침) 손님으로 가서 하객으로 갔을 때 축의금 기준 /
	
P0 	:응. /
	(note : 발화겹침) 아 나 기준이 있어. /
	
P1 	:어떻게 해? /
	
P0 	:정말 친 /(note : 발화겹침) 친하면 십오. /
	
P1 	:응. /
	(note : 발화겹침) 정 근데 정 진짜 / 진짜 친한 친구야 그건 -돈- 돈으로 안 주고 막 /
	
P0 	:어. /
	
P1 	:물건 이런 거 주지 않나? /
	
P0 	:그거는 가정 가정용 가정 그런 거 /
	
P1 	:어 어 어 어 가전제품 응 응 응. /
	
P0 	:생활 가전 용품 /(note : 발화겹침) 그런 거는 돈 모아서 애들끼리 돈 모아서 해 주거나 /
	
P1 	:해주고 언니 기준으로 십오만 원 이러케 준다는 거야? /
	
P0 	:어. /
	(note : 발화겹침) 어. /
	
P1 	:그럼 안 친하면? /
	
P0 	:안 친하면 그냥 오. /
	(note : 발화겹침) 그런 애들은 뭐냐면 /
	
P1 	:{laughing} 그럼 /(note : 발화겹침) 응. /
	
