# FILE DATA
ID : SDRW2100003186
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211113
topic : 방송/연예 > 성우가 하는 방송, 연예계 생활

# SPEAKER_INFO
id : SD2103093
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 경기
current_residence : 인천
education : 고졸

id : SD2103094
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P1 	:&name1&야 너 요즘에 그 국민 가수봐? /
	
P0 	:나 그거 엄청 좋아하는데 그때 술 먹고 자느라 못 봤어. /
	
P1 	:나도 국민가수 이제 너가 말해 갖고 / 국민 가수를 이제 돌려서 막 봤는데. /
	 허 너무 잘 하는 애들이 너무 많은 거야. /
	 그날 거기에서 그 &name1&이라고 있어 &name1&. /
	 근데 걔가 너무 노래를 잘 하고 멋있고 / 역도 선수인데 나 지금 거기에 푹 빠져 있어. /
	
P0 	:&name1& 생각나 역도 선수. /
	 처음에 할 때 엄청 떨었섰졌잖아. /
	 근데 되게 많이 잘해졌다고 하더라고 거기 심사위원들이. /
	 재밌어 그거 너무 재밌어. /
	
P1 	:나도 그거를 보면은 / 아 내가 조금 노래를 잘해서 참여했다면 / 거기 나가서 막 나도 막 이렇게 / (()) / 저기 하고 싶다 오디션은 보고 싶다 이런 생각은 들고. /
	 나도 어렸을 때 / 약깐 / 그런 연예인 쪽으로 막 하고 싶었어 연예인쪽. /
	 그 연예인 쪽 하면은 막 옛날에 막 드라마 보면은 / 뭐 정말 우리 그 사랑을 그대 품안에 엔가? /
	 알지 이제 그거 보면은 이제 &name1&가 거기에서 / 역대급으로 막 진짜 인기를 많이 얻고 그래서 / 나 그거 보면서 나도 연예인 되고 싶다 이런 생각을 하긴했었어. /
	
P0 	:그래? /
	 근데 미스트로 이런 거 국민 가수 연령 제한 이런 게 없잖아. /
	
P1 	:(()) /
	
P0 	:도전 한번 해 봐 언니. /
	 노래랑 댄스 해 갖고 / 예선이라도 보면은 좀 아쉬움 같은 게 덜 남잖아. /
	 어때? /
	
P1 	:내가 거기 나가려면은 술 한잔 먹고 나가야 될 거 같은데. /
	
P0 	:그러면은 내가 응원할게 가서 소주 한 병 들고 물병에 담아서. /
	 한번 도전해 봐. /
	 &name1&이랑 같이 딸이랑. /
	
P1 	:&name1&인 나가서 성우 해야 돼 그러면. /
	 &name1&인 성우하고 나는 노래 부르고. /
	
P0 	:댄스 담당 누가 하지? /
	
P1 	:그면 &name1& 너가 해 /
	
P0 	:그럴까? /
	 같치? /
	 완전 웃기겠는데. /
	 (()) /
	
P1 	:뽑힐 수도 있어 우리. /
	
P0 	:그런 것도 재밌고 미스 트로트 되게 재밌었는데 미스터트롯이랑. /
	 (()) / 그런 방송 보면은 / 잘 노래 잘하는 사람은 / 진짜 너무너무 많아 신기해 죽겠어 어떻게 그렇게 잘하나 싶기도하고 그치? /
	
P1 	:맞아 그 / 그 -미스- 미스터 트롯 / &name1& 때도 너무 멋있었어 &name1& 노래 너무 잘 불러서. /
