# FILE DATA
ID : SDRW2100002867
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220226
topic : 대중교통 > 시댁갈때 마다 자치 보단 대중교통 이용 방법

# SPEAKER_INFO
id : SD2102218
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
education : 대졸

id : SD2102219
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 경남
principal_residence : 부산
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P0 	:우리 시댁이 부산에 있어서 / 대중교통을 이용하지 않으면 / 시댁에 가기가 너무 어렵잖아. /
	 자차로 이동을 할 수도 있지만 / 너무 힘들잖아 운전하기가 장거리 운전이 / 그래서 항상 갈 때마다 어떤 대중교통을 이용해야 되는지가 늘 고민이야. /
	
P1 	:어~ 나는 / 자가용 끌고 부산 가는 거는 솔직히 / 좀 너가 날 알겠지만 좀 많이 힘들고 / 그래서 / (()) / 난 비행기가 근데 제일 좋았 / 좋았던 거 같거든. /
	 왜냐면은 &name&도 좋아하고 / 그다음에 일단 그 타는 시간 자체가 짧으니까 / -그- -그- 그 앞 뒤 시간이 길어서 그렇지 / 실제로 타는 시간 자체는 짧아서 좋더라고 / &name&도 좋아하고 나도 편하고 /
	
P0 	:맞아 그건 내가 처음에 생각해 낸 방식인데 / 난 맨 처음에 케이티엑스가 그래도 빠르니까 케이티엑스를 선택을 했었는데 / 아이가 어릴 때는 / 기저귀를 가는 곳도 되게 협소했잖아 그때 기억나지? /
	 너무 좁아서 이게 갈으라고 만들어 놓은 건지 알 수 없는 그런 수유실이 있었잖아. /
	 거기에서 응가를 갈아주거나 하는 것도 되게 힘들고 / 또 수원에서 부산까지 / 어 케이티엑스가 생각보다 / 굉장히 오래 걸렸어 두 시간 사십사 분인가 / 걸리고 / 하루에 네 번인가 다섯 번 밖에 없거든. /
	 그래서 쫌 생각보다 케이티엑스를 이용하는 게 어렵네 / 노선 자체가 / 이런 생각이 들었다가 / 그다음에 발전한 게 된 게 광명역에서 가는 거였거든. /
	
P1 	:어 맞어 / 수원역에 정차하는 케이티엑스 자체가 노선이 / 중간에 서는 역이 되게 많잖아 그러니까 / 뭐 / 서는 게 많이 없는 그런 / 노선은 두 시간 만에 간다고 치면 예를 들어서 / 그 수원역을 들리는 케이티엑스 노선은 / 두시 뭐 사십 분이 더 걸린다거나 오십 분이 더 걸린다거나 이러는 경우가 많아서 / 광명에서 갈 때는 되게 / 시간도 좀 절약이 되고 그런 거는 좋드라고 그리고 / 처가댁도 근처에 있으니까 /
	
P0 	:그래 광명에서 부산 가는 거는 하루에 한 스무 번 정도 있어 되게 많아. /
	 그냥 두 시간 걸리는 것도 있고 두 시간 십팔 분 보통 평균적으로 두 시간 십팔 분 걸리고 / 그렇게 정차역이 많은 곳은 두 시간 삼십 분 넘는 것도 있거든. /
	 근데 하루에 한 두세 번 정도가 / 두 시간 팔 분 요정도 걸려. /
	 그래서 내가 그걸 선택해서 / 갔던 거지 그동안은 / 왜냐면 가장 탑승 시간을 줄일려고 / 아이를 위해서 / 근데 이제 내가 그거에서 더 발전을 한 게 / 비용적인 측면에서 / 어 케이티엑스가 사실은 거의 오만 원이거든. /
	 그러면 우리 둘이 왕복하면 이십만 원인데 / 비행기도 똑같거든. /
	 저가 비행기가 / 그래서 비행기를 알게 알아 보게 된 거야 내가 /
	
P1 	:지금 케이티엑스가 / -더- 더 올랐지 않나 거의 육만 원 할 텐데 / 아닌가? /
	
P0 	:수원에서 부산 가는 거는 사만 팔천 원 / 정도하고 / 광명에서 가는 게 쫌 더 비싸. /
	 오만 얼마 /
	
P1 	:아 / 어 근데 왜 나는 오만 팔천 원 오만 구천 원 이렇게 알았지? /
	
P0 	:오만 구천 원까지는 아니고 오만 원이 넘는 거는 맞아 광명에서 갈 때는 /
	
P1 	:어 /
	
