# FILE DATA
ID : SDRW2100004031
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220114
topic : 가족 > 아들의 카드 사용 문제 해결과 훈육

# SPEAKER_INFO
id : SD2100943
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 전남
current_residence : 서울
education : 대졸

id : SD2110944
age : 50대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경남
current_residence : 서울
education : 대졸

# SETTING
relation  :  부부


P0 	:여보 오늘은 아들 카드 문제에 대해서 말해야 될 꺼 같아요. /
	 카드로 무조건 그 한다고 결제해 버리면 당신 주면은 맘대로 / 결제해 버리니까 지금 / 준비하는 거 / 그면 이게 뭐가 하는지 그 학원비는 학원비로 나가고 / 카드는 카드로도 나오고 / 그면 이거 안 되잖아 지금 / 얘는 개념이 없이 하고 싶은 대로 다 하는 거 같어 필요 없어도. /
	 그 또 환불하면 또 수수료 나오고 / 어떻게 생각하세요? /
	
P1 	:아들 카드 쓰는 데 대해서는 / 내가 볼 때는 / 자기 스스로 좀 자각하도록 /(note : 발화겹침) 깨우치도록 그냥 놔두는 게 좋을 꺼 같은데 /
	
P0 	:에이 걔 깨우치지 못해. /
	 뭐 돈 주면 주는 대로 다 써 버리는데 걔가 어떻게 느끼고 고쳐요. /
	
P1 	:그런덴 / 아들은 내가 볼 때는 이제 / 취업을 하기 위해서는 여러 가지 인제 준비할 상황도 많으니까 / 돈 들어가는 거에 대해서는 / 부모가 있으니까 / 충분히 인제 의지하고 싶은 마음도 / 그게 뭐 훨씬 더 크다고 보니까 / 내가 쓰는 그 카드에 대해서는 당분간에 / 놨둬도 괜찮지 않을까 이렇게 생각하는데 / 당신이 쪼금 더 다시 한번 생각해 보면 좋겠는데. /
	
P0 	:에이 당신은 그렇게 생각하면 안 되지 / 걔 걔가 지금 봐 봐요 / 결제했다가 취소했다가 오늘도 결제했다가 두 건이나 취소해 버리고 / 그리고 이거 지금 뭐 엄마한테 뭐 설명도 안 하고 그냥 무조건 해 버리면 안 되지 / 지가 얼마 쓰는지를 몰라요. /
	
P1 	:내가 그러면은 아들한테 이야기를 다시 한번 해 볼 필요가 있는데 / 카드 쓰고 나서 카드를 얼마만큼 썼는지를 / 하루에 인제 / 집에 와 가지고 저녁에 / 엄마한테 쫌 이야기를 좀 해 가지고 / 그 중간중간에 카드가 얼마나 쓰고 있는지를 / 자기가 쫌 알았으면은 좋겠다 / 이런 이야기를 난 해 보께. /
	
P0 	:그게 아니라 당신한테 카드를 주면서 결제를 하잖아요? /
	 그거지 결제하고 나서 그게 / 대화를 하면 안 되고 / 사용하기 전에 / 이렇게 이렇게 뭘 쓸려고 이렇게 결제하니? /
	 확실히 물어본 다음에 /
	
P1 	:응 그것도 뭐 좋은 생각인데 /
	
P0 	:해야지. /
	
P1 	:몰라 아들 입장에서는 / 내가 볼 때는 / 그 자기도 지금 인제 취업 때문에 준비할 사항도 굉장히 많다 보니까 불안한 마음도 크고 / 이러니까 / 당분간은 돈 관련해 가지고는 쪼금 / 우리가 아 자제하는 것도 / 아들 그 학급 공부하는 데 있어 가지고 / 어 중요한 역할이 아닐까 이렇게 생각하고 있으니까 쪼금만 더 또 지켜보는 게 어떤지 / 나는 그렇게 생각하는데 /
	
P0 	:아 나는 그렇게 생각 안 하는데 얘는 너무 개념 없이 / 이것저것 해 갖고 저번에도 한국사 시험 보는데 / 책은 한 네다섯 가지 써 놓고 / 두 권을 아예 안 봤드라고 / 그래서 내가 당근에다가 엊그저께 팔았잖아 새 책이라 해 / 어차피 자격증은 땄으니까 괜찮은데 / 그건 아니지 / 개념 없이 /
