# FILE DATA
ID : SDRW2100001583
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210914
topic : 쇼핑 > 서로 사고 싶은 물건

# SPEAKER_INFO
id : SD2101583
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101584
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:애플 워치 뭐 샀어 너? /
	
P0 	:나 스그. /
	 에스 /
	
P1 	:나이키? /
	 {laughing} 나도. /
	
P0 	:어. /
	
P1 	:너 언제 샀어? /
	
P0 	:{laughing} /(note : 발화겹침) {laughing} /(note : 발화겹침) 나 거의 한 달 된 거 같은데. /
	
P1 	:한 달? /
	
P0 	:어. /
	
P1 	:한 달 됐나? /
	
P0 	:야 너 어디서 샀어? /
	(note : 발화겹침) 아. /
	
P1 	:나 거기 여의도. /
	
P0 	:어? /
	(note : 발화겹침) 서울까지 갔어? /
	
P1 	:어 나 픽업 갔어. /
	
P0 	:아 공홈에서 산 다음에? /
	
P1 	:어. /
	(note : 발화겹침) 어 공홈에서 사 가지고 픽업으로 갔어. /
	
P0 	:아. /
	
P1 	:그게 /
	
P0 	:나는 롯데몰 가서 샀는데. /
	
P1 	:바로 /(note : 발화겹침) 나 바로 사고 싶어 가지고 / 롯데몰 가면 나이키 있는지 없는지 모르잖아. /
	
P0 	:어 있던데. /
	(note : 발화겹침) 아 /
	
P1 	:근데 그 살 때 살 때. /
	
P0 	:어 바로 있던데 아 근데 줄을 선택을 못해. /
	
P1 	:그래? /
	
P0 	:그냥 아예 그 껌은색. /
	(note : 발화겹침) 그 기본 껌은색 줄이어야 돼. /
	
P1 	:아 그래? /
	(note : 발화겹침) 아 나는 / 있는지 없는지 모를 것 같애 가지고 /(note : 발화겹침) 그래 가지고 공홈 들어갔지. /
	
P0 	:그럼 너 그걸로 선택한 거야 흰색 줄로? /
	
P1 	:어 선택했어. /
	
P0 	:아. /
	
P1 	:다 구멍 뻥뻥 뚫린 거밖에 없던데. /
	(note : 발화겹침) 끄지. /
	
P0 	:어 그게 원래 나이키 스포츠 /
	
P1 	:거기서 흰색이 이뻐 보여 가지고 흰색 했어. /
	 그게 더 /(note : 발화겹침) 아니야? {laughing} /
	
P0 	:맞아. /
	(note : 발화겹침) 근데 왜 실버 안 샀어? /
	
P1 	:어 야 스드지. /
	(note : 발화겹침) 나 맥북도 스그고 /
	
P0 	:아 오케이. {laughing} /(note : 발화겹침) 아. /
	
P1 	:아이패드도 스그고 /
	
P0 	:핸드폰은 아닌데? /
	
P1 	:아니 아이폰 이제 십삼 나오잖아. /
	
P0 	:십삼에 스그가 있나? /
	
P1 	:스그 무조건 있지. /
	(note : 발화겹침) 애플은 무조건 스그 있어. /
	
P0 	:있나? /
	(note : 발화겹침) 그 언제 나와? /
	
P1 	:그거 미국은 / 시월 일 일에 출시되고 /(note : 발화겹침) 그 다음에 이십사 일이 사전 예약 시작이래. /
	
P0 	:오 다 알아봤는데. /
	(note : 발화겹침) 이십사 일 구 월? /
	
P1 	:어 어 어. /
	
P0 	:아. /
	
P1 	:근데 원래 한국도 일 차 출시국 이었거든. /
	 어 근데 이십사 일에 추석 연휴랑 이렇게 /
	
P0 	:맞아 맞아 맞아. /
	
P1 	:겹치잖아 그래 가지고 일 차 떨어졌대. /
	
P0 	:그서 떨어졌대? /
	(note : 발화겹침) 그럼 우린 언제 나와? /
	
P1 	:몰라. /
	
P0 	:아. /
	
P1 	:한 시월 중순 말 /
	
P0 	:하긴 근데 올해 말에 /(note : 발화겹침) 원래 구 월 말에 나오기로 한 게 루머야? {laughing} /
	
P1 	:{laughing} 시월 일 일에 나온대. /
	
P0 	:아 일 일에 나온대? /
	
P1 	:어. /
	(note : 발화겹침) 시월 일 일에 나온다 그랬는데 우리 이제 밀렸으니까 / 한 시월 중순 말. /
	(note : 발화겹침) 이쯤에 나오겠지. /
	
P0 	:음. /
	(note : 발화겹침) 그러면 진짜 십삼 사는 거야? /
	(note : 발화겹침) 근데 이번 거 /
	
P1 	:나 진짜 십삼 살 거야 이걸로 어떻게 살아? /
	
P0 	:이번 거 너무 비싸던데. /
	 너 프로 살 거야? /
	
P1 	:얼만데 아직 안 나왔잖아. /
	(note : 발화겹침) 아 모르겠어 프로 사고 싶긴 하지. /
	
P0 	:근데 프로가 엄청 비싸. /
	
P1 	:얼만데 아직 안 나왔잖아. /
	
P0 	:근데 대충 맞던데 그냥 어. /
	
P1 	:진짜? /
	(note : 발화겹침) 루머 아니고? /
	
P0 	:백오십 /(note : 발화겹침) 근데 비싸다던데. /
	
P1 	:진짜 근데 나 이것도 백삼십삼만 원 /
	
P0 	:이건 뭔가 /
	
P1 	:텐 에스 처음 나왔을 때 샀거든. /
	 백삼십삼만 원 /(note : 발화겹침) 에 샀어. /
	
P0 	:어 /(note : 발화겹침) 나 얼마였지? /
	(note : 발화겹침) {laughing} /
	
P1 	:모르지. /
	 {laughing} / 너 아이폰? /
	
P0 	:어. /
	(note : 발화겹침) 십이 프로. /
	
P1 	:십이 프로? /
	 모르겠어. /
	(note : 발화겹침) 근데 /
	
P0 	:아 근데 내 건 쫌 쌌던 거 같은데. /
	
P1 	:뭐 그랬어. /
	(note : 발화겹침) 그래? /
	
P0 	:백이십구만 원 /
	
P1 	:좋은데 / 나 백삼십삼만 원에 샀어 가지고 /(note : 발화겹침) 이번에도 비슷하지 않을까 싶은 생각으로 있었지. /
	
P0 	:상관이 없어? /
	(note : 발화겹침) 응. /
	
P1 	:어. /
	 {laughing} /(note : 발화겹침) 어 어. /
	
P0 	:아니 /(note : 발화겹침) 그래서 내가 지갑을 살라 했잖아 / 오빠 생일 선물로 그래서 /
	
P1 	:아 그치 그치 그치. /
	
P0 	:어떤 거 살지 /
	
P1 	:루이비통 지금 살려고 하는 거 아니야? /
	
P0 	:맞아. /
	 근데 화려한 거 좋아한다 그랬는데 루이비통 /
	
P1 	:어. /
	
P0 	:화려한 게 솔직히 모노그램 /(note : 발화겹침) 쪽인가 화려한가 그게? /
	
P1 	:끄지. /
	(note : 발화겹침) 그게 / 제일 낫지 않아? /
	
P0 	:근데 너무 그 흔하지 않냐? /
	
P1 	:그건 그런데 그때 보여 준 네 개 중에서 얘기하는 거지? /
	
P0 	:어 맞아 맞아 아 근데 거기는 딴 /(note : 발화겹침) 브랜드도 있었어 보테가도 있었고 /
	
P1 	:아 그래? /
	(note : 발화겹침) 근데 그 갈색깔로 무늬 /
	
P0 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) 아예 기본? /
	
P1 	:는 /(note : 발화겹침) 아니 그거는 너무 흔한데 /
	
P0 	:맞아. /
	
P1 	:검은색은 쫌 낫지 않았어? /
	
P0 	:아 그거 이클랩스 모노그램 이클랩스인가? /
	
P1 	:어. /
	(note : 발화겹침) 어 어 맞아. /
	
P0 	:그거? /
	(note : 발화겹침) 근데 그것도 흔해. /
	(note : 발화겹침) 어 {laughing} 남자 분들은 그걸 많이 사던데. /
	
P1 	:그래? /
	(note : 발화겹침) 아 그래? /
	(note : 발화겹침) 그래? /
	
P0 	:어 그거 흔하대. /
	
P1 	:난 갈색만 /
	
P0 	:갈색은 여자 분들이 많이 사잖아. /
	
P1 	:봤어. /
	 나 갈색만 봤어. /
	 검은색은 본 적이 없어. /
	
P0 	:아 그래? /
	 그서 그거 사? /
	
P1 	:그게 /(note : 발화겹침) 너무 흔해? {laughing} /
	
P0 	:무난 아 너무 흔한 것 같애 근데 /
	
P1 	:그럼 딴 거 없어? /
	
P0 	:따른 거 사기에는 /
	
P1 	:어. /
	
P0 	:브랜드를 모르겠어 남자 지갑. /
	
P1 	:나도 잘 몰라 살 일이 없으니까. /
	
P0 	:그거 아님 고야드인데 /
	
P1 	:어. /
	
P0 	:어 고야드는 내 눈에 너무 안 이뻐 보여 가지고 /
	
P1 	:아 그래 그럼 또 안 돼. /
	(note : 발화겹침) 주는 사람이 좋아야 된단 말이야. /
	
P0 	:맞아. /
	
P1 	:어. /
	
P0 	:고민이네. /
	
P1 	:(()) / 몰라 그거 잘 모르겠어 남자 지갑. /
	(note : 발화겹침) 어려워. /
	
P0 	:너 뭐 사줬지? /
	(note : 발화겹침) (()) /
	
P1 	:나는 벨트 만들어 주고 /
	
P0 	:어. /
	
P1 	:그 다음에 손수건 사 주고 /
	
P0 	:풋 손수건 진짜 웃긴데. /
	
P1 	:그랬지 {laughing} 아니 걔가 땀을 많이 흘려 가지고 / 그래서 손수건 사 줬지 잘 들고 다니던데. /
	
P0 	:응 특이한 친구야. /
	 아니 스무 살 /
	
P1 	:특이해? {laughing} /
	
P0 	:스물 {laughing} /
	
P1 	:어 {laughing} 이 나이에 손수건 /
	
P0 	:나이 때 손수건 들고 다니는 남자 /
	
P1 	:끄지 끄지. /
	(note : 발화겹침) 별로 없지. /
	
