# FILE DATA
ID : SDRW2100004385
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220310
topic : 대중교통 > 과거와 현재 대중교통의 차이, 대중교통 이용한 여행 계획

# SPEAKER_INFO
id : SD2102411
age : 50대
occupation : 주부
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
education : 고졸

id : SD2102412
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:아 예전에는 춘천 가는 뻐쓰가 쫌 많았었거든요 / 아 요즘은 왜 이켐 / 많이 없어졌는지 모르겠어. /
	 한 번 탈라 그러면 쫌 이릏게 / 텀이 너무 많아 갖고 힘들드라고요 / 너무 뺑 돌아가고 /
	
P1 	:나도 타 봤어 타 봤는데 / 너무 좋드라고 가을철에 / 맨 앞에 앉아 가주고 단풍 구경 가고 /
	
P0 	:응 / 그쵸 그런 건 좋은데 / 어 쫌 일케 / 간격이 쫌 많았음 좋겠어 / 너무 없으니까 어우 힘들드라고요 / 교통 / 저 아 / 대중교통을 이용하기가 /
	
P1 	:내가 춘천을 갔다가 /
	
P0 	:응 /
	
P1 	:막차 타고 여기 철원리에 올라 그러니까 / 금요일 저녁이었어 / 막차 탔는데 / 어 군인들이 너무 많은 거야. /
	 근데 좌석도 별로고 선착순 / 꽉꽉 채워서 오는데 / 화천까지 서서 오는데 힘들었었어. /
	
P0 	:어 그니까 막차는 쫌 그쵸 근데 / 진짜 뻐쓰가 어 / 쫌 어 막차는 너무 쌩쌩 달려서 쫌 무섭긴 하드라고요. /
	(note : 발화겹침) 응 /
	
P1 	:나는 겁이 없어서 /
	
P0 	:겁이 없어요? /
	
P1 	:근데 / 뻐쓰를 타 보니까 / 뒷자리에 앉으면 안 되겠드라고 /
	
P0 	:아 그래요? /
	
P1 	:뒷자리에 앉으니까 흔들거리고 /
	
P0 	:{clearing} /
	
P1 	:멀미 나 / 그래서 뻐쓰는 맨 앞에 타야 돼 /
	
P0 	:(()) /
	
P1 	:좌석을 잘 찾아 앉아야 돼 / 근데 포쓰 타고 / 춘천 다니고 여기저기 다닐 때가 좋았지. /
	
P0 	:아 그러면 우리 뭐 벚꽃 구경이라도 한 번 가야죠? /
	 뻐쓰 타고 /
	
P1 	:어디로 갈까? /
	
P0 	:아 / 강릉도 가고 싶고 / 근데 대중교통 이용하는 게 괜찮은 거 같애요. /
	
P1 	:나는 대중교통 / 타는 걸 좋아하진 않아. /
	
P0 	:뭐 맨날 운전하시니깐 / 근데 뭐 저 같은 경우는 인제 대중교통 이용해야 되니깐 / 음 /
	
P1 	:난 시골 살면서 / 뻐쓰 타고 전방 투어를 한 번 해 봤으면 좋겠어. /
	
P0 	:아 전방 투어요? /
	 좋죠. /
	
P1 	:우리 둘이 나중에 뻐쓰 타고 /
	
P0 	:(()) /
	
P1 	:전방 투어를 한 번 해 볼까? /
	
P0 	:뭐 저 철원이 날아가기 전에 한 번 가요. /
	
P1 	:철원이? /
	
P0 	:예 /
	
P1 	:거기 뻐쓰 안 갈껄? /
	
P0 	:뻐쓰 / 아 다닐 텐데요? /
	
P1 	:거기가 어디야? /
	
P0 	:거기 / 이 양지리 전망대 /
	
P1 	:양지리 뻐쓰가 들어가나? /
	
P0 	:거기 / 전방 투어하지 않아요? /
	 요즘 안 하나? /
	 음 /
	
P1 	:그래 뻐쓰 타 봐. /
	 내가 그전에 뻐쓰를 한 번 타 봐 가지고 요금을 몰랐었거든 /
	
P0 	:예 /
	
P1 	:그니까 뻐쓰 기사가 날 망신을 줬었어. /
	
P0 	:아 어떻게 또 망신을 줘요? /
	
P1 	:그런 적이 있었어 /
	
P0 	:응 /
	
P1 	:뻐쓰 요금도 {laughing} 몰른다고 /
	
P0 	:아 저도 요즘 그 뭐 배우러 다닌다고 뻐쓰 타고 한 번씩 왔다 갔다 하는데 / 음 재밌드라고요 /
	
P1 	:뻐쓰 요금 얼마야? /
	
P0 	:요금 신철원에서 여까지 오는데 / 천 사백 원? /
	
P1 	:나는 구백 원 할 때 타 본 거 같네. /
	
P0 	:그래요? /
	 남들은 카드 갖고 이렇게 딱 딱 / 뻐쓰 이용하는데 어 저는 아직 그거 안 해 놔 갖고 / 근까 천 / 사백 원씩 주고 일케 하고 있거든요 /
	
P1 	:그거 음식물 카드로 대중교통 되는 거 아니야? /
	
P0 	:그거 되죠. /
	
P1 	:그걸로 해 /
	
P0 	:그니까 / 습관이 안 돼서 잘 안 타다 보니깐 /
	
P1 	:교통 카드 없으면은 / 불편하지? /
	
P0 	:응 / 그런 거도 있고 뭐 / 그냥 편한 대로 /
	
P1 	:택시도 타 본 적이 없고 /
	
P0 	:{clearing} /
	
P1 	:택시 기본요금이 여기는 비싸다고 그러던데 / 삼천 오백 원인가 기본요금이? /
	
P0 	:어 그쵸 / 근데 또 / 부르면 / 천 원 더 붙지 않아요? /
	
P1 	:글쎄 / 웬만해던 걸어 다니고 /
	
P0 	:에휴 /
	
P1 	:날씨 좋을 때는 더 걷기 좋으니까 대중교통 탈 일은 없고 /
	
P0 	:그럼 한 번 타요. /
	 타록 타고 우리 저기 벚꽃 구경 가요 한 번 저 어디야 / 강릉 /
	
P1 	:강릉으로? /
	
P0 	:네 / 경포대 /
	
P1 	:나는 특히 대중교통 타면 화장실이 문제야. /
	
P0 	:아유 그래도 뭐 휴게소마다 / 차가 스니까 / (()) /
	
P1 	:그래 언제 한 번 가자고 / 근데 뻐쓰는 자주 있나? /
	
P0 	:아 / 여기서 춘천 가는 게 쫌 저거 해서 그렇지 춘천에서부터 강릉까지는 많아요. /
	
P1 	:근데 / 몇 시간 걸려? /
	
P0 	:여기서 두 시간 / 춘천에서 / 한 두 시간 십 분? /
	
P1 	:아 근데 /
	
P0 	:에 /
	
P1 	:춘천에서 여기 오는 막차가 빨리 끊어질 껀데 뻐쓰 타고 다니면? /
	
P0 	:그쵸 쪼끔 힘들긴 하죠. /
	 여행은 뭣 자가용으로 가는 게 편하긴 한데 / 근데 대중교통 이용해도 쫌 /(note : 발화겹침) 괜찮은 거 같애요. /
	
P1 	:응 좋을 꺼 같애. /
	
P0 	:그니까 / 내 차 끌고 가면 / 바깥 구경을 잘 못 하잖아요? /
	
P1 	:응 /
	
P0 	:근데 뻐쓰 타고 가면 / 바깥 풍경이 쫌 일케 잘 보이니깐 좋드라고요 /
	
P1 	:그래 / 단풍 들 때 뻐쓰 타고 맨 앞에 앉아서 가니까 / 좋긴 하데. /
	
P0 	:아 / 그쵸 /
	
P1 	:그래서 뻐쓰도 이제는 일부러 타 봐야 되겠어. /
	
P0 	:한 번씩 타 주면 좋죠. /
	 아 인제는 / -벚- 벚꽃이 만개할 때 한 번 가야죠. /
	
P1 	:그래 장소를 정해 봐 철원은 아 뭐 / 철원도 살아도 맨날 다니던 길만 다니지 / 우리가 안 다녀 본 길도 많잖아? /
	
P0 	:그니깐요 /
	
P1 	:그 뻐쓰 타고 와서 그래요 / 어디 / 나는 뻐쓰 타고서는 어디든 좋을 꺼 같은데 /
	
P0 	:음 / 한 번 가죠 뭐 / 아 이번에 꼭 가는 거예요? /
	 {laughing} /
	
P1 	:누구랑 가? /
	
P0 	:뭐 &name1&도 얘기하니깐 아 갈 수 있다고 하니깐 &name1&하고 / &name2&이는 모르겠고 /
	
P1 	:{laughing} 뻐쓰 타고는 못 가고 / 여행은 마음이 맞아야 되는데. /
	
P0 	:마음요? /
	 뭐 일박으로 가는데 뭐 /
	
P1 	:긓다고 뭐 뻐쓰 타고 뭐 / 박으로 놀러 가기가 쫌 그렇잖아? /
	
P0 	:그럼 이 박 삼 일 해요? /
	
P1 	:누가 운전을 한대? /
