# FILE DATA
ID : SDRW2100000968
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211110
topic : 방송/연예 > 최근에 보는 프로그램과 호감가는 연예인

# SPEAKER_INFO
id : SD2100709
age : 50대
occupation : 주부
sex : 여성
birthplace : 대전
principal_residence : 대구
current_residence : 경기
education : 고졸

id : SD2100710
age : 50대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P1 	:내가 요새 미운새를 보는데 원래는 내가 박군이라는 가수에 대해서 / 강철부대에서 그 박군을 봤거든. 근데 / 그때는 그 박군이 가순지 몰르고 정말 직업군인인줄 알았어. /
	 ((데)) 그거 끝나고 나서 보니까 그 사람이 가수드라고. /
	 그래서 그 사람의 살아온 내용을 보면서 / 참 사람이 진솔하고 되게 어렵게 살아 왔더라고. /
	 그래서 요새 박군이 인제 ((미운새에서)) 보여지니까 참 좋더라고. 보면서 이상민이랑 이렇게 나와. /
	 김준혼가? 뭐 나와서 뭐 이렇게 같이 조련하고 이렇게 하는 거 훈련하고 나오는데 /(note : 발화겹침) 참 잘 돼서 잘 된 거 같애. /
	
P0 	:맞아. 미우새 출연진들이 다들 잘 뽑은 거 같애. /
	 나도 진짜 박군을 거기서 처음 봤거든. /
	 근데 너무 열심히 사는 거 같고 / 그리고 이모들이 / 정말 엄마 못지않게 잘해주더라. 이번에도 무슨 뮤직비디온가? /
	 그거 찍는 데도 와 가지고 옆에 있어 있어 주고 막 하는데 / 어. 마음이 짠했어. /
	
P1 	:씨에프도 같이 찍었던 거 같은데 이모들이랑. /
	 ((서)) / 예전에 인제 / 그 / 그~ / 어렸을 때 자랐을 때 나왔던 모습들이 나왔는데 / 그렇게 해서 그 반듯하게 자라서 / 그 사람 스토리를 들으면서 나 되게 슬펐고 울었거든. /
	 엄마가 아프셔서 그 병원비 때문에 일부러 군대를 갔는데 그 / 직업 군인을 선택했더라고. 근데도 참 열심히 살았더라고. /
	 ((서)) / 참 좋은 잘 된 거 같애. /
	
P0 	:미우새는 프로그램이 정말 오래된 거 같은데도 항상 새로운 거 같고 재밌어. /
	 재밌고 / 요즘에 신민아 나오는 그 드라마 있었는데 / 그 드라마 / 제목이 생각이 안 나네. /
	
P1 	:갯마을 /
	
