# FILE DATA
ID : SDRW2100000157
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210819
topic : 쇼핑 > 패션 및 건강식품 구매

# SPEAKER_INFO
id : SD2100157
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100158
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:나 어제 버터 가서 안대랑 / &name1&이 장난감 샀는데 / &name1& 장난감이 너무 귀여운 거야. /
	 옥수수 모양 있고 붕어빵 모양이 있는데 / 나 붕어빵 좋아하잖아. /
	 그래서 붕어빵을 살까 하다가 / 옥수수가 쪼금 더 귀여워서 옥수수 샀어. /
	
P0 	:붕어빵을 사면은 근데 그건 그냥 널 위한 거 아니야? /
	 &name1&이 장난감 아니라 &name2& 장난감 아니야? /
	
P1 	:아니지. /
	 그 내가 좋아하는 붕어빵을 / &name1&가 물고 있는 게 너무 귀여울 것 같은 거야. /
	 근데 겨울에 그걸 사서 / 나도 붕어빵 입에 물고 / &name1&이도 붕어빵 입에 물고 사진 찍을 거야. /
	
P0 	:그땐 그럼 갈색 옷 입자. /
	
P1 	:당연하지 {laughing} / &name1&이는 무조건 곰돌이 옷 입은 걸로 할 거야. /
	 하 사실 새로 사야 돼. /
	 그거 너무 입고 많이 나가서 해졌거든. /
	
P0 	:어 안 그래도 그 말 할라 했어 약간 꼬질꼬질쓰 / 앤드 약간쓰 /(note : 발화겹침) 음 꽉 끼는 느낌? /
	
P1 	:아 맞아 살도 쪄 가지고 &name1&이도 옷 너무 많이 사야 돼. /
	 넌 이번에 물 탐색 뭐야? /
	
P0 	:아 나 물 탐색할 게 너무 많은 거야. /
	
P1 	:음. /
	
P0 	:너무 / 모자 /(note : 발화겹침) 목걸이 티셔츠 바지 신발 다 사고 싶은 거야. /
	
P1 	:응 /
	
P0 	:이제 또 겨 가을이 오잖아. /
	
P1 	:응. /
	
P0 	:다 사고 싶어 가지고 / 아이고 우선 순위를 어떻게 정해야 되지 /(note : 발화겹침) 하고 하다가 그냥 반팔 티 두 개 샀어. /
	
P1 	:에잉? /
	
P0 	:진짜 뜬금 없지? /
	
P1 	:응 약간 근데 그거 너무 선택권이 많으면 /(note : 발화겹침) 그냥 다 포기하고 뜬금 없는 거 사는 거 국룰인 거 같애 응. /
	
P0 	:어 그지 그지 그지 나도 /
	
P1 	:나도 장바구니 엄청 많거든. 해서 뭐가 더 예쁜지 /(note : 발화겹침) 해서 뭐가 더 예쁜지 /(note : 발화겹침) 나도 장바구니 엄청 많거든. /
	(note : 발화겹침) 해서 뭐가 더 예쁜지 / 최고의 효율을 낼까 하는데 / 결국 사는 거야 갑자기 뜬금없이 삘 타서 타 사는 거 /
	
P0 	:내가 그래서 생각을 해 봤는데 그게 약간 고민하다가 질리는 것 같애. /
	
