# FILE DATA
ID : SDRW2100000250
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210827
topic : 관혼상제 > 결혼식 경험, 관습

# SPEAKER_INFO
id : SD2100249
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
education : 고졸

id : SD2100250
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 경기
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P0 	:우리 애 결혼을 지난 사 월 달에 둘째 애 했잖아. /
	
P1 	:네. /
	
P0 	:아 근데 코로나 시기라 증말 / 작년에 시월달에 날 잡았다가 / 취소하고 다시 막 / 급하게 한 달 앞두고 막 이렇게 하니까 / 얼마나 마음이 조마조마하고 / 그래도 지금 생각하니 잘 끝난 거 같애. /
	(note : 발화겹침) 지금 얼마나 더 안 좋아 /
	
P1 	:그때만 해도 그래도 언니 /
	
P0 	:응. /
	
P1 	:그때 할 때만 해도 이 정도는 아니었어요. /
	 사 단계까지는 안 올라갔잖아요. /
	 근까 언니가 마음 고생은 많이 하셨지 결혼식 때문에 /(note : 발화겹침) 해서 그래도 무사히 잘 치렀잖아요. /
	
P0 	:얼마나 감사한지 몰라 /
	
P1 	:그러니까 근까 우리 조카도 /
	
P0 	:응. /
	
P1 	:서울서 결혼식 날짜를 잡았는데 / 다 청첩이 왔어요 근데 갑자기 사 단계로 / 코로나가 이제 격상이 되다 보니까 / 전혀 못 간 거에요 우리들도 / 근까 인제 딱 직계가족 뭐 / 사십오 명 뭐 요렇게만 하니까 / 아 못 가서 그냥 쓸쓸하게 그냥 /(note : 발화겹침) 하고 말았다 그러더라고요. /
	
P0 	:응 그러니까 그래도 우리는 백 명 이상 돼서 /
	
P1 	:예. /
	
P0 	:아 그래도 올 사람 거의 뭐 오고 /
	
P1 	:응응. /
	
P0 	:거의 이제 청첩장은 뭐 거의 /(note : 발화겹침) 한 삼분의 일 정도 밖에 안 보냈지만 응 줄여서 /
	
P1 	:그렇죠 예. /
	(note : 발화겹침) 네. /
	
P0 	:그래도 올 사람들은 그래도 오고 이래서 /(note : 발화겹침) 그래도 다행히 /
	
P1 	:응. /
	
P0 	:잘 치른 거 같아. /
	
P1 	:그러니까 잘 하셨어 나는 언니도 알다시피 /
	
P0 	:응. /
	
P1 	:아버지가 얼마 전에 돌아가셨잖아요. /
	
P0 	:응. /
	
P1 	:근까 인제 서울에서 인제 장례식을 치르는데 / 그나마 이제 사 단계가 되기 전에 해서 / 그래도 손님들 받을 손님 받고 무사히 그냥 아무 탈 없이 / 잘 치렀어요 근데 그르케 하고 나서 이제 다 / 치르고 나니까 딱 사 단계로 올라가 버리고 나니까 / 아 내가 그래서 /(note : 발화겹침) 마음속으로 감사합니다 하고 내가 기도를 했다니까 응. /
	
P0 	:응 맞아 우리는 하느님 믿는 사람이니까 그게 얼마나 감사한지 응. /
	
P1 	:응응 맞아요. /
	(note : 발화겹침) 응. /
	(note : 발화겹침) 그러고 그랬지 아버지가 그래도 / 도와주고 가셨구나 딱 / 그 장례 치르고 나니까 / 그렇게 또 이렇게 사 단계 되다 보니까 그 정도 되면 이제 / 손님도 못 받고 아무것도 못 하잖아 근까 쓸쓸하시지 아버지가 손님은 둘째 쳐 놓고 / 그서 그렇게 쯧 잘 치러서 /
	
P0 	:어 그래 얼마나 그게 / 감사한 일이야 그치 근데 우리 /
	
P1 	:예. /
	
P0 	:그 잘 내가 인제 천주교 신자다 보니까 /
	
P1 	:네. /
	
P0 	:우리랑 같은 아파트에 사셨고 / 그르케 쫌 그르신 분인데 / 어머니가 돌아가시고 / 일 년 있다가 아버님이 올해 돌아가셨는데 사 단계라 / 그게 신부님들은 장례 미사 하면 /
	
P1 	:어. /
	
P0 	:교구 다 크게 하시거든 신부님들 다 오시고 이러는데 /
	
P1 	:그렇죠 맞아요. /
	
