# FILE DATA
ID : SDRW2100003538
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 방송/연예 > 런닝맨, 넷플릭스, 오징어게임 배우

# SPEAKER_INFO
id : SD2103519
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
education : 대졸

id : SD2103520
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
education : 대졸

# SETTING
relation  :  기타


P1 	:최근에 보신 / 예능 뭐 있어요? /
	
P0 	:어~ 저는 런닝맨 / 을 최근에 아마 봤던 걸로 기억하고 있어요. /
	
P1 	:누구 나오는 편이었어요? /
	 게스트? /
	
P0 	:누구 나오진 않았고 그냥 멤버들끼리 이행한 거를 / 아마 그런 편이었던 것 같애요 저는 런닝맨은 쫌 / 오래 돼서 호흡을 많이 같이해서 그런지 / 런 따로 누구 뭐 뭐 영화를 홍보하거나 / 드라마를 홍보하거나 뭐 그런 목적을 가지고 나와서 / 되게 게스트 띄워 주고 이렇게 되면은 너무 재미가 없더라고요. /
	 그래서 저는 별로 그렇게 게스트 나오는 편은 선호하는 편은 아니거든요. /
	 혹시 런닝맨 뭐 예전이라도 혹시 보신 적 있으세요? /
	
P1 	:전 최근에 본 거 배구 선수 분들 나오신 편 / 그거 재밌게 봤고요. /
	 주식 편 주식 편도 재밌었고 / 그 야구 선수들 나와 가지고 연봉 협상한 / 그 편 재밌더라고요. /
	 혹시 추천해 주실 만한 /
	
P0 	:음 /(note : 발화겹침) {clearing} /
	
P1 	:편 있어요? /
	
P0 	:어 저도 근데 최근에 -주- 주식 편 / 진짜 재밌었고 / 어~ 또 / 저는 주로 추천하는 거는 진짜 전소민이랑 양세찬 없는 / 옛날 옛적 시절 / 호랑이 담배 피던 시절까진 아니지만 / 그때 한 십 년 전까진 아니더라도 뭐 칠 년 전 / 뭐 이케 초반에 다들 젊을 때 / 젊을 때 쫌 일케 역동적으로 하던 / 그때가 제일 재밌었거든요 그때도 / 시청률도 엄청 높았었고 그래 가지고 그때가 되게 저는 / 재밌었던 거 같애요. /
	
P1 	:맞아요 저도 그때. /
	 왜냐면 멤버들이 나이도 들고 하는데 디스크 터지고 막 이랬다 하더라고요 그래서 / 이제 뛰고 싶어도 / 그 뭐냐 / 그 떼는 거 / 이름표 떼는 거 하고 싶어도 / 못 한다던데 멤버들 몸이 안 좋아 가지고 / 무한도전도 그렇고 / 런닝맨도 그렇고 / 약간 초창기 때가 쫌 재밌는 거 같아요 확실히 /
	
P0 	:네 저도 보면은 이제 / 그 저희랑 저희 이제 초등학교 땐 아이더라도 뭐 초중고 / 시절에 진짜 예능 진짜 다들 토요일 일요일 날 / 티비 앞에서 딱 봤을 볼 때 그때가 진짜 인기 / 절정인 시기였었어도 이제 뭐 십 년 가까이 둘 다 프로그램이 그렇게 됐었는데 / 이제 다들 나이가 뭐 사십 대 오십 대들도 많고 하니까 / 그 멤버들 자체에서 / 체력적으로 딸리고 몸도 뭐 전부 뭐 디스크 터지고 뭐 무릎도 안 좋아지고 / 네 그렇게 돼 가지고 보면 쫌 마음이 안 좋긴 해요. /
	
P1 	:맞아요 그~ 박명수가 제 친구 어머니랑 동갑이거든요. /
