# FILE DATA
ID : SDRW2100002796
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220225
topic : 음악 > 트로트 경연프로그램과 출연가수·부른 노래, 따라부르게 되는 노래

# SPEAKER_INFO
id : SD2102246
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대학원 이상

id : SD2102247
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:와 / 음악 / 중에서 요즘에 이제 유행하거나 뭐 좋아하는 음악 있어? /
	
P1 	:음 / 미스터트롯. /
	
P0 	:미스터트롯? /
	
P1 	:미스터트롯 미스트롯. /
	
P0 	:미스트롯 /
	
P1 	:그중에서도 / 임영웅이 노래가 참 좋고 /
	
P0 	:어 /
	
P1 	:그리고 인제 국민 가수의 / 김유하라카는 애 / 여덟 살 먹었는데 / 정말로 노래 너무 잘 해가지고 / 엄마도 노래 좋아하지만서도 / 너무 감탄스럽거든 / 아 정말 잘한다 / 싶어 / 그래 인저 임영웅이 노래에서는 / 어 걔가 새로 취입한 노랜 같은데 / 제목은 / 언 / 별빛 같은 사랑아 / 그 참 좋았고 / 그래서 엄마 아빠 같이 / 그 연습도 하고 / 이제는 거의 뭐 / 아주 한 팔십 퍼센트 / 아주 잘 부를 수 있게도 됐고 / 그리고 인제 / 그 / 김유하 같은 경우에는 / 언 / 아 옛날이여 부르는데 정말 어린애가 어떻게 그렇게 / 아주 막 이래 뭐라카노 / 나오는 소리가 그렇게 우렁차고 힘이 좋은지 / 음 정말 좋았어. /
	
P0 	:김유하는 / 몇 살이었지? /
	
P1 	:여덟 살 /
	
P0 	:여덟 살 여덟 살이면은 올해 여덟 살이니까 올해 이제 초등학교 들어가는가? /
	
P1 	:올해 초등학교 들어간다 하더라고 /
	
P0 	:어 걔는 있잖아 나도 봤는데 애가 일단은 완전 귀여워 / 어 너무 귀엽고 / 그르구 노래도 처음에는 이제 / 애들 예능 프로그램 나와서 막 얘기하는 거 보면은 / 아는 게 없으니까 디게 어리버리하고 이런데 / 노래만 부르면 있잖아 / 굉장히 어른스럽고 발음도 정확하고 / 평소 말할 때는 / 애가 발음도 애매한데 단어도 이상한데 / 근데 노래만 하면은 / 굉장히 어른스럽고 발음도 정확하고 / 목소리 가창력 다 받쳐주니까 / 걔는 확실히 / 애가 너무 인기 많을 거 같고 내가 봐도 있잖아 / 계속 / 보게 되고 걔가 나오면 /
	
