# FILE DATA
ID : SDRW2100003725
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211117
topic : 휴가 > 최근에 갔던 여행, 제주여행 준비, 제주 교통편, 국내여행지 선정

# SPEAKER_INFO
id : SD2103613
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 부산
education : 대재

id : SD2103614
age : 20대
occupation : 학생
sex : 남성
birthplace : 충남
principal_residence : 충남
current_residence : 부산
education : 대재

# SETTING
relation  :  대학 선후배


P0 	:형님 최근에 / 여행 언제 마지막으로 갔었어요? /
	
P1 	:어 / 정확하게 기억은 안 나는데 숙박까지 한 거는? /
	 십팔 년도 제주도 갔다 온 게 마지막인 거 같은데. /
	 벌써 한 / 몇 년 삼 년 전이네 와 / 코로나 땜에 못 간 것도 있고 / 넌 쫌 많이 다녔잖아? /
	
P0 	:저는 / 뭐 작년 내내 여행 가 다녔고 / 뭐 여행이라면 여행이고 그게 / 일단 해외에 있었으니까. /
	 그리고 국내는 저도 여름에 / 갔다 온 게 다죠 근데 / 사실 근데 여행 지금 이제 위드 코로나 됐으니까는 사실 국내 여행은 쫌 / 다닐 만한 거 같애요 이제는 해외도 이제 약간 그 / 트레블 버블 하면서 / 쫌 많이 풀려 가지구 이제는 쫌 / 항공권 알아도 될 거 같고 /
	
P1 	:음 국내 여행 최근에 포 / 포항 갔다 왔지 아마 친구들이랑? /
	
P0 	:국내 ((여행)) 많이 다녔죠. /
	 포항도 갔고 사실 뭐 어디 저기 제주도도 갔다 왔고 / 저기 청송이랑 이케 가족끼리 어디 간 거 못 간 것도 있고 / 행님 쫌 안 다녀서 그렇지. {laughing} /
	
P1 	:그치 나는 집에 있는 거 좋아해서 / 포항 ((xx)) 같은 데 가면은 / 지금 사람 많아? /
	 코로나라? /
	
P0 	:(()) 사람이 / 코로나 때는 / 막 그렇게 없었는데 영일대 이런 데는 / 지금은 많죠. /
	 광안리만 하더라도 지금 주말에 가 보면은 저기 뭐야 그 / 광안리 앞에 해수욕장에 / 사람 꽉 차 있어요 그 맥줏집 커피집 이란 데 /
	
P1 	:음. /
	 아니 너 위드 코로나 / 하고 나서 여행 간 적 있어 지금? /
	 최근에? /
	
P0 	:위드 코로나 하고는 그냥 고향만 대구만 이제 갔었고 그냥 이제 그때 / 쯧 / 애들 만나야 돼 가지고 / 오랜만에 그냥 한번 다 같이 모이자 해서 / 그다음에 이제 아직은 / 어디 가진 않았죠 예 /
	
P1 	:십이 월에 / 그 대천 친구들이랑 제주도 여행 갈라 하는데. /
	 최근에 언제 갔다 왔는데 넌 제주도? /
	
P0 	:제주 팔 월에 위드 코로나 전에 코로나 딱 할 때 / 그때 전 제한 있었어 가지구 쫌 별로였죠 지금은 쫌 괘않쵸. /
	 사람들 많이 가잖아요 이제 그래서 /
	
P1 	:그것 / 다녀오는데 비용 얼마 정도 들었어요 우리 네 명이서 한 / 네 명이서 / 백 쪼끔 넘게 잡고 갔다 올라 하는데? /
	
P0 	:뭐 인당이요 다 같이요? /
	
P1 	:같이지. {laughing} /
	
