# FILE DATA
ID : SDRW2100000519
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211012
topic : 우정 > 주변친구 소식 공유, 학창시절 친구 일화, 코로나시국 중 친구관계 유지 어려움

# SPEAKER_INFO
id : SD2100483
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100484
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:자기는 요즘에 / 가장 친하게 지내는 친구 있어? /
	
P0 	:요즘에 가장 친하게 지내는 친구가 / &name1&이 /(note : 발화겹침) 엄마들? /
	
P1 	:으음 / 거기 이사간 데에서 &name1&이 엄마들 / 벌써 알게 된 거야? /
	
P0 	:사귀'어서 이렇게 깊어지지는 않았는데 / 만나는 횟수는 아무래도 /(note : 발화겹침) 애 엄마들이 많더라고. /
	
P1 	:음 /
	
P0 	:근데 뭐 깊은 내용은 아니지만 / 만나는 횟수가 많아지니까 / 그리고 아이 / 들과 관련되어 있는 내용을 많이 얘기하니까 / 그런 것 때문에 음 / 가장 많이 만나긴 하는데 /(note : 발화겹침) 친한 친구라고 하기는 쪼끔 뭐 하긴 하네 {laughing} /
	
P1 	:응 아직까지는. /
	
P0 	:응. /
	 이사한 지 한 일 년도 안 됐으니까. /
	 언니는? /
	
P1 	:어 나는 요즘에 그 / 골프 연습장에서 만난 친구 ? /
	 그 친구하고 이제 제일 가장 친하게 / 지내고 있지. /
	
P0 	:몇 명? /
	
