# FILE DATA
ID : SDRW2100001667
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211005
topic : 반려동물 > 반려동물 의 건강상태

# SPEAKER_INFO
id : SD2101649
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101650
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  형제/자매


P1 	:너 치즈 귀 봤어? /
	
P0 	:근데 어제 보니까 쫌 괜찮아진 거 같던데? /
	
P1 	:간식이 문제인 거 같애 내 생각에 / 그 츄르 문제가 있는 거 같애. /
	
P0 	:((그냥)) 집이 더러워서 균이 들어간 거 아니야 귀에 /
	
P1 	:{laughing} /(note : 발화겹침) 아 근데 그런 것도 있긴 하대 그 워낙 구석 이런 데 많이 들어가니까 /
	
P0 	:어어어. /
	
P1 	:그런 것 때문에 생긴다고 하는데 / 그러면 보통 /(note : 발화겹침) 고양이들 귀가 양쪽 다 안 좋아져야 정상이잖아? /
	
P0 	:어. /
	
P1 	:근데 우리 치즈는 오른쪽에만 / 안 좋잖아 지금 /
	
P0 	:근데 곰팡이균이 애초에 /(note : 발화겹침) 쫌 더러워서 생기는 거 아닌가? /
	
P1 	:아니야 면역력에 따라서 다 몸에 문제가 이상이 /
	
P0 	:어. /
	
P1 	:있으면 특히 한쪽에만 생긴다고 그러더라고 /
	
P0 	:어. /
	
P1 	:그래서 나도 막 계속 /(note : 발화겹침) 안 나아지니까 우리 지금 몇 달째 /
	
P0 	:어. /
	
P1 	:쩌번에 주사도 쎈 거 맞았잖아. /
	
P0 	:어. /
	
P1 	:그래서 / 아 이거 빨리 나아야 그래도 / 애가 뭐 피부 질환이라도 보는데 /
	
P0 	:근데 걔가 애초에 막 어릴 때부터 / 뭐 오돌토돌한 거 많이 났잖아. /
	 그때도 음식 알러지 같다고 했단 말이야? /
	 그 확실한 건 아닌데 / 그냥 / 음식 알러지 같다고 하셨는데? /
	(note : 발화겹침) 그때는 츄르 때문에 난 거 같앴어 귀에 나는 게 /
	
P1 	:아 정말? /
	
P0 	:뭔가 츄르를 바꾸거나 /(note : 발화겹침) 다른 거 먹이면 나더라고 그 오돌토돌한 게 /
	
P1 	:그랬었나 그 귀 위에 있는 거? /
	
P0 	:어어어. /
	
P1 	:어. /
	
P0 	:그 피 날 때가 우리가 츄르 바꾸거나 간식 바꿨을 때였단 말이야? /
	 근데 귀 안에 나는 거는 /(note : 발화겹침) 근데 어제 보니까 속은 쫌 괜찮은데 그 겉에가 더럽던데? /
	
P1 	:어제도 더러웠어? /
	
P0 	:막 엄청 더러운 건 아니고 겉에만 살짝 /
	
P1 	:끈적끈적해 보이지? /
	
P0 	:쫌 -까- 까만 딱지 같은 거 보이는 느낌? /
	
P1 	:그게 내가 매일 딲아도 생겨. /
	
P0 	:근데 그거 처음 발견했을 때가 /(note : 발화겹침) 언니가 있을 때였나 한 여름이었던 거 같은데 /
	
