# FILE DATA
ID : SDRW2100000489
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211007
topic : 쇼핑 > 최근 쇼핑 경로/품목, 생일선물 선정, 자녀들 옷 쇼핑장소 고민

# SPEAKER_INFO
id : SD2100469
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100470
age : 50대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:아 언니 저 이번에 십이 월 달에 핸드폰 바꿀 건데 / 언니도 같이 바꿀래요? /
	
P1 	:난 쫌 빠를 거 같은데 /
	
P0 	:왜 십이 월달에 이번에 이번에 에스 이십이 나오잖아요 / 응 그래서 사전예약하면 그 / 이것저것 사은품 준다 그래 가지구 / 더 이번에 바꿀려구요. /
	
P1 	:아니야 나 이 년 지금 약정 끝난지가 / 어 끝났나 안 끝났나? /
	
P0 	:언니 시월 달에 끝나잖아. /
	(note : 발화겹침) (()) /
	
P1 	:아 그래? /
	
P0 	:네. /
	
P1 	:(()) / 아 / 근데 어쨌든 약정 끝나고 / 아 인제 핸드폰 값 쫌 안 들어가니까 쪼끔 더 써야 되지 않나? /
	
P0 	:근데 핸드폰 빠떼리가 빨리 닳잖아. /
	
P1 	:어. /
	
P0 	:(()) /(note : 발화겹침) 어. /
	
P1 	:그건 있어. /
	
P0 	:(()) / 그니까 일할 때 빠떼리 빨리 다니까 불편하니까 /
	
P1 	:아니 아니야 들어가는 게 너무 많아서 쪼끔 있다가 바꿔야 돼. /
	
P0 	:(()) /
	
P1 	:나중에 싼 걸로 /
	
P0 	:싼 걸로? /
	
P1 	:(()) /(note : 발화겹침) 응. /
	
P0 	:(()) / 근데 싼 거 / 별로 좋지 않지 않아요 언니 일 때문에 핸드폰 많이 쓰잖아. /
	
P1 	:아하 근데 들어가는 돈이 너무 많아. /
	(note : 발화겹침) 그때 아이폰은 /
	
P0 	:응. /
	(note : 발화겹침) (()) /(note : 발화겹침) 네. /
	
P1 	:아이폰이 왜 왜 아이폰 쓰는 사람은 계속 아이폰만 쓰는 거야? /
	
P0 	:그게 이제 갤럭시 같은 경우는 이제 기본적인 이제 /(note : 발화겹침) 그~ 깔 앱이 깔려있으면 /
	
P1 	:아. /
	
P0 	:이제 아이폰 같은 경우는 이제 본인이 원하는 거만 깔잖아요. /
	 (()) / 지저분한 거 되게 싫어하시는 분들이 아이폰을 많이 쓰시더라구. /
	(note : 발화겹침) (()) /
	
P1 	:아 그래? /
	
P0 	:에. /
	 (()) /(note : 발화겹침) 그 아이 응 /
	
P1 	:근데 /(note : 발화겹침) (()) / 응 근데 아이폰 쓰는 사람은 계속 아이폰만 쓰대? /
	
P0 	:응 그거 이제 쓰는 방법을 틀려 가지구 / 그거 익숙해지신 분들은 아이폰만 써. /
	 (()) / 에 그래서 그래요. /
	
P1 	:(()) / 난 갤럭시 밖에 안 써봐서 /
	
P0 	:어 저는 아이폰 써봤는데 못 쓰겠더라구. /
	(note : 발화겹침) (()) /
	
P1 	:진짜? /
	
P0 	:에. /
	 아이폰 써볼 / 이쁘다고 해 가지고 써볼까 했는데 / (()) / 이제 따른 사람 거 만져보니까 하나도 모르겠더라고요. {laughing} / (()) / 그래서 못 쓰겠어. /
	
P1 	:나는 아이폰이 너무 짝아서 / 그게 보는 게 좀 나쁘더라고 / 근데 요즘은 크게 나오대? /
	
P0 	:어 큰 것도 있어요 근데 왜 /
	
P1 	:어. /
	
P0 	:그만큼 비싸지. /
	
P1 	:응. /
	 (()) / 그러면 갤럭시보다 아이폰이 더 비싸? /
	
P0 	:어떻게 보면 아이폰이 더 비싸죠? /
	 응 근데 이제 아이폰도 그래서 미니랑 뭐 이제 / 그냥 일반 십이랑 이런 식으로 나오고 / (()) / 근데 이제 크면 클수록 이제 더 비싸지고 /(note : 발화겹침) 좋은 거 한 백육십만 원 대까지 가니까 /
	
P1 	:아 근데 핸드폰 ((마감)) 너무 비싸. /
	
P0 	:응 근데 그런 거 아예 일시불로 사시고 하시는 분도 되게 많잖아. /
	
P1 	:일시불로? /
	
P0 	:네. /
	
P1 	:(()) /(note : 발화겹침) 오 백육십만 원 씩이나 하는데? /
	
P0 	:{laughing} 일시불로 하고 / 나서 이제 요금만 내는거지. /
	
P1 	:근데 한 번도 안 그래 봤어. /
	 맨날 뭐 뭐뭐 보상 뭐 이런 거하고 뭐 카드 쓰 / 고 뭐 하면은 할인되는 그런 거 / (()) / 맨날 그거 찾아 갖고 한다고 /
	
P0 	:근데 그런 거 하는 게 좋으니깐요 / 근데 언니는 옷은 어디서 사요? /
	(note : 발화겹침) (()) /
	
P1 	:옷은? /
	
P0 	:응. /
	
P1 	:(()) / 음 홈쇼핑? /
	
P0 	:홈쇼핑 홈쇼핑은 요즘 잘 되어 있어요? /
	
P1 	:응. /
	 홈쇼핑 근데 실패할 수도 있어. /
	
P0 	:{laughing} 그래요 저 홈쇼핑 한번도 안 해 봐 가지구 /
	
P1 	:어 홈쇼핑 화면 / 그~ 사진에 나왔던 거하고 똑같은 게 안 올 수도 있어. /
	 어 그 똑같은 느낌이 아닐 수도 있어. /
	
P0 	:응. /
	
P1 	:그 느낌이 사진에는 되게 그거였는데 / 받아보면 좀 안 좋을 때도 있어. /
	
P0 	:저는 요즘 공구로 해 가지고 사거든요. /
	
P1 	:응. /
	(note : 발화겹침) (()) /(note : 발화겹침) 어 근데 / (()) / 밴드에서도 팔더라 땡처리 하는 의류들? /
	(note : 발화겹침) (()) /
	
P0 	:어 네 그거 /
	
P1 	:디따 싸. /
	
P0 	:제가 그거 공구로 해서 사요. /
	
P1 	:어. /
	
P0 	:(()) /(note : 발화겹침) 어. /
	
P1 	:(()) /(note : 발화겹침) 공구 아니고 그냥 이렇게 해 가지고 / 팔든데 / (()) / 근데 음 그 뭐지? /
	 교환 환불 이런 거 잘 안 되는 거 / 응 그런 건 잘 안 돼 땡처리 하는 거라 /
	
P0 	:아 그래요? /
	
P1 	:어. /
	
P0 	:저는 밴드에서 사는 게 / 그 이제 아이들 거 / (()) / 어 아이들 거 이제 거의 공구를 많이 팔고 / 그리고 어른들 것도 옷 / 요즘 공구를 많이 팔더라구요? /
	 그래서 그거 밴드 하나에만 /
	
P1 	:응. /
