# FILE DATA
ID : SDRW2100000772
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 가족 > 바람직한 가족간 사랑에 대한 의견교환

# SPEAKER_INFO
id : SD2100609
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대재

id : SD2100610
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:그 루이가 있잖아 나중에 다시 / 집으로 돌아오잖아 가족들한테 / 나는 그게 / 자기가 이제 죽기 직전에 / 가족들이 그래도 생각이 나서라는 생각이 / 생각을 했거든 그렇게 왜냐하면 내가 / 이제 그 병을 진단을 받았을 때도 / 내가 정말 가족들 안 좋아하지만 / 그래도 한번 / 은 다시 만나러 가지 않을까 / 그런 생각을 했었어. /
	
P1 	:나도 그렇게 생각을 했었거든. /
	 근데 이제 / 이기랑 대화 했을때 이기는 근데 이제 / 오히려 복수 / 같은 거에 의해서 가족들을 / 만나러 가는 거라고 했었잖아. /
	 그것도 어느 정도 설득력은 있더라고. /
	 그리고 / 어떻게 보면은 / 이제 정말 더 가족들 간의 사이가 / 안 좋다는 게 / 그까 / 가족들은 이제 / 루이를 그렇게 그런 느낌으로 바라 볼 거 아니야? /
	 근데 루이도 거기에 똑같이 반응한 / 지금 생각해 보니까 나는 그냥 / 루이는 달랐으면 좋겠는데. /
	
P0 	:루이가 다르다니 무슨 소리야? /
	 뭐 어떤 쪽으로? /
	
P1 	:그까 / 이제 / 너 / 너 생각한 대로 / 루이와 가족들 간에 그 서로를 대하는 태도에 / 차이가 있었으면 좋겠어. /
	
P0 	:그거는 이제 / 루이가 가족들에게 / 이제 애정을 느끼면 좋겠다고 생각을 하는 거잖아. /
	 근데 내가 생각해 보면 / 이제 / 그것보다는 / 진짜 죽기 직전에 / 자 봐라 내가 이렇게 죽는다. /
	 그거를 / 당신들이 나를 / 가족이 나를 품어주지 못했기 때문에 / 이제 그걸 보여 주려고 하는 게 더 맞는 거 같애. /
	
P1 	:그러면 이기가 말했던 그 말에 동의한다는 거야? /
	
P0 	:나는 / 어 그 쪽으로 쫌 더 치중을 하는 게 / 좋겠다고 판단을 내렸어. /
	
P1 	:그럼 원래 생각했던 거에서 쪼금 / 생각이 바뀐 거네? /
	
P0 	:응. /
	
P1 	:그런 식으로 / 가도 괜찮다고 생각은 하는데 / 어떤 / 그냥 항상 그 이제 그런 식의 어떤 생각들을 / 다른 사람한테 들을 때마다 / 그냥 이건 그냥 내 개인적인 생각일 수도 있어. /
	 개인적인 생각일 수도 있는데 / 그냥 / 너무 일말의 사랑조차 / 가족 간의 사랑조차 남지 않는 거 아닌가? /
	 하는 생각이 들더라고. /
	
P0 	:애초에 가족이 / 뭐라고 그렇게까지 / 사랑을 하면서 지내야 하나 나는 / 사실 그 부분을 잘 모르겠고 / 그 사람들이 실제로 사랑해서 가족 / 들로 있나? /
	 난 잘 모르겠어. 우리 집만 해도 / 말은 사랑이라고 하지만 나를 어렸을 때부터 / 우리 집은 나를 사랑하는 게 아니라 나한테 / 집착하는 거다란 생각을 했거든. /
	
P1 	:근데 이게 / 그런 식으로 얘기를 근데 항상 이런 / 주제 얘기를 하다 보면은 / 이제 그러면 사랑이 무엇인가까지 난 항상 얘기를 하게 되거든. /
	 일단은 그건 쫌 얘기가 길어지니까 / 가족 간의 사랑이라는 게 / 사실 연인 간의 사랑이랑은 쫌 다르지만 어쨌든 사랑 / 으로 포괄해서 말을 하잖아 그러면 / 결은 다르더라도 비슷한 느낌이라는 거지. /
	 근데 이제 가족과 / 그런 다른 연인이나 친구 간에 사랑과 / 차별 되는 점은 가족은 처음부터 이미 태어났을 때부터 / 관계로 묶여있다는 거고 /
	
P0 	:그렇기 때문에 더더욱 / 그 사람이 어떤지를 이해를 하고 / 그 있는 그대로를 존중하려고 해야지 / 그게 이루어지지 않는다면 / 내가 바라는 모습만 있고 / 그 모습에 맞지 않는다고 자꾸 / 사랑한다는 말만 하면서 / 그 사람을 바꾸려고 든다면 그게 진짜 / 사랑일까 나는 잘 모르겠어. /
	
P1 	:그까 내가 생각하는 이제 / 가족 간의 / 사랑한다라는 거를 / 그까 내가 저번에도 어떤 화목한 가족 / 가정에 대해서 말을 꺼낸 게 있었잖아. /
	 서로를 아끼고 / 존중하는 것. /
	 근데 이제 / 아끼기만 하고 존중은 없는 / 그런 가족이 되게 많아. /
	 근데 / 난 그럴 수밖에도 없다고 생각은 들어. /
	
P0 	:그게 왜 그럴 수밖에 없는 거야? /
	 그러면 안되지 좋아하는 사람이라면 / 정말 사랑하는 사람이라면 / 그 사람 있는 대로 클 수 있도록 놔 줘야지. /
	
P1 	:그까 그게 맞지. /
	 그리고 / 그렇다고 우리가 우리 같은 경우는 그렇게 생각을 하고 있고. /
	 근데 그런 생각을 / 할 수조차 없게 / 됐을 수도 있다. /
	 그런 말이야. /
	
P0 	:사실 그런 / 경우가 되게 많다고 생각하거든? /
	 내가 생각했을 때 대학교는 그래도 어느 정도 / 쪼끔 / 입시라는 그거에서 많이 걸러져서 오잖아. /
	 그렇게 / 입시를 통과할 수 있는 사람이 / 쫌 되게 / 어떻게 보면 / 뭐 결손가정이나 이런 가정 / 보다는 이제 / 쫌 안정적인 데서 다른 사람들이 쫌 더 -많-많을 거란 말이지. /
	
P1 	:이제 뭐 일반화 하는 거는 아니지만은 / 그럴수록 공부에 집중할 수 있는 / 환경이 조성이 되고 그렇다 보면은 / 당연히 그게 성적으로도 연결이 되고 / 아무래도 상대적으로 / 비율이 그럴 수밖에 없기는 하지. /
	
P0 	:실제로 연구 자료 보면 / 결손가정에서의 청소년 비행율이 훨씬 더 높아. /
	 그래서 이제 우리가 우리는 이제 대학교에 들어왔으니까 / 주변에 다 대학생들 밖에 없으니까 / 그런 사람들이 쫌 안 보인다 뿐이지 / 사실 되게 많을 거야. 가족 내에서의 그 시스템에 의문을 느끼고 / 과연 이게 뭘까 없는 것만도 못한 그런 가족의 시스템을 가지고 있는 사람들이 /
	
P1 	:생각보다도 그리고 우리 주변에도 많을 수도 있어. /
	 다들 그냥 겉으로 티를 안 내는 거지. /
	 그러고 / 약간 너랑 이제 나 정도면 꽤 오래 봤잖아. /
	 그리고 뭐 이거는 뭐 우리 관계 뿐만 아니라 그냥 너의 / 성향 뭐 성격 그런 것도 있을 수 있지만은 / 이제 가족 얘기 잘 안 하거든. /
	 아 그치 우리 관계로만으로 치부하기엔 쪼끔 애매한 게 / 너 같은 경우는 내 가족 얘기는 잘 모르잖아. /
	
P0 	:그렇긴 하지. /
	 근데 이제 / 너 뿐만 아니라 따른 사람들의 이제 가족의 얘기를 나는 많이 쫌 듣는 편이란 말이지. /
	 이제 그렇게 듣다 보면 / 되게 / 제대로 굴러가는 가족이 거의 / 없다고 해야 되나 나는 그래서 / 그래도 가족의 형태를 / 유지하고 그렇게 굴러가는 가족들을 보면 / 되게 부럽다는 생각이 들어. /
	
P1 	:그니까 이제 그러면 / 그렇게 난 우리 가족 같은 가족이 / 굉장히 많을 거라고 생각하거든 한국에 / 어~ / 그럼 이게 어떻게 보면은 한국에서는 / 평범한 가족인 거잖아. /
	 그냥 난 저번에 그니까 내가 너한테 말한 적 있잖아. /
	 난 우리 가족이 화목하다고 생각해 본 적은 없는데 / 대한민국 기준에 봤을 때 우리 집은 참 평범한 가족이라고. /
	
P0 	:그래서 나는 / 그거를 쫌 더 꼬집고 싶은 거지. /
	 사랑이 없는 가족이 / 어떻게 결과가 이루어지는지를 / 이게 맞나 / 싶으면서도 / 가족이니까 이렇게 묶여져 있는 상황을 /
	
P1 	:근데 정말 사랑이 없을까? 라는 게 이제 거기서의 내 생각인 거야. /
	
