# FILE DATA
ID : SDRW2100003917
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220219
topic : 음악 > 좋아하는 가수와 노래, 클래식 피아노 작곡가, 재즈 아티스트

# SPEAKER_INFO
id : SD2102155
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

id : SD2102156
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

# SETTING
relation  :  친구


P0 	:너가 이번에 이제 작곡과 / 를 들어가게 되면서 / 이제 음악에 종사하게 되는데 / 그러면 너가 이제 음악을 / 길을 준비하면서 가장 감명 깊게 들었던 / 곡들이나 그런 게 있어? /
	
P1 	:정한 곡은 딱히 없고 / 이제 다양한 분야들 들으면서 / 이제 어떤 장르를 내가 좋아하는지 찾고 있는데 / 최근엔 디즈니 음악이 / 굉장히 나한테 좋더라고 /
	
P0 	:그러면 디즈니 음악 중에서 여러가지가 있잖아. /
	 많은 것들이 있었는데 / 가장 좀 인상 깊게 / 들었던 곡은 뭐가 있어? /
	
P1 	:어 그 알라딘에 나오는 / 아라비안 나이트라고 / 그 안에서 쓰이는 스케일이 / 인제 우리가 평소에 듣는 기본적인 / 다이어토닉이 아니고 / ((나라)) 스케일이라고 또 따로 있거든? /
	 그거 인제 찾아가면서 / 인제 봤는데 어 느낌이 되게 좋더라고 / 그래서 그걸로 이제 내 입시 곡도 만들고 / 해 가지고 그게 / 내가 제일 감명 깊게 들었던 곡인 거 같애. /
	 너는 요새 뭐 좋아하는 곡 있어? /
	
P0 	:나는 / 초등학생부터 지금까지 / 거의 다 발라드만 쭉 들어왔고 / 노래방에서도 발라드만 / 부르다 보니까 제일 좋아하긴 하는데 / 어 그 중에서도 살짝 / 구십 년 대에서 공공 년대 사이의 느낌 나는 / 그런 발라드를 좋아하는 거 같애. /
	 뭐 케이투도 있고 / 뭐 / 이적이나 패닉 쪽 / 특히 이적이란 가수를 제일 좋아하는데 / 그 당시의 느낌을 살린 / 어 느낌의 보이스를 가지고 있어서 가장 좋아 / 하고 있어. /
	
P1 	:그러면 / 이적 노래 중에 뭘 제일 좋아하는데? /
	
P0 	:가장 대중적으로 선호하는 것 중에서 좋아하는 곡은 / 하늘을 달리다라는 곡을 좋아하고 / 패닉 시절에 활동했던 곡 중에서는 / 달팽이라는 곡을 제일 좋아해. /
	
P1 	:아 / 나도 이적 노래 많이 좋아하는데 / 혹시 / 요새 가수 중에서는 관심 있는 사람 없어? /
	
P0 	:요새 가수 중에서는 / 발라드 쪽에는 이제 정승환 / 이라는 이제 안테나 / 에 들어가 있는 가수를 제일 좋아해. /
	 뭐랄까 부를 때 좀 정직하게? /
	 부르는 느낌이 가장 좀 와 닿았던 거 같애. /
	 너는 요즘 가수들 중에서는 / 관심 있게 본 사람 있어? /
	
P1 	:나는 / 요새 관심 있게 듣는 건 / 얼마 전에 이제 자이언티? /
	 자이언티가 인제 더 독특한 음색에다가 / 그 유희열 스케치북에서 보면 / 되게 자유롭게 움직이잖아. 자기 혼자. /
	 그래서 댓글에 보면 막 / 왜 지 맘대로 부르냐 / 뭐 피아노 반주자가 맞추기 어렵겠다. /
	 뭐 그런 말들이 있는데 / 결과적으로 보면 결국 다 박자를 지키거든? /
	 그래서 그 매력에 인제 / 요새 꽂히지 않았나 싶어. /
	
P0 	:자이언티 음악 좋지. 나도 자이언티 좋아하는데 / 어 오 월의 밤이나 뭐 / 양화대교 이런 곡들도 많이 좋아하고 / 요즘 / 케이팝도 많이 유행 하고 있잖아. /
	 케이팝 가수 중에서는 / 어떤 / 뭐 / 요즘 에스파라는 그룹이 핫한데 / 에스파에 대해서는 좋아해? /
	 어떻게 생각해? /
	
P1 	:에스파 내가 / 그 얼마 전에 면접 준비하면서 이를 알아 봤는데 / 이제 또 요새 메타버스라는 개념이 / 또 새로 들어와 있잖아? /
	 우리 일상에? 그래서 보니까 / 인제 에스파가 네 명이 끝이 아니고 / 또 가상 세계 인물로 네 명이 더 있단 말이야? /
	 그래 가지고 이번에 이수만 씨가 / 굉장히 새로운 시도를 하지 않았나. /
