# FILE DATA
ID : SDRW2100003171
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211105
topic : 반려동물 > 개, 고양이 교육 차이

# SPEAKER_INFO
id : SD2103085
age : 50대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
education : 고졸

id : SD2103086
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
education : 고졸

# SETTING
relation  :  부부


P0 	:우리는 참 그 애완견을 참 좋아하는 거야. 나는 / 뭐 애완견도 좋아하고 / 응? /
	 큰 뭐 진돗개도 좋아하고 / 또 또 우리나라 개나 아니면 저기 그 도베르만 / 이런 개도 나는 참 / 한번 키워는 보고 싶어. 내가 / 그~ 마당 있는 집에서 살고 살면은 /
	
P1 	:그래서 아롱이 키웠잖아. 아롱이 키웠는데 고것이 그냥 그렇게 잘 자라고 있다가 / 응? 느닷없이 그냥 밖에 응? 무리가 목줄을 갖다가 안 해 놓은 이후로 / 나가서 그렇게 즉사를 해 갖고 죽었고 / 또 진돗개 걔 누구지? 아로 다 다 우리 두리 / 걔는 또 / 집에서 한계가 있으니까 키우질 못 해 갖고 남 주게 되고 그래. 지금 ((청원에서)) 잘 있나 몰라. 그 / 우리는 한 번씩 가서 봐야 되고 하는데 / 응? /
	
P0 	:응. 그러니깐 / 그~ / 둘이 거 진돗개는 / 물론 우리가 인젠 / 그~ 마당도 없구 물론 저기 우리가 아는 시골 지인한테 보냈지만 / 전에 한 번 가실 때 / 그래도 그 새끼 때 우리가 키웠기 때문에 / 일 년 있다가 가도 나를 또 알아보는 게 아주 좀 참 신기했어. /
	
P1 	:아유 얼마나 그~응? 그리우 저기 했을까? 사람이 아니래서 표현은 안 해도 응? /
	 진짜 속 그 개들이 그래서 그걸 뭐라 그러지? /
	 유기견 같은 거 / 어우 힘들대. 유기견 키우는 게 더 힘들대. /
	 주인 버렸다는 거를 걔네들도 아나 봐. /
	 그래서 막 쉽게 따라하지도 않고 따라오지도 않고 / 유기견들이 좀 많아? /
	 아우 그거 / 다 / 근데 지금 우리 / 사는 것도 저기한데 너무 개들이 많다고 생각 안 해? /
	
P0 	:아 많지. -많- 많은데 뭐 어쨌든 / 응. /
	 우리나라도 / 그 / 우리나라도 그 세계 선진국 외국 뭐 미국이나 서유럽 이런 / 예전에 뭐 우리가 애완견들 뭐 키웠나? 먹고 살기 힘들 때는? 내가 어렸을 때만 해도? 근데 어느 날 갑자기 / 우리나라도 인제 잘 먹고 잘 살게 되니깐 / 옛날 애완견들은 막 응? 키우드라고. /
	
P1 	:참 돈도 많이 들어. 엄청 우리 옆집 콩지네 봐. 아주 사료며 뭐며 / 비싼 거 좋은 거 온갖 응? 그렇게 해 놓고는 / 아퍼. 이제 -나- 나이 먹으면 ((케시)) / 걔네들은 수명도 십 몇 년이잖아. /
	 그러면 정 들고 막 그러다가 또 죽어. /
	 허무하고. /
	 근데 그래도 그냥 그걸 무슨 마음으로 그렇게 해 개들을. /
	 근데 개는 개지만 걔 &name1& 같은 경우는 또 고양이 헤~ 고양이는 / 한 하나 키우게 되면 하나 안 키우돼. /
	 걔네 집 고양이가 다섯 마린가 그래. 여기저기서 막 튀어 나오는데 깜짝 놀랬어. /
	 고양이 어때? /
	
P0 	:나는 개인적으로는 정말 그 고양이는 나는 별루야. /
	 그냥 나도 뭐 그렇게 키우고 싶은 애완견이지. /
	 어. /
	 나는 나중에 꼭 / 정말 그 큰 그 / 도베르만 / 한번 키워 보고 싶어. /
	
P1 	:응. /
	 그거 / 그거 잘 알고 또 해서 와야지. 새끼 때 아무리 자기네가 순종이라 그래도 그거 우리가 / 그거를 알 수도 없고 / 또 잘못 저기 해 갖고 나중에 중간에 다 컸는데 응? /
	 어. 이거 이거 작전이었네 이래 가지고 또 응? /
	 개 강아지 또 괜히 또 그렇게 되고 여러 가지가 아주 / 선택도 잘해야 되고 키우는 것도 그렇고 관리도 중요하구. /
	 아유 참 만만치 않아. 그냥 길에다가 그냥 막 데리고 다니면서 똥 싸게 하는데 / 잘하는 사람은 잘 하지만 / 그거 안 하는 사람도 진짜 안 해. /
	
P0 	:그러니깐 참 그게 / 그런 그 애완견들을 키우면 어쨌든 뒤처리와 / 또 정말 / 그 매번 그것도 / 그 주사를 뭐 예방이다 예방접종이다 뭐 무슨 주사가 이렇게 그런 걸 / 해야 되니깐 아유 참 / 나는 참 어쨌든 / 뭐 애완견을 키우는 거는 좋아하기도 하고 내가 이 / 고양이는 별로 별로래도 / 이런 그 개들을 내가 참 좋아해. /
	
P1 	:고양이가 굉장히 이쁜 짓을 더 많이 해. /
	 내가 보니까. /
	 그~ &name1&네도 그랬고 &name2&네도 가 보니까 / 개는 물론 사람한테 치치 막 그냥 이렇게 껴안 막 칭얼대고 그냥 같이 딱 붙고 그래서 좋은데 / 고양이는 재롱 떠는 게 장난아니드만 오히려. /
	
P0 	:((그냥)) 그래? 그 고양이는 냄새가 뭐 안 난다고? /
	
P1 	:하나도 안 나. /
	
P0 	:아니 왜 냄새가 안 난대는 거야? /
	
P1 	:고양이 자체가 / 개들은 눈꼽 눈 귀 막 이런 / 그런 데 냄새가 나는데 / 고양이는 자기네 스스로가 그게 혀에 뭐가 있대. /
	 싹싹 다 핥어. /
	 그래서 계속 지네가 지 깨끗하게 관리를 해 고양이는. /
	
P0 	:어 그래? /
	
P1 	:어. /
	
P0 	:참 그 신기하네. /
	
P1 	:어. 희한해. 그래 가지고 그 냄새를 안 나. /
	 고양이 다섯 마리 열 마리를 키워도 개 한 마리 키우는 집보다 틀려. /
	 단 고양이 이제 털은 많지 털. /
	
P0 	:응. /
	 그럼 걔네들은 / 그 / 이 애완견들은 / 그 뭐 / 그 / 그 /(note : 발화겹침) 왜 대변하고 소변하고 이렇게 했는데 걔네들도 그런 거 막 ((할)) 줄 아나? /
	
P1 	:그럼. /
	
P0 	:고양이도? /
	
P1 	:그럼. 걔네들도 자기네 모래에다가 꼭 모래에다가 싸고 /(note : 발화겹침) 그러고 고양이는 희한하게 물을 많이 갖다 놓대. /
	
P0 	:아 /
	
P1 	:개랑 틀려. /
	
P0 	:((근)) 왜 그래? /
	
P1 	:나도 그건 안 물어봤는데 아니 왜야 했는데 걔네들도 자세히 / 고양이들은 물이 곳곳에 물이 많이 있어야 된대. /
	
P0 	:아 그래? /
	
P1 	:곳곳에 /
	
P0 	:왜 그런 거지? /
	
P1 	:어. 그래서 보니까 이게 뭐야 뭐야 하고 보면 물이 많아 물을 많이 떠 놨어. /
	 고양이들은. /
	 몰라. 뭐 때문에 그런지. 그러고 지네 먹는 거만 먹고. /
	 고양이도 애완 고양이니까 /
	
P0 	:먹는 거만 뭘 먹어? /
	
P1 	:사료. /
	
P0 	:아 사료 그 ((견처럼)) /
	
P1 	:응. 그렇게 응. /
	
P0 	:음 /
	
P1 	:막 집에서 먹는 거 막 그런 거 안 매 안 맥이고 / 그냥 그래. /
	 그리고 그냥 아무 데나 막 높은데다 뛰어 다니고 그냥 식탁이고 어디고 안 올라가는 데는 없어. 그러니까 / 그런 우리가 관리 그 키울 때 관리를 잘 해야 돼 고양이는. /
	 근데 이제 키우는 재미가 더 있지. /
	
P0 	:그 고양이들은 정말 그 생선을 좋아하나? /
	
P1 	:어유 /
	
