# FILE DATA
ID : SDRW2100002440
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220117
topic : 안락사·존엄사 법제화 > 찬:사람은 동물이 아니니깐. 고통을 느낀다 그래서 선택을 하게 해줘야된다

# SPEAKER_INFO
id : SD2102051
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2102052
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102053
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:안락사 존엄사에 법제화에 대해서는 우리나라는 현재는 안락사가 기본적으로 원칙적으로 금지되어 있지. /
	 그치만 나는 안락사와 존엄사를 우리나라에서 어느 정도 보장해 줘야 된다고 생각을 해. /
	 그까 사람은 동물이 아니기 때문에 / 어떤 고통스러운 처치나 / 보장 없는 미래에 대해서 내가 스스로 죽음을 결정을 하고 / 떠날 타이밍을 내가 선택할 수 있다고 봐. /
	
P1 	:그렇긴 한데 이 존엄사 할 때 / 어 내 설정 / 내가 생각한 / 그런 의사 표현을 할 수 없을 때 / 주변 가족들이 대신 할 수 있잖아. /
	 근데 그러면은 / 나는 더 살고 싶을 수두 있는데 / 주변 가족들이 그렇 나를 죽인 / 나를 글 죽 / 돈이나 이런 문제를 차치하서라도 / 나의 목숨을 그런 결정할 수 있다는 거는 엄격한 살인이라고 나는 생각을 해 그래서 / 나는 / 안 했으면 좋겠어. /
	 안 하는 게 좋다고 생각을 해. /
	
P2 	:근데 그만큼 / 내가 말을 할 수 의사소통을 할 수 없을 만큼 / 괴롭고 고통스러우면은 / 과연 / 내가 / 그 고통 속에서 살고 싶다고 생각을 할까? /
	 오히려 / 뭐지 / 지금 그렇게 절망적인 상황에서 / 나를 / 붙잡아 붙잡고 있는 / 가족들에게 / 손을 내려놔 달라고 하지 않을까? /
	
P0 	:내 개인적으로도 동감하는 생각이야. /
	 어떤 / 사람이 더 이상 / 살 수 없는 상태가 있잖아. /
	 사실상 숨이 끊어졌고 맥박이나 호흡 같은 게 거의 존재하지 않다 않고 의식이 없는 상태에서 / 억지루 / 비싸고 고통스러운 연명 치료를 계속 / 어어 가야 한다는 거는 오히려 사람에 어떤 / 인간성을 좀 해치는 범위라고 나는 생각을 해. /
	 그서 / 그런 경우야말로 정말로 존엄사가 필요한 곳이 아닐까 나는 생각을 해. /
	
P1 	:그치만 / 그렇게 힘들더라도 / 하루라도 더 보고 / 살고 있구 싶을 수두 있잖아. /
	 그 / 내가 그렇게까지 의사소통도 안 되고 하는데 희미하게 의식이 있는 상태야. /
	 만약에 듣 뭐 듣는다거나 이런 걸 할 수 있어. /
	 가족에 목소리 하루 쪼꼼이라도 더 들어 보고 싶고 / 세상 소리 한 번 쪼꼼 더 들어 보고 싶고 그럴 수두 있잖아. /
	 그러니까 나는 / 근데 그런 와중에 가족이 내 목숨을 끊으려고 해. /
	 그럼 난 그게 더 절망적일 거 같애. /
	 그래서 나는 존엄사 안 했으면 좋겠어. /
	
P2 	:근데 그 붙잡는 / 이제 / 내 생명을 붙잡는 / 의료 기구들과 그 수술들에 치료 비용은 / (()) / 온전히 내 나의 가족이 부담을 하는 거고 / 그리구 / 그렇게 해서두 나아질 방법이 없다구 / 아 없다면은 / 그냥 / 차라리 / 아 존엄사를 / 하는 게 / -낫- 낫 나을까 싶어. /
	
P0 	:응 / 나두 뭐 여러 가지 의견이 있을 수 있겠지 하지만 / 경제적으로도 감당할 수 없는 것을 / 가망이 없는 목숨을 억지로 / 이어 가기 위해 그 연명 치료를 / 떼는 순간 그 사람은 죽어. /
	 그걸 억지루 살려 놓고 있는 거잖아. /
	 그 상태에 사람을 보존하기 위해서 / 수억에 비용을 들이구 오히려 그 가족들까지 파괴한다 이거는 / 약간 / 의료가 그렇게까지 사람을 붙잡아야 하나 싶은 생각도 들고 / 또 한편으로는 / 그런 / 어떻게 안락사를 진행해야 하느냐 어떤 동의를 얻어야 하느냐에 문제는 / 안락사를 허용하는 범위 안에서 논의해야 할 우리가 추가로 얘기해야 될 문제지 / 그거 자체루 / 반대해서는 안 된다고 생각해. /
	
P1 	:하지만 / 아까 말했듯이 그런 거를 / 아직 그런 법제화나 이런 거 할 때 / 정확한 조항이 그렇게 / 돼 결정되어 있는 게 아니고 막 찬성했는데 / 당장 문제가 발생할 수도 있는 거잖아. /
	 그리고 / 그 / 치료할 문제가 없 그 방도가 없다고 했는데 / 그게 하루 지금 당장은 없을지 몰라도 일 년 지나고 쪼끔 더 시간이 지났는데 / 어떤 대단한 기술을 발견을 해서 / 내가 갑자기 치료가 될 수 있는 상황이 온 걸 수 올 수두 있잖아. /
	 근데 내가 / 치료할 -방- 방법이 생겼는데도 내가 없으면 그건 의미가 없으니까 / 당연히 나는 쪼꼼이라도 더 살아서 의학의 발달을 쪼꼼 / 기대해 보는 것도 나는 나쁘지 않다고 생각을 하거든. /
	
P2 	:근데 그건 너무 불확실한 미래라서 / 인제 / 그게 몇 년이 걸릴지 모르잖아. /
	 운이 좋으면은 일찍 발견할 수 있겠지 근데 / 뭐 이 년이 지나고 삼 년이 지나고 사 년이 지나두 / 찾지 못해서 뭐 찾지 못하구 / 한 십 년쯤 지나서야 / 발견이 된다면 그 / 그 / 그동안에 / 끈질기게 이어 가고 있 / 을 수 있을까 과연? /
	 그 기계가 한두 푼도 아닌데 / 그리구 / 이제 / 뭐 가족이 / 뭐 죽 뭐 주 동의를 한다고 해도 그 사람들이 / 그냥 / 이제 / -늙- 늙고 아프구 / 버려야겠다고 생각을 해서 / 이제 / 동의를 하는 것도 아니잖아. /
	
P0 	:응 / 실제로 / 어떤 사례를 들자면 가령 / 말기 암 환자들 같은 경우에는 지금도 호스피스 병동이라던가 / 생각을 해 보면 / 말기 암 환자들 같은 경우에도 자기가 / 회생할 가능성이 많지 않구 / 이걸 완전 치료할 수 없고 / 임박했다고 판단을 했을 때 / 고통스러운 암 치료를 진행하지 않구 호스피스 병동이나 아니면은 자연으로 가서 자기가 원하는 삶을 살다가 / 원하는 방식으로 삶을 마감하고 싶어 하는 사람들도 있잖아. /
	 그런 경우에는 비록 그거를 지금은 / 물론 그거는 약물을 주사하는 어떤 안락사의 방식은 아니지만 / 이미 사람들은 자기가 원하는 방식으루 죽음을 선택하고 있고 / 안락사는 그런 사람들에게 어떤 고통 없는 죽음을 말기 암 환자의 어떤 고통스러운 죽음을 / 완화시켜 줄 수 있는 / 또 다른 선택에 방법이 하나가 될 수가 있다는 거지. /
	
P1 	:근데 / 자유 그니까 나게 내가 내가 / 원하는 죽음을 맞이할 수 있는 자유를 선택할 수 있다는 거잖아. /
	 근데 / 그런 사람들을 / 의견을 반영을 할 생각을 하는데 왜 / 이미 아파 있는 사람들이 더 살 수 있을 거라는 거 / 그 자유는 왜 생각을 안 해 주는지 잘 모르겠어. /
	 그 사람도 더 살고 싶은데 안락사로 죽일 / 내가 / 가족들이 먼저 죽여 버리면은 / 나가 / 원하는 죽음을 맞이하는 게 아니잖아. /
	 그러면은 당연히 안락사는 없어야 하는 게 아닌가? /
	 그 죽음의 자유를 생각하면 / 그 사람들도 연명 치료 안 받고 그 암 말기 환자들도 / 은 이미 지금 그러면은 / 내가 죽을 수 있는 방식을 선택하는 거잖아. /
	
P2 	:그치만 / 이제 / 보통의 가족들은 / 살릴려고 해. /
	 그 사람을 근데 / 보통 이제 존엄사를 선택하는 쪽은 / 가족이 아니라 나 / 나에 대 나의 의견이 더 중요하단 말이야. /
	 그래서 / 내가 죽고 싶다고 / 얘기를 하구 / 뭐지 / 의식이 없을 때두 / 보통은 가족들은 살릴려고 하겠지 근데 / 그럴 그럴 거 같애 나는 / 나는 나를 죽여 달라고 할 거 같애. /
	
P0 	:음 쫌 무거운 이야기긴 한데 / 사실 안락사 자체두 / 막 / 곧 그 / 돈이 없어서 안락사를 한다는 것도 사실 말이 안 되기는 해 왜냐면은 / 안라 그 존엄사를 가 지금 법으로 보장이 되어 있는 나라 같은 경우에는 / 거기에 들어가는 비용도 사실 / 살아가는 데 드는 비용에 비해서 결코 적지 않다고 생각을 하거든. /
	 평균적으로 사천만 원에서 육천만 원 사이에 비용이 안락사를 위해 필요하고 / 사실은 오히려 그 돈이 없는 사람은 / 평화로운 죽음의 기회를 / 돈이 없어서 박탈당할 수두 있는 거지 역으로. /
	 그런 경우도 생각을 해 봤으면 좋겠어. /
	
P1 	:인제 방금 말한 그게 단점 아니야? /
	 안락사에 / 비용이 없어서 죽음을 선택하지도 어차피 못 하 / 돈이 없으면은 / 연명은 당연히 할 수도 없는 건데 돈이 있는 사람 / 긍까 / 하 내가 하고 싶은 말은 / 돈이 있어야만 존엄사도 선택을 할 수 있다는 거잖아. /
	 그러면 그믄 애초에 돈이 없는 사람들한테는 선택 / 지가 없는 거잖아. /
	 그럼 굳이 / 그거를 / 있어야 하나 싶은 거지. /
	
P2 	:근데 이제 법제화를 하면 나에게 선택에 기회가 있을 때 그거를 선택할 수가 있다는 거잖아. /
	 아무리 이제 / 비용에 문제긴 해두 내가 그 비용을 갖고 있구 나에게 기회가 있다면은 / 이제 / 편안한 죽음을 맞이할 수 있다는 거지. /
	
P0 	:맞아 비용에 문제는 별개의 문제구 법제화에 방향을 생각해 봤을 때 / 내가 / 원하는 방식으로 / 편안한 죽음을 맞이할 수 있는 기회가 법으로 보장되어 있느냐 아니냐의 문제란 말이야. /
	 그거를 보장하는 방식이나 어떤 / 범위 아까 말했던 것처럼 / 사전에 동의가 있다면은 그럼 안락사가 상관없나? /
	 아니면은 사전에 동의가 없었더라도 어떤 / 추후에 싸인이나 가족들의 동의가 있거나 / 평소에 그 사람이 말해 왔던 어떤 거에 대해서 / 이 사람이 / 죽음에 이르길 원할 거라고 판단할 건거가 있다면 안락사를 / 찬성할 수 있나? /
	 이런 것들에 문제는 우리가 / 그 법제화를 하면서 논의해야 될 문제라는 거지. /
	
P1 	:근데 / 법제화를 하면서 논의를 하는데 / 그게 먼저 논의가 되고 나서 밥제화를 하는 거잖아. /
	 그까 / 순서가 / {laughing} / 전혀 아니야. /
	
P2 	:어 / 그래도 일단은 법제 법제화를 먼저 승인을 하고 나서 논의를 하는 게 / 맞지 않을까? /
	 논의를 먼저 / 하고 /
	
P1 	:(()) /
	
P0 	:아니야. /
	
P1 	:하면 돼. /
	
P0 	:응 / 그러니까 / 내 생각에는 / 법제화를 하는 과정에서 그거는 당연히 수반되는 / 이야깃거리들이라는 거야. /
	 그런 것들이 합의가 되면서 / 법제화로 이어질 거고 / 그거를 두려워해서 벌써부터 무조건 안락사는 안 돼라고 말하는 거는 어쩌면은 약간 오히려 그게 더 주객전도가 되는 꼴이 아닐까 그렇게 생각을 해. /
	
P1 	:근데 듣고 / 보니까 나도 / 존엄사가 있는 게 더 / 맞다고 생각을 해. /
	 -그- 그거는 나중에 언제든지 조정할 수 있는 일들이기도 하고 / 일단은 / 그 죽음을 내가 원하는 방식으로 선택할 수 있다는 것도 미리 / 아까 말했듯이 동의가 있고 한다면은 충분히 할 수 있는 일이라고 생각을 해서 / 자유를 / 그 더 살고 싶어 하는 사람의 자유를 해치지 못한다는 그런 조항 법제화를 잘한다면은 나는 / 나도 이제는 / 존엄사를 할 수두 있다고 그렇게 생각을 해. /
	
P2 	:그래 어떻게 보면은 / 이제 / 나의 의견이 제일이니까 / 뭐 쩌쪽에 이제 / 제삼자 제이자가 / 허락을 해두 나의 의견이 있으면은 허가를 한다라는 조항이 있으면은 무조건 법제화는 하는 게 맞겠지. /
	
P0 	:응 기본적으로는 법적으루 / 어떤 의미에서는 가장 궁극적인 자유라고 생각을 해. /
	 나의 삶에 대한 결정권이 나에게 있다면 / 죽음에 대한 결정권도 기본적으로는 나에게 있어야겠지. /
	 그거에 따라서 너가 말했던 것처럼 어떤 / 조건이라던가 이런저런 많은 제약들이 있겠지만 / 기본적으로는 / 그 나의 죽음을 선택할 자유가 인간한테 주어져야 될 때가 왔다고 봐. /
	
P1 	:맞아 그리고 아까부터 말했지만 비용도 역시 문제가 되겠지만 / 가족들한테 / 그런 부담을 주지 않는 것도 / 좋은 일인 거 같아서 / 당연히 / 나도 생각을 해야 되지만 가족 / 의 그런 / 생활도 생각을 해야 하잖아. /
	 그런 것도 생각해 보면은 / 존엄사를 법제화하는 것도 좋은 방법인 거 같애. /
	
P0 	:응 / 응 그래서 / 어떻게 하다 보면은 그런 것들은 / 법제화 이전에두 사전에 충분히 논의가 이루어질 거고 / 그 후에두 / 이제 / 차차 물론 시행착오가 있겠지만 / 쪼꼼씩 쪼꼼씩 우리에게 맞는 / 어 존엄사에 방식들이나 제도들이 /
