# FILE DATA
ID : SDRW2100003649
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211101
topic : 먹거리 > 아침으로 먹은 것,다이어트식단,건강관리를 위한 식단,닭가슴살,자취하면서 먹는 음식

# SPEAKER_INFO
id : SD2103575
age : 20대
occupation : 학생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

id : SD2103576
age : 20대
occupation : 학생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

# SETTING
relation  :  기타


P0 	:나는 오늘 아침에 / 그 두유 먹고 이르케 왔는데 / 지금 아직까지 내가 한 아홉 시쯤에 먹었거든. /
	 아홉 시쯤 먹었으니까 지금 {clearing} / 한 두 시 세 시쯤 됐다고 하면은 아직까지두 / 뭐 배고프고 그러진 않거든. /
	 니는 뭐 먹고 왔어? /
	
P1 	:나는 / 바나나 한 조각 / 먹고 왔거든. /
	 근데 뭐 평소에 아침을 잘 안 먹어서 그런지 / 아직은 뭐 바나나 한 조각으로도 충분한 거 같네. /
	
P0 	:바나나 바나나면 나도 그 예전에는 바나나 이렇게 갈아 먹고 그랬었거든. /
	 바나나하고 이제 레몬하고 이렇게 갈아서 뭐 마시고 그랬었는데 / 그게 확실히 조끔 / 되게 / 배고픔이 오랫동안 덜 느껴지고 하긴 하더라구 어. /
	 바나나가 되게 / 운동하기 전에도 / 이렇게 한 두 개 정도 먹고 하면 그래도 되게 / 괜찮더라고. /
	
P1 	:음 그니까 나 {clearing} 예전에 본가에 / 부모님이랑 같이 살 때도 / 아버지가 그 우유랑 요구르트랑 과일 / 그런 걸 / 갈아서 / 아침 대용으로 / 이렇게 우리한테 좄거든. /
	 그게 어 생각보다 포만감이 있더라고. /
	
P0 	:그체 어 너 니두 갈아 마셨었네. /
	 확실히 나도 그거 할머니가 이제 갈아 주시고 했었는데 / 그거 이제 마시고 하니까 확실히 / 그때 난 토마토 / 진짜 건강식으로 이렇게 많이 갈아 마시고 했거든. /
	 토마토도 갈아 마시고 했는데 / 그 밖에 뭐 감자나 고구마나 진짜 건강식을 딱 먹었거든. /
	 그렇게 먹구 하면은 진짜 딱 한 끼 / 해결되더라구 어. /
	
P1 	:과일 말고 또 뭐 / 감자 뭐 그런 것도 / 갈아서 묵었다고? /
	
P0 	:감자 말고 그니까 갈아서 마신 게 아니고 / 그니까 이제 그거 삶아 가지고 / 어 삶아 가지구 이제 / 먹었지. /
	
