# FILE DATA
ID : SDRW2100001963
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 경제/재테크 > 주식에 대한 토론

# SPEAKER_INFO
id : SD2101797
age : 50대
occupation : 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
education : 대졸

id : SD2101798
age : 50대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:요즘 짜나 주식 주식 보면 /(note : 발화겹침) 요새 메타버스가 많이 떠. /
	
P0 	:응 /
	
P1 	:그래서 메타버스 보면은 그게 전문가들이 나와서 인제 그걸 담으라고 그르그든 근데 메타버스도 중에 / 내가 요번에 하나 발견한 게 있어 있는데 / 그 덱스트라고 {laughing} / 근데 그게 -초- 초창기에 그걸 샀었어야 됐는데 지금 쪼끔 올랐거든. /
	 너도 보고 그게 조금 빠지면 그걸 주시고 있다가 / 데스트를 인제 좀 담는 것도 괜찮아 왜냐면 그 덱스트하고 / -맥스- 맥스터 맥스터랑 같은 그 계열인데 맥스터는 지금 그 가격이 굉장히 높아 그기 / 육만 원대가 넘구 얘는 지금 이만 원댄데 / 시가 총액으로 보면 걔랑 걔랑 별 차가 없거든 없는데 멕스터는 굉장히 많이 올라갔고 / 덱스트는 이제 그게 아니고 삼 분의 일도 안 간 거야 올라왔다 치드라도 삼 분의 일밖에 안 갔거든 근데 이제 / 그게 / 뭐 좀 주시게 그렇게 맨날 하지는 않잖아 그게 소정이 되고 빠질 때가 있으니까 / 그때 보고 네가 좀 담아 놔 둬 내가 봐서는 / 괜찮을 거 같애 어차피 거기 /(note : 발화겹침) 메타버스 쪽으로 좀 많이 관심이 있더라고 사람들이 /
	
P0 	:메타버스 중에 제일 좋은 게 네이버래. /
	 제페토가 실제로 / 그~ 그 메타버스에 제일 저거라던데 /
	
P1 	:제일 좋긴 하지 근데 이제 그 주가가 한 주가 비싸잖아 그니까 우리가 한 주만 살 게 아니니 /
	
P0 	:너무 비싸서 /
	
P1 	:내 말은 이제 아주 그냥 저평가된 거 그런 걸 좀 찾아야 되는데 / 그때 전문가가 나와서 했던 고게 있드라고 설마설마했는데 그 가격을 주식을 봤는데 계속 오르더라고 / 그게 그래서 지금 단계는 좀 부담스럽고 /(note : 발화겹침) 좀 빠지고 나면 그 /
	
P0 	:빠지고 영원히 가면 어떡하지? /
	
P1 	:그거 뭐 우리 복이 아니라고 생각을 해야 되는 / 거겠지 그렇게 (()) 복이 아닌 거지 뭐 /(note : 발화겹침) 안 그러면 뭐 지금이라도 조금 담아서 가든가 /
	
P0 	:응 알았어. /
	
P1 	:아닌데 근데 내가 담을 돈이 없어 인제 너무 많이 담아 놔 갖고 /
	
P0 	:너 다 샀어? /
	
P1 	:다 샀지 있는 돈 다 털렸지. /
	
P0 	:나는 저번에 그 /(note : 발화겹침) 그런 거 그 에스케이 이노베이션 이런 거 /
	
P1 	:응. /
	
P0 	:그냥 몇만 원 손해 봤을 때 그냥 다 처분하고 / 그 다음에 또 / 그럼 뭐 하여튼 조금씩 그 / 카카오 이런 거 / 그것도 처음에 인제 그 규 정부 규제 들어간다 그래서 / 그것도 그냥 바로 그냥 조금 손해 보고 그냥 팔아 버리고 / 그리고는 안 샀어 지금 그냥 현대 자동차 하고 뭐 이런 거 가지고 있는 거 /(note : 발화겹침) 전부 마이너스잖아. /
	
P1 	:그럼 몇 개 없네 종목이 몇 개 안 되네 너는 그럼 다 팔아 버렸으면 /
	
P0 	:아니야 그래도 내가 워낙 막 / 떠벌려 놔 가지고 종목은 많지 그 엘지 전자 / 그 다음에 -혀- 현대 / 그 아니 아니야 그 한국 조선 해양 / 이런 거 막 한국 조선 해양 얘가 이제 이제 /(note : 발화겹침) 엘지 /
	
P1 	:뜨더라 /
	
P0 	:아니야 아니야 아니야. /
	 얘도 거의 막 삼십 퍼센트 가까이 났었는데 얘가 조금 올라 가주구 이십 퍼센트 정도 이제 마이너스고 / 엘지 전자가 한 이십삼 퍼센트 마이너스가 났더라고 / 뭐 그럼 그럼 거의 다 마이너스지 전부 마이너스 인제 에스디아이가 /(note : 발화겹침) 그거는 이제 어 /
	
P1 	:에스에 응 /
	
P0 	:그거를 더 샀어 걔가 다시 인제 플러스 / 돌아섰는데 / 이제 많이 정리를 했어 많이 정리했는데 내가 / 그 우주 항공이 요즘 뜬다 그러니까 에 그 /
	
P1 	:응. /
	
P0 	:에어로스페이스인가 뭐 그거 샀어야 되는데 /
	
P1 	:응. /
	
P0 	:하나 시스템을 사 가지구 그게 또 마이너스가 또 엄청난 거야 지금 /
	
P1 	:아니야 그래도 우주는 지금 단기간으로 보는 게 아니고 장기간으로 보는 거니까 에어가 지금 떴다 하더라도 / 또 언제가 조금 빠질 거야 왜냐면 /(note : 발화겹침) 성공을 한 건 아니잖아 우리 게 지금 그러니까 발전 단계 있으니까 /
	
P0 	:응. /
	(note : 발화겹침) 아니 나 그걸 산 게 아니라 하나 시스템을 샀다니까 /
	
P1 	:아니 그러니까 우주 쪽 관련주는 장기간으로 보고 가야 된다고 그 단기간으로 올랐다 뺐다 / 할라 그러면은 뭐 / 니가 에어를 샀었어야 되는데 그 그냥 장기로 갈 거 같으면 /(note : 발화겹침) 그냥 놔두는 것도 괜찮을 거 같은데 우주를 하나를 담는 것도 /
	
P0 	:그래서 아니 다 냅두지 이제 손해 보고는 안 팔려고 그냥 두는데 / 요즘 그래서 주식에 아예 관심을 /(note : 발화겹침) 많이 떨어져 가지고 재미가 없는 거야 맨날 샀다 그러면서 손해가 나니까 재미가 없어 가지구 /
	
P1 	:아 그렇지 근데 보면 / 난 아침에 맨날 듣기는 들어 한국 경제인가 뭐 매일 경제인가 그거 틀어 놓으면 /
	
P0 	:응 응. /
	
P1 	:전문가들이 나와서 맨날 자기들 종목을 찝어 주거든 그거 들으면 진짜 /
	
P0 	:응~ /
	
P1 	:귀가 솔깃해 근데 이제 그걸 인제 / 다들 뛰고 난 뒤에 그 종목을 이야기 하더라고 / 중요한 거는 뛰기 전에 이야기를 해 줘야 되는 건데 /(note : 발화겹침) 다 뛰고 나서 한 뭐 전부 다 칠 팔 프로 가고 난 뒤부터 /
	
P0 	:어 음 음 /
	
P1 	:(()) 이 종목 지금 담아도 되고 뭐 손절 언제 해야 합니다 이런 / 근데 그니까 가격이 뛰고 나면 그게 갈지 안 갈지 / 갈지 진짜 우리가 그 회사에 대해서 정확하게 알지를 못하면 /(note : 발화겹침) 그 담기가 좀 부담스럽잖아 그 모든 게 /
	
P0 	:너 카카오 페이는 언제 저거 팔 거야 계속 가져 갈 거야? /
	
P1 	:카카오 페이 나는 이익 나면 팔라 그러는데 두 주밖에 안 된다고 갖고 가 봤자 뭐 하겠나 싶어서 /
	
P0 	:언제 팔 건데 산난 상장 산 날? /
	
P1 	:상장해 갖고 따상 되면 팔지 않을까 싶은데 / 팔아야 돼 따 따상할까 싶기도 하고 / 따 따상 근데 뭐 내가 봐서는 우리가 그래도 주식을 생각 외로 /(note : 발화겹침) 좀 받은 거 같은데 보통 옛날 같으면 경쟁력이 심하면 그 한 주도 못 받거나 아예 /
	
P0 	:아 요번에 요번에는 그게 없어. /
	
P1 	:그니까 다 백 퍼센트 어 어. /
	
P0 	:다 균등 어 균등 배정을 했기 때문에 그나마 돌아온 거지. /
	(note : 발화겹침) 아님 비례 배정했으면 아마 한 주도 못 받았겠지. /
	
P1 	:하나도 못 받아서 그렇지. /
	
P0 	:그래서 대신은 네 주씩이나 받고 삼성 증권은 세 주나 받고 /
	
P1 	:그러니까 /
	
P0 	:((한투만)) 한 두 주 받은 거야. /
	
P1 	:((한투가)) 이제 물량 자체를 적게 받더라고 걔들이 그러니까 우리가 이제 들어가는 사람들이 /
	
P0 	:어~ /
	
P1 	:양을 적게 받았지 근데 뭐 /
	
P0 	:((그자)) /
	
P1 	:양을 적게 받은 근데 뭐 그렇게 식으로 다 받으면 증권사 모든 앱을 다 다운 받아 놔야 되는데 /(note : 발화겹침) 까 돈을 또 다 분산시켜 놔야 되잖아 그렇게 하기 힘들잖아. /
	
P0 	:내가 지금 내가 지금 미래에셋 / 케이비증권 / 어 저기 뭐야 한투 /
	
P1 	:한투 /
	
P0 	:이 베스트 투자 증권까지 해서 /
	
P1 	:네 개나 받았냐 /
	
P0 	:네 개나 받아 놓은 거야 그래 가주구 /
	
P1 	:너무 많이 받았다. /
	
P0 	:어 너무 많이 받아 갖고 이게 막 지금 / 어느 게 어디 들어 있는지 요번에 오늘 거 / 그 상장한 거 말이야 리파인 그것두 / 어디에 내가 어디서 청약을 했는지 몰라 갖고 어제 이제 / 찾아 가지고 다 그거 찾아 가지고 / 해 놓고 아 이거를 한 곳에 물어 몰아야 되나 / 지금 한투에 그 우리 / 롯데렌탈도 지금 마이너스 난 거 그대로 물려 있고 /
	
P1 	:어 롯데 렌탈 응 /(note : 발화겹침) ((그래도)) 어쨌든 너도 수익 좀 봐 썼잖아 그 전에 한 거 수익 보고 지금이야 마이너스지만 뭐 그렇게 된 거니까 /
	
P0 	:아 그건 그래 아 아 어 그건 그렇지. /
	
P1 	:그래도 (()) 뭐 아무것도 안 하는 것보다는 / 그도 이제 조금 조금씩 이제 그게 알고 경제 돌아가는 것도 알고 하니까 /
	
P0 	:아 그래서 상 그 /(note : 발화겹침) 그게 좋긴 좋은 거 같애. /
	
P1 	:공모주 갖는 거 맞어 공모주 받으면 (()) /
	
P0 	:어 공모주가 어 롯데 렌탈 빼고는 /(note : 발화겹침) 아니다 오늘 &company-name1& 이십 퍼센트 손해 봤드라 /
	
P1 	:근데 그것도 나누면 나도 (()) /(note : 발화겹침) &company-name1&인가 /
	
P0 	:응 응. /
	
P1 	:안 팔다가 놓쳐 갖고 그거 막 계속 떨어졌다가 /(note : 발화겹침) 그때 칠만 원인가 그때 올라가서 사 그것도 그것도 만 원인가 만오천 원 먹고 /
	
P0 	:응 응. /
	(note : 발화겹침) 응 응. /
	
P1 	:빠졌거든 그러니까 /(note : 발화겹침) 그렇게 빠져도 나누면 또 가더라고 근데 / 롯데 렌탈만 지금 안 가고 있는 거 맞아. /
	 걔만 지금 그렇고 다른 거는 다 그래도 /
	
P0 	:아 /
	
P1 	:조금씩 수익 봐 갖고 뭐 많은 만오천씩이라도 버는 거니까 /
	
P0 	:응 응 응. /
	
P1 	:그런 것도 괜찮은 공모가 있으면 /(note : 발화겹침) 진짜 아니다 싶은 거 빼고는 다 한 번씩 해 볼만 하드라고 /
	
P0 	:그래서 공모주를 받을려니까 인제 이렇게 여러 가지 막 증권사를 /
	
P1 	:응 그거 맞아. /
	
P0 	:많이 해야 되는 거니까 그니까 삼성 내가 대신증권 같은 거 하나 있었으면 우리는 요번에 대신해서 했으면 내가 그 / 그게 한투에 전화해서 물어 봤거든 근데 걔가 담당자 그 차장이 그러더라고 / 그 거기서 하라고 대신 있으면 대신 이나 삼성을 하면 / 훨씬 더 많이 받는데 여기 한투는 지금 고객은 많은데 / 배정받은 수량이 얼마 안 돼서 / 많이 안 나올 거라고 많이 나와야 한 두 주 나온다고 /(note : 발화겹침) 얘기를 하더라고 /
	
P1 	:나도 알았는데 /
	
P0 	:어. /
	
P1 	:그 다운 받아 돈 넣어 놓기가 그걸 계속 그기서 계속 한다는 말이 /
	
P0 	:응. /
	(note : 발화겹침) 어 어. /
	
P1 	:보장이 없으니까 그래서 / 아예 안 받았지 나는 또 앱을 또 깔아야 되잖아. /
	 그래서 그냥 나는 아이 / 그냥 작게 먹지 싶어서 그냥 한투에 그냥 한투 것만 한 거지 / 뭐 이것저것 하면 뭐 사실은 좋지. /
	 그러면은 근데 ((직도)) 관리도 내가 또 철두철미하게 해야 되는 거고 /(note : 발화겹침) 어 그런 게 좀 애로사항이 있는 거지 응. /
	
P0 	:응 응 그래 맞아. /
	(note : 발화겹침) 한번 증권이 주식에 들어간 돈은 나오지가 않드라고 들어가기만 하고 /
	
P1 	:들어가기만 더 들어가지 나 지금 /
	
P0 	:어 어 나오지 /
	
P1 	:(()) 시작했다가 지금 계속 보고 넣는 길이잖아 더이상 (()) 안 될 / 오를 종목은 알겠어. /
