# FILE DATA
ID : SDRW2100004346
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220304
topic : 취직 > 해외 건설 파견 근로 이야기, 택시 기사 이야기

# SPEAKER_INFO
id : SD2102395
age : 60대 이상
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 전북
education : 고졸

id : SD2102396
age : 60대 이상
occupation : 농업/임업/어업 종사자
sex : 남성
birthplace : 전북
principal_residence : 제주
current_residence : 전북
education : 중졸

# SETTING
relation  :  기타


P0 	:형님 저기 뭐야 /
	
P1 	:(()) /
	
P0 	:해외 /
	
P1 	:(()) /
	
P0 	:몇 년씩 몇 년 갔다 오셨어요? /
	
P1 	:이 년 있다 왔는데 / 그때가 / 팔십일 년도 / 팔십일 년도 삼 월 이십팔 일 날 / 대우건설 /
	
P0 	:그러믄 어느 회사로 나가싰드랬어요? /
	
P1 	:거기 (()) /(note : 발화겹침) 싸우디 / 바레인 /
	
P0 	:그 회사 통해서라 /
	
P1 	:싸우디아라비안 바디에 바레인 현장에 /
	
P0 	:그 회사 /
	
P1 	:-바- 바레인 /
	
P0 	:그 회사 통해서 나간 게 아니고? /
	
P1 	:회산 대우건설을 통해서 /
	
P0 	:대우? /
	
P1 	:예 /
	
P0 	:어 나는 한양주택 / 리야드 그거를 한 삼 년간 나갔었는데 / 그땐 나갈 때 / 그 / 최규하 대통령이 / 싸우디 그 국빈 방문헐 때 그날 같이 / 나가기로 돼 있었던 거야 / 그래 갖고 준비까지 다 하고 예행 연습까지 다 해고 / 그랬었는데 / 보안상 문제가 있고 경호상 -문제- 문제점 있다 해 가주고 태국 환경으로 /
	
P1 	:(()) /
	
P0 	:팍한 거야 / 우리를 그르고 / 가니까 그러고선 우리는 우리대로 가고 최규하 대통령은 최규하 대통령대로 가고 /
	
P1 	:(()) /
	
