# FILE DATA
ID : SDRW2100003723
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211115
topic : 쇼핑 > 11번가 11절, 할인방법, G마켓 빅스마일데이, 11번가나 G마켓을 통한 숙박 및 항공권 예약, 배대지 관세 물지 않는 법

# SPEAKER_INFO
id : SD2103611
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 울산
principal_residence : 울산
current_residence : 부산
education : 대졸

id : SD2103612
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 부산
education : 대졸

# SETTING
relation  :  친구


P1 	:야 / 며칠 전에 십일번가에서 십일절 했던 거 알아? /
	
P0 	:어 그 얘긴 들었는데 / 뭘 산 건 없다. /
	
P1 	:나도 막 막상 그렇게 / 뭐 원래 팔 팔던 거 싸게 팔지는 않아서 / 그냥 고민하다가 마스크 샀다. /
	
P0 	:그런 거 약간 다 그런 거 같애. /
	 만 원짜리 이만 원 올린 다음 / 할인해서 만 원에 판다 이런 거 같애. /
	
P1 	:나도 원래는 그렇게 생각했거든. /
	 근데 이번에 지마켓에서 하는 빅스마일데이 혹시 알아? /
	
P0 	:그 스마일클럽 가입한 사람들만 할 수 있는 건가? /
	
P1 	:아니 그냥 빅스마일데이라고 해서 / 스마일클럽인 사람한테는 혜택을 쫌 더 주고 / 아닌 사람한테는 그냥 혜택 쫌 짝게 해서 싸게 파는 거 거든. /
	
P0 	:한번 찾아 볼 걸 그랬나? /
	 너무 무관심 했네. /
	
P1 	:그래서 빅스마일데이 때는 이제 이십 프로 할인 받을 수 있는데 / 그 최근에 올렸던 거에 삼 개월 평균 가격으로만 / 해야 된다 해가지고 특별히 막 올리지는 않더라고 /
	
P0 	:아 그런 거 다 방지가 돼 있네. /
	
P1 	:그게 올해부터 방지가 됐다고 하대. /
	
P0 	:그런 거면 나도 쫌 많이 찾아 볼 걸 약간 / 참치 캔이나 스팸 이런 것 쫌 살 걸. /
	
P1 	:그치 그 / 그때 이용해 가지고 잘 사면 원래 막 이만 원에 / 팔던 거 만 이천 원에 살 수 있어. /
	
P0 	:약간 오래 / 오래 갈 수 있는 거 이런 거 / 그리고 돌돌이 사야 되고 밀대 사야 되는데 / 그때 한 번 살 걸 /
	
P1 	:그런 애들은 근데 다이소 가는 게 더 싸지 않나? /
	
