# FILE DATA
ID : SDRW2100000639
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211019
topic : 우정 > 선호하는 친구 유형 변화, 서로 친해진 계기

# SPEAKER_INFO
id : SD2100543
age : 30대
occupation : 주부
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 인천
education : 고졸

id : SD2100544
age : 30대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
education : 대졸

# SETTING
relation  :  친구


P1 	:친구란 어떻게 생각하고 있는지 / 또 / 우정을 나눈 친구 중에 최근에 / 만났잖아요. /
	 기분이 어땠는지 /
	
P0 	:아 내 친구? /
	
P1 	:응. /
	
P0 	:아 내 친구는 그 / 원래 이렇게까지 친해질 거라고 생각하지 못했던 친구인데 / 어 / 이 친구랑 제일 친해졌던 계기가 / 내가 너무 힘든 시기에 / 간섭을 하거나 / 조언을 빙자해서 트집을 잡거나 / 이러지 않았기 때문에 / 어 더 오래 갈 수 있었던 거 같애. /
	 &name1& 씨한텐 이런 친구가 있어요? /
	
P1 	:음 / 나한테도 있기는 한데 / 나한테도 있기는 한데 / 좀 / 나는 오히려 / 그런 트집 잡고 / 뭐 그렇더라도 / 좀 / 자주 만나는 친구랑 친했던 거 같애요. /
	 까 뭐 성격이나 성향도 중요하긴 하지만 좀 자주 부딪히는 /
	
P0 	:음 /
	
P1 	:그래서 서로 / 좀 화해할 수 있구 / 만나서 뭐 맛있는 거를 먹으면서 풀어질 수 있는 / 그런 친구 /
	
P0 	:&name1& 씬 지금 자주 만나는 친구들이 대학생 친구들이야 아님 고등학생 친구들이에요? /
	
P1 	:대학교 때 친구들이요. /
	 왜냐하면 일하다 보미 / 보니까 좀 공통점도 있고 / 거기에 대해서 얘기도 많이 하게 되구 더 자주 만나구 / 그렇게 되다 보니까 그런 거 같애요. /
	
P0 	:그쪽 학과 &name1& 씨가 공부했던 게 사회잖아요 사회 복지 / 쪽이잖아요 그럼 그 사회 복지 쪽을 아직두 근무 하고 있는 친구가 있어요? /
	
P1 	:계속 다들 하고 있어요 나만 빼고 /
	
P0 	:응 /
	
P1 	:다들 열심히 하고 있고 그리고 / 이제는 좀 베테랑이 돼서 / 밑에 직원도 들어오고 / 그러더라구여. /
	
P0 	:&name1& 씨 친구들은 지금 미혼이 하나도 없는 거예요 다 기혼이에요? /
	
P1 	:미혼은 한 명 있어요. /
	 친한 친구 중에 근데 그 친구도 중고등학교 때 친구 /
	
P0 	:아~ /
	
P1 	:대학 때 친구들은 다 / 친하다고 생각하는 친구들은 결혼을 했고 / 그래서 공통의 관심사가 생겼고 / 그래서 자주 만나게 되는 거 같애요. /
	 그러면 / 언니 친구들은 / 결혼 /(note : 발화겹침) 안 한 친구들이 더 많아요? /
	
P0 	:어 결혼 안 한 친구들이 더 많아요. /
	 제 친구들은 이상하게 비혼주의가 되게 많고 / 어 이번에 결혼한 친구두 / 원래는 결혼할 거라고 생각을 더 못 했기 때문에 / 이번에 갔는데 / 친구 드레스 입고 등장하는 그 순간에 갑자기 울컥해서 / 눈물이 났던 게 약간 / 이상하드라구요 기분이 / 약간 어 결혼을 안 하고 평생 철없이 / 즐겁게 살 것 같은 그런 친구를 보면서 / 어 대리 만족 / 같은 걸 느꼈던 것도 있는 거 같은데 / 뭔가 이제 / 같 비슷해진다고 하니까 / 동질감과 더불어서 뭔가 / 음 이상한 기분이 났었던 거 같애요. /
	
P1 	:그러면 이제 같이 / 비슷한 / 대화의 내용을 말할 수 있잖아요 육아나 / 결혼 생활이나 /(note : 발화겹침) 그래서 더 좋지 않아요? /
	
P0 	:어 /(note : 발화겹침) 더 좋은 것도 있고 신기한 것도 있고 / 원래 그 / 친구 중에 유일하게 결혼하고 애를 낳았던 친구가 / 너무 오래 전에 낳았기 때문에 / 어 솔직히 더 대화가 안 됐던 것도 있거든 미혼 친구들보다도 더 / 그냥 걔는 / 한참 고생해서 십 년을 넘게 육아만 했기 때문에 / 오히려 더 대화가 약간 단절된 느낌이 있었는데 / 지금은 오히려 지금 친구가 나한테 갑자기 애기 용품 같은 거 물어보고 이러면 / 좀 신기하긴 하죠 근데 / 그러면서 생성되는 / 어 다른 종류의 우정이 생기는 거 같기도 하고 / 그렇지 않아요? /
	
P1 	:아 나도 그래요 그래서 / 오히려 친했지만 미혼인 친구 혹은 / 친했지만 / 아기가 없는 친구들은 / 좀 덜 만나게 되고 / 그리고 / 또 부담스러워요. /
	 내가 이 친구한테 / 얘기가 있음으로 인해서 / 어떠한 부담을 주고 있는 거 아닌가 / 그리고 / 점점 / 좀 / 예전에는 그렇게 지금 자주 만나구 / 서로 이야기하고 풀 수 있는 시간이 필요해야 전 친해진다고 했잖아요. /
	 근데 이게 텀이 애기가 생기니까 점점 길어지는 거예요 그래서 / 요즘에는 / 잘 / 모르겠어 어떤 게 그니까 내가 친한 사람인지 /(note : 발화겹침) 조금 의문점이 들 때도 많아요. /
	
P0 	:근데 그건 우리가 애기가 어려서 더 그런 것도 있는 거 같애요. /
	 그 정신 없이 살다 보니까 / 내 식구 내 울타리 안에서 / 어 일어나는 감정에만 치우치다 보니까 / 친구란 무엇인가나 뭐 우정이란 무엇인가 이런 거에 대해서 생각을 못 하고 그냥 / 막 예전에 친구는 이랬지 참 친했는데 좋았지 이런 생각으로만 가지고 있다가 / 그 약간 뭐라 그래야 되지 지금 &name1& 씨랑 나랑 친해진 것도 / 이것도 / 어떻게 보면 우정이잖아요 되게 오랫동안 / 가지고 갈 그런 건데 / 그거 학창 시절에 친구들과는 쪼금 또 다른 우정인 거잖아요 까 / 우정의 종류가 / 한 가지에 국한되어 있는 거 같지는 않아요. /
	 &name1& 씨는 어떻게 생각해요? /
	
P1 	:나두 / 비슷해요. /
