# FILE DATA
ID : SDRW2100003331
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211130
topic : 안락사·존엄사 법제화 > 법제화 시 장단점, 허용시 엄격한 법적 기준 필요, 체계적 관리하는 국가기관 필요

# SPEAKER_INFO
id : SD2100841
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

id : SD2100842
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:안락사 존엄사의 / 합법화에 대해서 어떻게 생각 / 해? /
	
P0 	:어 나는 법 / 제화에 대해서 찬성하는 입장이야. /
	 어 왜냐면 / 이제 안락사나 / 존엄사에 대해서 고민할 만큼 / 죽음에 대해서 / 어 죽음이 필요한 상태의 사람도 있다고 생각을 하거든 나는 / 그래서 굉장히 찬성을 하는 입장이고 / 어 언니는 어떻게 생각해? /
	
P1 	:나는 / 아무래도 / 그게 생명하고 연관이 된 거기 때문에 / 합법화를 하기에는 쪼끔 더 논의를 해야 될 부분이 / 생각해야 될 부분이 많다고 생각해서 / 시급하지 않나라는 생각도 합니다. /
	
P0 	:어떤 부분에 대해서 논의가 필요할까? /
	
P1 	:아무래도 / 안락사랑 존엄사가 / 그~ 생각을 하기에는 / 본인의 / 의지가 어떻게 되는지도 사실 봐야 되고 / 그 주변에 가족들도 그렇고 / 이거를 악용하지는 않는지 / 어디까지 허용 / 어디까지 / 어느 정도의 사람에게 이거를 허용 / 해 줄 것인지 / 그런 부분 / 포함해서 쫌 많은 부분을 생각해야 되는 거 같애. /
	
P0 	:그럼 일단 존엄사에 대해서 얘기를 해보자면 / 존엄사는 인제 / 치료를 하다가 / 더 이상의 연명 치료가 / 무의미하다라고 생각이 됐을 때 / 이제 의사도 동의를 하고 / 가족들이나 본인이 동의를 했을 때 / 이제 연명 치료를 더 이상 하지 않는 거를 / 존엄사라고 알고 있거든. /
	 그러면 그 부분에 대해서 법 / 제화하는 거는 어떻게 생각해? /
	
P1 	:이게 / 생명이 존엄자도 / 어쨌든 사람의 생명이 달린 거긴 하지만 / 어 가족들이 / 그 정도 존엄사를 얘기를 할 정도면 / 사실 가족들도 할만큼 한 거다라는 사실 생각이 / 들어 그래서 / 살아 있는 사람도 이제 본인의 / 어떤 인생을 살고 / 본인의 앞으로의 미래를 쫌 / 쪼끔 더 집중할려면 / 어느 정도는 필요하다고 생각해. /
	
P0 	:그러면 / 존엄사 법제화에 대해선 찬성하는 거야? /
	
P1 	:맞아요. /
	 찬성합니다. /
	
P0 	:그러면 존엄사를 법 / 제화 하기 위해서 어떤 부분을 논의를 하면 좋을까? /
	
P1 	:존엄사를 합법화 할려면 / 그~ 정도랑 / 그 사전에 / 본인의 동의를 받았는지 / 그런 부분이 쫌 중요하다고 생각해 의사의 판단과 / 가족들의 동의 그다음에 본인의 동의 / 이런 게 다 / 삼위일체가 돼야 되지 않을까? /
	
P0 	:근데 나는 인제 세계적으로 / 중요하게 생각하는 권리들이 있잖아 권리보장 / 뭐 법이라던가 요런 게 있듯이 / 생명권도 있듯이 죽음권도 난 / 중요하게 다뤄야 된다고 생각을 하거든. /
	 사람이 태어났으면 / 죽는 건 피할 수가 없는 문제잖아. /
	 그런데 / 어 우리 문화에서는 / 죽음에 대해서 너무 부정적으로 생각할려는 / 또 입에 담으면 안 된다는 식으로 생각하는 경향이 있는 거 같애 그래서 / 이미 존엄사의 / 어 상태에 처한 사람들은 / 자신의 의사를 밝히기가 어려운 경우가 많거든. /
	 그래서 나는 성인이 되었을 때 / 그런 거에 대해서 미리 결정을 하면 좋겠다는 생각을 했어. /
	
P1 	:그거 너무 / 좋은 생각인 거 같다 / 성인이 되면 우리가 / 뭐 / 우리가 이제 / 만 몇 세가 되면 주민 등록 / 이 등록을 하면서 / 신분증이 나오잖아. /
	 나는 그때 그것도 쫌 / 같이 했으면 좋을 것 같다란 생각이 들어. /
	
P0 	:그러면 존엄사는 / 이제 더 이상의 연명 치료가 어렵 / 겠다고 의사가 / 의 인정하는 그럴 때에 하는 거잖아. /
	 그러면 안락사에 대해선 어떻게 생각해? /
	
P1 	:안락사의 정의도 쫌 얘기해 주면 안 돼? /
	
P0 	:내가 알기로는 / 소극적 안락사랑 적극적 안락사가 있는 걸로 알고 있는데 / 인제 선진국 같은 경우에는 / 어 내가 더 이상 살고 싶지 않다라고 생각이 들면 / 어 여러 번의 상담을 통해서 안락사를 진행할 수 있는 걸로 알아. /
	
P1 	:그~ 적극적 안락사는 의사가 개입을 하는 거고 / 소극적 안락사는 어떤 경우야? /
	
P0 	:그 부분에 대해서는 나도 잘 알지는 못 하는데 / 지금 내가 어 / 존엄사와 안락사를 구분하는 거는 / 구분해서 생각하는 거는 / 존엄사는 더 이상의 연명 치료가 / 무의미하다라고 생각될만큼 / 건강이 해쳐져 있는 상태일 때 / 라는 개념을 가지고 있고 / 안락사는 그냥 / 어 그런 부분하고 상관없이 / 죽음에 대한 생각 / 과 또 인제 원할 때 / 라는 구분점을 나는 가지고 있거든. /
	
P1 	:안락사는 / 상황이 쫌 다른 거 같애. /
	 그래서 / 그냥 / 그냥 본인이 원한다고 / 의사와 어떤 상의 하에 / 그렇게 해서 안락사를 결정하는 거는 / 근데 이거를 합법화로 하기에는 / 쪼끔 어려운 부분이 많은 거 같애. /
	 왜냐면 개인 / 의 이제 / 사 서로 이제 상의를 해서 / 하는 거는 / 사람이 이제 살다 보면 / 힘들 경우가 있으면 그때는 누구나 약간 / 포기하고 싶다란 생각을 할 수도 있는데 이거는 / 주변에 우리가 복지 시스템 같은 거를 통해서 / 충분히 나아질 수 있는 부분이 있다고 생각을 하거든. /
	
P0 	:그런데 / 복지 시스템으로도 나아질 수 없겠다고 사 / 판단이 될 수도 있잖아. /
	 그런 경우는 어떻게 생각해? /
	
P1 	:그럴 수는 있겠지. /
	 그렇지만 복지 / 나 / 복지 이런 거를 통해서 상담도 그렇고 / 그렇게 / 심리 상태가 많이 안 좋으신 분들은 / 솔직히 요즘은 일 대 일 케어도 또 / 할 수가 있잖아 그래서 / 그런 부분으로 하면은 / 옆에서 그 사람 성향과 맞는 사람을 붙여 주면 / 분명히 / 쫌 / 좋아지지 않을까? /
	
P0 	:그러면 인제 건강이 / 크게 나쁘지 않은 상태에서의 안락사의 법 / 제화는 반대하고 싶다는 얘기잖아. /
	 그러면 존엄사의 법제화의 경우에는 / 어 우리가 / 논의를 해야 될 부분이 어떤 부분이 있을까? /
	
P1 	:어디까지 개입을 해도 되는가가 아닐까? /
	 그까 존엄사는 / 환자의 정도 / 에 따라서 / 어느 정도 수준일 때 / 그 이상일 때를 / 이제 합법화 시킬 것인가 / 를 생각을 해 봐야 될 것 같애. /
	
P0 	:뭐 혈압이라던가 아니면은 / 심전도라던가 / 어 이미 어떤 기저 질환을 가지고 있는지에 대해서 / 의사가 좀 판단을 하는 거에 대해서 / 그런 부분의 기준이 필요하다는 얘기야? /
	
P1 	:맞아 / 의자가 / 그리고 또 단순하게 / 뭐 그런 수치만 갖고도 아니고 / 쫌 상황적인 부분도 많이 필요하다고 생각해. /
	 그 분이 쫌 기간이 / 길어서 옆에서 가족들이 케어를 하는데 / 심신으로 너무 지치신 상태다 / 라고 한다 그러면 / 그 가족들의 / 그런 상황도 있기 때문에 / 의사와 같이 이제 상의해서 결정 해 볼 수도 있지 않을까 / 근데 이거를 가지고 이게 뭐 / 살인이다 이런 거는 쫌 합법화 해도 되지 않을까 싶어. /
	
P0 	:어 그~ 인제 / 가족들의 어려움 뿐만이 아니라 / 인제 연명 치료가 무의미 할 정도 / 인 상태이신분들 / 본인이 인제 고통이라던가 / (()) / 어~ 본인이 이제 고통이 라던가 경제적인 어려움이 라던가 이런 게 있을 거라고 생각을 해서 나는 / 찬성을 하는 입장이고 / 어 인제 / 의사들이 / 그런 판단을 내리게 되잖아 이 사람은 / 더 이상 연명 치료가 어려울 것 같다 / 라던가 의미가 없는 상황이다 / 라고 했을 때 / 어 나는 한 명의 의사가 아니라 / 적어도 두 명이나 세 명의 의사가 동의를 하면 / 진행이 되면 / 쪼끔 / 어 인제 보험그이라던가 / 그런 악용될 수 있는 부분에서 / 제도가 마련될 수 있을 거라고 생각하거든 어떻게 생각해? /
	
P1 	:너의 얘기를 듣고 보니 / 쫌 생각해 본 부분 / 나도 생각은 하게 되는데 / 한 병원 안에서의 여러 의사 (()) 말고 / 여러 병원에서 / 각자 이제 / 의사의 판단을 쫌 / 여러 군데서 보는 게 좋을 것 같 / 같다고 생각하네. /
	
P0 	:그러면은 보호자가 환자를 데리고 / 여러 병원을 다녀야 되는 건가? /
	
P1 	:차트라는 게 있기 때문에 / 소견서라는 게 이제 / 어느 정도 환자 상태에 대한 / 소견서와 / 수치를 그동안에 이제 기록들 / 그런 / 거를 갖 / 그런 걸 가지고 / 다니고 / 동영상 같은 거를 환자 상태를 동영상 같은 걸 찍어서 / 그거랑 같이 보게 되면 / 오지 않아도 / 충분히 환자 이동은 어려우니까 / 그렇게 되면은 / 괜찮지 않을까? /
	
P0 	:그 동영상이라는 부분에 대해서 나도 / 독 좋게 생각하는 게 / 나는 엄마 때문에 병원을 좀 다녀봤었잖아 그런데 / 아예 이 환자를 보지 못하는 의사같은 경우에는 / 뭐 이미 정해져 있는 처방전에 대해서 처방도 어려워 할 만큼 / 개입을 어려워 하더라고 / 환자를 한 번도 보지 못한 상황에서는 / 그래서 / 죽음에 대해서는 더 할 거라고 생각을 하고 / 그래서 영상 자료라던가 / 아니면은 뭐 지금 갑자기 든 생각인데 / 의사 뿐만 아니라 / 존엄사 협회라던가 / 만들어서 그런 걸 쫌 / 심사를 / 해 주는 / 기관이 전문적으로 / 있으면 더 좋지 않을까라는 생각이 들었어. /
	
P1 	:그러 그거를 이제 / 뭐 민간 이런 게 아닌 국가에서 / 그 법제화를 진행을 하면서 / 국가에서 협회를 만든다거나 관련 쪽으로 / 그래서 거기서 같이 / 복지도 / 생각해서 / 하면은 / 좋을 거 같다라는 생각이 드네요. /
	
P0 	:그러면 그렇게 의사 쪽 / 의 판단은 그렇게 / 어 의사 여러 명이 동의를 한다던지 / 아니면은 / 어 존엄사 기관을 만든다던지 / 해서 하는 편으로 하는데 / 어 지 가족들이 동의를 또 해야 돼 아니면 / 본인이 동의를 하던지 / 본인의 동의는 인제 / 성인이 되면 생각을 해보는 쪽으로 / 하되 가족들의 동의는 어떻게 생각해? /
	
P1 	:가족들의 동의도 당연히 필요하다고 생각해. /
	 왜냐면 사실 존엄사라는 부분이 / 뭐 / 돈만 되면 병원에서는 / 그 분을 (()) 이유가 없다고 생각하거든. /
	 쫌 솔직하게 얘기를 하면 / 근데 그거를 / 존엄사까지 얘기를 하는 거는 / 가족들이 / 힘들어서 / 이제는 놔드려야겠다 했을 때 존엄사를 / 선택한다고 생각이 들어. /
	 그래서 가족들의 동의가 사실 / 쫌 중요하다고 생각이 듭니다. /
	
P0 	:근데 병원에서는 / 놔주지 않는다고 했는데 이게 사실 / 어 연명 치료가 불가능할 정도의 상태면 / 그대로 이제 사망이 돼 버리면 / 의료 사고가 되기 때문에 / 가족들의 동의를 물어 오는 경우가 있더라고 먼저 / 그런데 / 인제 가족들이 뭔가 보험금이라던가 / 이런 것 때문에 악용을 할 수도 있다는 생각이 들어서 / 어 그런 거에 대한 대책 / 이 얘기가 되면 좋지 않을까 생각이 들어. /
	
P1 	:그러면 아까 니가 얘기했던 대로 협회라는 곳이 / 이제 존엄사나 안락사 / 관리하는 협회를 세워서 / 거기서 / 의사와 가족 간에 어떤 그런 / 공정하게 중재할 수 있는 역할을 / 하면은 / 좋을 거 같지. /
	
P0 	:그러면 가정과 병원 뿐만이 아니라 / 제 삼의 기관을 만들어서 / 이제 죽음이라던가 / 존엄사에 대해서 / 체계적으로 관릴 할 수 있게 / 어 법제화를 하면 좋겠다라는 의견인 거지? /
	
P1 	:맞아 그게 / 그런 기간이 공정하게 할 수 있는 기간이 없다면 / 서로 탓할 수 있는 / 법적으로 또 나중에까지 이제 갈 수 있는 상황이 발생할 것 같아서 / 그거를 그렇게까지 가지 않게끔 / 쫌 / 어떤 그런 개인적인 / 사담 / 그런 개인적인 의견이나 뭐 이런 거 안 들어가게 / 하면은 좋을 거 같아. /
	
P0 	:이게 죽음에 대해서도 / 어 권리가 보장이 되어야지 / 또 어 / 이제 사는 거에 대해서도 의미가 있다고 생각을 하기 때문에 / 지금 나눴던 얘기들이 / 어 / 가치가 있다고 생각이 되고 / 어둠의 경로로도 이렇게 하게 되면은 더 위험할 수도 있잖아. /
	 그래서 법제화가 돼서 / 이제 체계적으로 관리를 하고 / 수면 위로 사람들이 많이 논의를 하면 할수록 더 좋은 방법 / 으로 발견될 발전 될 수 있다고 생각을 하거든. /
	 그래서 얘기했던 대로 / 어 이제 기관을 하나 더 만들어서 / 체계적으로 관리를 하면 좋겠다고 생각해. /
	
P1 	:맞아 나도 똑같이 생각하는 바입니다. /
