# FILE DATA
ID : SDRW2100000988
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211111
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 청소년 스마트폰 사용의 긍정적/부정적 방면

# SPEAKER_INFO
id : SD2100719
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100720
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P0 	:나는 스마트폰이나 인터넷을 청소년들이 쉽게 요즘 접하면서 / 되게 안 좋은 점들이 많아지는 거 같애. /
	 너는 어떻게 생각해? /
	
P1 	:그래 너는 안 좋은 점이 많다고 생각하는구나 나는 / 솔직히 좋은점들이 더 많다고 생각하거든. /
	 예를 들면 / 학교에서도 봐 봐 그 / 학교에서 / 일단은 우리가 자료 조사나 이런 것도 가능하고 학교 애들이랑 / 소통도 쉽게 할 수 있잖아 그렇지 않아? /
	
P0 	:하지만 / 요즘 십 대들이나 / 이런 사 애들을 / 그런 / 모습을 보면은 / 쪼끔 인터넷이나 / 이런 곳에서 / 쫌 자극적인 것에 대해서 / 자극을 많이 받아서 / 좀 안 좋은 영향을 받는 애들이 더 많은 거 같아. /
	 그런 애들 / 보면은 넌 어떻게 생각해? /
	
P1 	:그런 안 좋은 영상을 많이 보고 / 자극을 받는 애들 많긴 하지만 / 그 / 거는 그냥 / 안 접하면 된다고 생각해 나는 그리고 / 충분히 절제할 수도 있는 부분이고 /
	
P0 	:그렇 /
	
P1 	:오 /
	
P0 	:그렇긴 하지만 / 일단엔 스마트폰만 키기만 하면은 / 인터넷에도 여러 기사가 뜨고 / 유튜브 아 / 이 영상 플랫폼 같은 걸 보면은 / 바로 영상들이 뜨는 걸 보면은 / 막 / 애들이 되게 / 음 / 건전하지 않거나 아니면 / 좀 자극적인 것에 대해서 많이 노출이 되는 거 같아. /
	 이런 스마트폰이나 인터넷을 쉽게 이용하면서 /
	
P1 	:그렇긴 하지만 / 그런 인터넷 이런 거랑 / 그리고 여러 영상 플랫폼을 이용하여 / 유료 인강이 아닌 / 무료 인강들도 많이 접할 수 있고 / 우리가 평소에 / 쉽게 접할 수 없는 지식들을 정말 / 편하고 쉽게 우리 입맛대로 / 접할 수 있는 게 정말 좋은 거 같은데 / 그렇지 않아? /
	
P0 	:하지만 그런 것들은 부모님이나 / 형 누나들이나 아니면 선생님들께서 / 그런 좋은 정보나 / 학습적인 것을 / 얻을 수 있는 거기도 하고 / 또 계속 인강이나 그런 것들을 보면 / 우리 시력이나 눈에도 되게 안 좋고 / 그래서 / 난 그런 것들에 있어서 / 인터넷이나 스마트폰을 이렇게 자주 사용하는 것은 좋지 않다 생각해. /
	
P1 	:근데 우리가 스마트폰 거의 없 / 던 세대도 있었잖아 그치? /
	
P0 	:맞지. /
	
P1 	:우리 어릴 때는 우리한텐 스마트폰이란 게 아예 없었고 / 우리 초등학교 한 / 오 학년 사 학년 때부터 핸드폰이란 걸 애들이 막 갖고 다니기 시작했잖아. /
	
P0 	:맞아. /
	 나도 생각해 보면은 / 육 학년 때부터 스마트폰을 사용하기 시작한 거 같아. /
	
P1 	:나는 쫌 늦게 핸드폰을 산 편이어서 / 중 / 이땐가 중일땐가 처음 스마트폰을 받고 / 중삼 때 그래도 쫌 최신 스마트폰으로 바꿨거든. /
	 나는 초등학교 요즘 초등학교 애들이 / 스마트폰 들고 다니면서 / 이런 것들 보면은 그래도 / 나 때보다는 / 애들 간에 이런 소통도 괜찮고 / 그리고 / 쪼끔 더 지식도 많은 거 같고 / 그래서 난 유익해 보이는데 너는 그렇게 생각 안 해? /
	
P0 	:나도 / 그렇게 생각하긴 하지만 / 스마트폰을 / 그렇게 사용하면서 일단 먼저 / 친구가 좋은 폰을 사고 오면은 / 나도 갖고 싶은 마음이 들잖아. /
