# FILE DATA
ID : SDRW2100001201
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211203
topic : 스포츠/레저 > 요즘 시청하는 스포츠경기, 요즘 즐겨하는 운동, 운동보조제에 관한 부작용

# SPEAKER_INFO
id : SD2101115
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경남
principal_residence : 대전
current_residence : 대전
education : 고졸

id : SD2101116
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 고졸

# SETTING
relation  :  친구


P0 	:너 요즘 축구 보냐? /
	
P1 	:아니 유에프시 보는데 /
	
P0 	:유에프시가 재밌긴 하지. /
	 나도 옛날에 축구를 봤는데 / 축구는 / 구십 분 동안 이렇게 공 패스하고 드리블 치고 하면서 / 쫌 늘어지는 느낌이 있어 근데 유에프씨? /
	 긴장감이 경기 내 쭉 가니까 / 확실히 더 재밌고 / 그런 느낌인 거 같애 너 언제부터 유에프시 보기 시작했어? /
	
P1 	:나는 / 처음에 본 게 중학생 때 / 헬스장에서 / 런닝 머신을 하고 있는데 / 옆 사람이 보고 있는 거야? /
	 근데 막 지들끼리 막 / 주먹으로 접 / 주먹 / 을 휘둘러서 막 / 되게 과격하게 하는 운동인데 / 처음에 봤을 때는 되게 / 무서웠었어 솔직히 막 / 피 흘리는데 막 웃고 있고 / 어 막 정강이 뿌러지고 까불다가 / 어떤 어 주황색 수염 난 선수였는데 / 그거 보고 처음엔 되게 과격했는데 / 보면 볼수록 / 그 매력이 있는 거야 되게 / 저 사람들은 뭘 위해 저렇게 싸우는 거지? /
	 자기들끼리 막 도발하고 스토리가 있잖아 싸움에 / 그런 거 보고 / 어 이거 되게 재밌다 해서 / 보게 됐는데 /
	
P0 	:확실히 진짜 원초적인 스포츠 같애 / 그리고 확실히 / 호불호가 갈리긴 하는데 / 난 확실히 정말 재밌게 보고 있고 / 너도 요즘 챙겨 보냐? /
	
P1 	:아니 난 챙겨 보진 않고 시간 우연히 맞으면은 / 뭐 아침에 일찍 일어나거나 / 걍 뭐 새벽에 깨어 있으면 / 보는 정도고 / 챙겨 보진 않아 / 근데 진짜 완전 빅 매치 / 이번에 / 곧 있으면 왠지 열릴 거 같은 / 시릴 가네랑 은가누 그런 거는 챙겨 봐야지 /
	
P0 	:그러지 확실히 / 똑같은 경기 내용이어도 빅 매치하고 이름값이 높으면 선수들이 / 더 재밌게 볼 수 있는 그런 / 느낌이 있어 확실히. /
	
P1 	:응 그걸 보다 보면 유튜브에도 관련된 거 뜨고 / 그 영상 또 보게 되고 거기서 또 / 꼐속 꼐속 이렇게 / 연관된 거 보다 보면은 진짜 시간 금방 가고 그래서 /
	
P0 	:나도 그래서 이제 복싱을 시작했거든 / 그것 때문에 / 이제 계속 보고만 있다 보니까 / 하고도 싶어지는 거야 / 복싱을 시작했는데 / 복싱은 확실히 쫌 위험한 운동이라는 / 그런 느낌을 받았어 / 이게 굳이 스파링을 안 해도 / 내 팔목도 {laughing} / 계속 주먹을 날리다 보니까 이상해지고 / 무릎도 계속 스텝 뛰다 보니까 / 쫌 아프고 / 손목도 샌드백 계속 치다 보니까 다쳐서 병원 계속 가 보고 / 이게 확실히 / 나처럼 몸이 약하게 태어난 사람들은 / 그렇게 잘 어울리는 스포츠는 아니구나 요즘 깨닫고 있어. /
	 그래도 재밌으니까 뭐 그만둘 순 없고 /
	
P1 	:근데 내 생각에는 몸이 약하게 태어났다기 보다는 / 어렸을 때부터 먹어 왔던 음식들 / 그런 음식들을 / 너가 쫌 단백질 같은 걸 섭취를 쫌 덜 했거나 / 그런 뼈에 가는 영양분 / 같은 음식 섭취를 쫌 덜 했기 땜에 아 가 아니라는 생각을 하거든 / 인자강 인자약이라는 말이 있는데 나는 그거는 / 걍 습관이라고 생각해 어렸을 때부터 해 왔던 / 어 그러니까 너도 / 쫌 근력 운동을 하고 / 어 쪼금 더 자기 건강에 / 그렇게 / 건강을 관리한다면 / 다치지도 않고 / 더 건강하게 운동할 수 있을 꺼라고 생각해. /
	
P0 	:확실히 근녁 운동이 중요하긴 하지 / 따른 운동을 재미로 해도 근녁 운동은 확실히 / 몸에도 도움이 된다는 느낌이 있어. /
	 이렇게 막 거북목도 치료되고 / 등이 굽은 것도 운동하다 보면 나아지고 / 인대 같은 것도 강화된다고 하잖아 힘줄하고 권하고 / 확실히 요즘 근녁 운동의 필요성을 / 내가 몸으로 직접 느끼고 있는 중이라서 / 웨이트를 해야 될까 그런 / 생각도 많이 하고 있어 요즘은 /
	
P1 	:응 맞아 원래 / 쫌 그런 중량 치는 운동은 / 젊었을 때 해야지 나중에 늙어서 하면은 / 뼈 다치거든 이거는 관절 다치고 / 근까 젊었을 때 해 놔야 나중에 노후에도 / 노후 대비한다고 생각하고 / 지금부터 하면은 좋을 꺼 같애. /
	
P0 	:맞아 늙어서 하면 안될 꺼 같다는 루니 콜먼이라는 / 전설적인 보디빌더도 운동 계속하다가 관절이 너무 심하게 다쳐서 / 진짜 그때 보디빌딩으로 벌었던 돈 지금 병원비로 다 나가고 / 요즘은 겨우 겨우 걸을 수 있는 정도래. /
	 근데 아직도 보디빌딩은 한다더라. /
	
P1 	:근데 그 정도 무게 치는 건 / 성장호르몬이나 {laughing} / 스테로이드나 성장호르몬 같은 거 안 하면은 뭐 / 건강한 목적으로 하는 거면은 / 어 괜찮다고 생각해 너무 무리하지 않고 /
	
P0 	:나는 옛날에 스테로이드나 / 성장호르몬 이뇨제 이런 걸 왜 금지시키는지 몰랐거든 / 걍 단백질 파우더랑 같은 거 아닌가 생각을 했는데 찾아보니까 / 다 부작용이 있어서 그런 거더라. /
	
P1 	:이것도 사람마다 다르긴 한데 / 그리고 이게 / 불법이 된 이유 중에 하나가 / 그 내가 / 들은 얘기 중에서 / 어떤 체육관을 운영하는 사람인데 보디빌더 중에서 / 자기한테 피티를 받으면 / 몸이 무조건 좋아진다라고 하고 / 비타민이라고 약을 줘 놓고 근데 그게 경구제인 거야 / 그런 스트레이드 관련 약물인 거지. /
	 그거를 회원들한테 주니까 / 나중에 막 부작용 생기고 / 그리고 그 피티를 끊으 / 피티를 딱 끊으면은 거기서부터 몸이 / 풍선 근육이 다 빠지고 / 그러기 시작하니까 / 여자들도 막 남자처럼 변하잖아 그런 거 먹다 보면은. /
	 어 그리고 / 그 약으로 실험을 한대 / 자기 제자들한테 / 약 종류가 되게 많으니까 너는 이거 이만큼 넣고 / 얘는 저거 저만큼 넣고 해 가지고 / 왜냐면 약에 대한 게 / 사실 오래되진 않았잖아? /
	 약에 대한 연구가 / 그래서 딴 사람한테 자기도 모르게 실험 당하고 있는 거거든 이런 게 / 그래서 나는 아예 완전 불법으로 하고 / 유통 자체를 막아야 된다고 생각해. /
	
P0 	:그니까 갈 요즘 / 코미디 빅 리그로 유명한 징맨이란 분도 / 그 자기 팬을 폭행했다고 / 그게 로이드 레이지라고 / 자기 감정 컨트롤에도 문제가 생기는 거 같더라고 / 이제 티알티 같은 거는 하면 당뇨도 생기고 / 그 정도는 약과지 뼈도 약해지고 / 포도상구균 같은 것도 걸리고 면역력 약해져서 / 정말 위험한 약물이라고 생각해 / 스포츠인이라면 그런 건 하지 말아야 된다고 / 그런 다짐을 가져야 된다고 생각을 해. /
	
P1 	:응 / 맞아 진짜 면역력이 약해져서 / 부황 뜨다가 감염돼 가지고 죽은 보디빌더도 있고 / 보디빌더들 죽는 거 그냥 개복치처럼 한순간이거든 / 면역력이 약하니까 / 진짜 조심해야 되고 그런 거 손대면 안 된다고 생각 /
	
P0 	:그러니까 / 태 한순간 / 그 한순간이 / 쪼끔 더 잘하기 위해서 나머지 노후를 갖다 버리는 / 자기 몸의 건강과 노후를 갖다 버리는 그런 건 / 정말 똑똑하지 못한 행동이라고 생각을 함. /
	
P1 	:나는 그 사람들을 보면은 / 젊었을 때 내가 이렇게 잘나갔는데 / 나중에 늙어서 볼품없는 / 거기서 그냥 근육 빠지면은 완전 / 그냥 이거 풍선이거든 / 운동 육 개월만 안 해도 금방 빠지고 / 자기 볼품없는 몸을 나중에 보면서 어떤 생각을 할지가 / 진짜 궁금해지더라. /
	
P0 	:그렇지 원래 다 자기가 잘나가던 / 황금기를 -그- 그리워하기 마련인데 그 사람들은 그 갭이 더 클 꺼 아니야 / 그래서 너는 요즘 하는 운동이 뭐가 있어? /
	
P1 	:나는 요즘 / 유산소운동을 쫌 많이 할려고 하고 있는데 / 일단 달리기는 / 시작했는데 너무 추워서 / 그리고 솔직히 / 너무 귀찮아 가지고 안 하게 되더라고 {laughing} / 그래서 나도 운동 / 이번에 / 뽁싱 / 삼 개월 끊었는데 나가서 줄넘기 같은 거하고 / 오면은 기분전환도 되고 되게 좋아. /
	
P0 	:확실히 / 체력하고 살 빼는 데는 도움이 많이 되는 거 같더라 / 유산소 운동이 / 그런 거에 일 좋으니까. /
	
