# FILE DATA
ID : SDRW2100001379
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211117
topic : 지역 내 기피시설 설치 > 기피시설의 지역설치와 혜택, 서울의 기피시설 설치공간

# SPEAKER_INFO
id : SD2100765
age : 30대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2110766
age : 30대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:우리가 살기 위해서는 모든 / 어쨌든간 양과 그게 있듯이 / 빛과 암이 있듯이 / 그런 시설이 피 / 기피 시설은 어쩔 수 없이 필요한 부분이잖아? /
	 그러니까 뭐 우리 지역 내에 뭐 / 주민들과 그런 / 찬성 되면은 / 그 복지시설도 뭐 이런 거 지어 주고 하면서 / 그러면은 우리 지역 내에 지어도 / 괜찮지 않을까 싶어 나는 /
	
P0 	:하지만 쓰레기 소각장 같이 그 매연 같은 / 매연이 나오는 시설 같은 경우에는 / 어쩔 수 없이 그 공기를 그럼 우리 지역 주민들이 마셔야 되는 건데. /
	 건강상 위험도 있을 거 같고 / 그리고 그 쓰레기 차들이 계속 왔다 갔다 하면 / 그런 교통사고 위험도 있고 / 쫌 소음 공해에 대한 문제도 있지 않을까 하는 생각이 듭니다. /
	
P1 	:근데 그거 / 그 문제는 어느 지역을 가든 / 똑같이 느끼는 문제이니까 그거를 / 쫌 더 / 그 다르 다각도로 / 생각하면 / 뭐 서 서로 정책도 / 만들면서 / 하면은 우리 지역에 / 그렇게 마이너스가 될 거 같지는 않다고 생각하거든? /
	
P0 	:그렇게 되면 / 공 우리 아이들이 여기서 맑은 공기를 마시면서 자라야 되는데. /
	 그런 쓰레기 소각하는 매연을 마시면서 / 자라야 ((되고)) 애들의 건강도 걱정되고 /
	
P1 	:물론 걱정될 수는 있는데. /
	 하지만 그 시설은 어느 지역에서든 / 지어져여 돼 지어져야만 우리가 이렇게 윤택한 생활을 / 할 수 있는 거잖아. /
	 그러니까 / 그거는 어쩔 수 없이 필연적인 일이라고 봐 나는 /
	
P0 	:그래서 서울 지 / 서울 지역을 저희가 지금 제가 서울에 살고 있으니까. /
	 서울 지역은 집값도 너무 비싸고 / 지금 뭐 기피 시설을 지을 수 있는 공간이 없는 / 상황이 / 공간도 없는 상황인데 이것을 쪼금 / 인구 밀도가 낮고 쫌 / 지역 쪽으로 ((xx)) / 공간이 있는 그 다른 곳에다 지으면 어떨지 /
	
P1 	:근데 그런 다른 지역의 사람들도도 / 똑같이 / 어 우리 우리 몸에는 안 좋고 / 우리 자식들에게는 안 좋다고 생각을 할 수 있잖아. /
	 근데 / 그거를 쫌 더 친환경적으로 짓고 이러면은 / 그까 예전에 같이 막 / 그 연기가 나오고 막 이런 시설은 지어지지 않을 거야. /
	 그러니까 그렇게 친환경으로 짓다 보면은 / 뭐 서로 같이 / 잘 살 수 있는 방향으로 가지 않을까 싶어. /
	
P0 	:저는 바람의 방향을 생각할 때 동해안 쪽에다가 / 쫌 시설들을 지어 놓으면 / 그 바람들이 인제 저희 그 / 내륙을 덥지 않고 바다 쪽으로 빠져 버리잖아요? /
	 그래서 그쪽으로 하는 게 조금 더 인제 효율적이지 않을까라는 / 생각도 들긴 들거든요? /
	 지금 그래서 저희가 맨날 / 중국이랑 미세먼지랑 다투는 이유도 중국에서도 / 자기네 그 영토에 / 미세먼지나 이런 문제 안 일키려고 / 자기네 그 동쪽 해안에 다 그런 / 화력 발전소라든지 이런 연기를 많이 나는 / 쫌 기피 시설들 많이 지어 놨잖아요 원자력 발전소라든지 / 그래서 우리도 그런 식으로 쫌 동쪽에다 짓는 쪽으로 가고? /
	 그 동쪽에 산맥도 있고 하니까 그쪽 지역 / 주민들에게 조금 많은 혜택을 주고 하면 어떨지. /
	
P1 	:그 혜택을 / 그들도 혜택이라고 생각하지 않을 수도 있잖아? /
	 우리 ((그거는)) 지역에 따라서 / 다르긴 하겠지만 만약에 진짜 / 그 소각장 문제 뿐만이 아니라 뭐 만약에 무슨 / 그거 쓰레기 매립지 같은 경우도 / 이렇게 뭐 / 냄새가 심 예전에는 막 냄새가 심하고 막 이랬지만 요즘에는 / 그렇게까지 안 되는데 사람들이 / 우선 뭐 집값 떨어진다 뭐 이런 말 때문에 / 주로 기피하는 거기 때문에 / 그까 그거를 쫌 더 뭐 공원을 형성한다거나 뭐 / 지 그거 / 정치적으로 그런 걸 잘 형성하면은 / 난 잘 될 수 있다고 생각하거든. /
	
P0 	:네 의견도 맞는 의견이지만 / 쓰레기 매립장 같은 경우에는 서울에 진짜 공간이 없어요. /
	 정말 / 놀고 있는 땅이 진짜 한 군데도 없거든요. /
	 그렇기 때문에 이거를 / 그렇다고 해서 이 쓰레기 매립장을 뭐 하기 위해서 아파트 한 단지를 / 부시고 거기다 매립을 하고 쓰레기를 넣을 때마다 지금은 / 한 천 원이 이천 원이면 되는 것을 만 원 이만 원씩 바꾸거나 뭐 이렇게 될 수도 없 / 그렇게 할 수가 없잖아요. /
	 그 공간을 위해서 돈이 필요한 건데. /
	 그래서 이제 쫌 경제적인 이유로 생각했을 때도 / 조금 더 사람이 살지 않는 / 쪽에 이제 쓰레기 매립을 하고 / 거기에 이제 지역 발전 할 수 있게 많은 저희가 세금으로 지원해 준다면 / 좋지 않을까? /
	
P1 	:뭐 기렇 그러기에는 / 또 그 지역에도 사는 사람들이 있고 / 음. /
	 그 사람들도 이제 / 뭐 인천 같은 경우도 이제 우리는 더 이상 / 그런 곳에 살고 싶지 않다고 해서 / 지금 문제가 되고 있는 거잖아. /
	 까 그거를 / 막 그 한쪽으로 치우치고 이러 이렇게 하기보다는 / 서울도 / 뭐 밀집돼 있는 곳은 많지만 / 또 그렇지 않은 곳도 많으니까. /
	 서로 상호간에 / 대화를 뭐 지자체든가 그 / 그 사는 사람들 사이에 대화를 충분히 하면은 / 해도 나는 그 이득이 부는 / 있는 부분도 분명히 있을 거라고 생각하거든. /
	
P0 	:네 그래서 / 저희 제가 제 생각에는 지금 서울에 / 노는 공간이 정말 없어서 그 난지 캠핑을 다시 헐고 / 그 위에 다시 쓰레기 / 그 매립장을 맛이 만들던지 / 아니면 한강 위에 / {laughing} 공간을 만들어서 거기다 매립하는 방법밖에 없는데 / 그게 가능할까요? /
	
P1 	:그렇게까지는 말고 이제 새로운 공간을 ((xx지)) 이미 그쪽은 / 그런 캠핑장이나 뭐 이런 / 내가 다 이미 형성되어 있기 때문에 가기 힘들고 / 쫌 / 외지거나 아니면은 쫌 / 주민들이 이렇게 밀집되어 있어 살지 않는 곳에서 / 어느 정도의 큰 혜택을 줘야 된다고 생각했 / 그거를 이겨 낼 만한 혜택을 주면은 / 그 우리 지역 내에서도 충분히 지어지고 / 잘 살아갈 수 있다고 생각은 (()) / 하고 있어야 합니다. /
	
P0 	:어떤 혜택을 주면 그쪽 주민들이 좋아 할까요? /
	
P1 	:우선 / 서울은 / 그런 공원 같은 게 많이 부족하기 때문에 / 그런 공원을 많이 지어준다거나 / 어쨌든 환경적으로 친환경적인 / 그런 시설을 많이 만들어 주면은 그르고 또 막 / 만약에 그런 / 소각장 같은 경우도 / 그런 거를 많이 해택을 많이 주면은 / 지어질 수 있다고 생각해요. /
	
P0 	:하지만 지금 서울에 지금 / 그 인천 매립장에 더 이상 / 서울이나 뭐 이런 지자 / 그 수도권 지자체에 그 쓰레기를 더 이상 / 받아 주지 않는다고 해서 지금 문제가 많은데 / 그래서 서울시에서 대 대 / 대안 마련한 대안이 강동구에 / 그런 기피 시설을 쓰레기 매립장이나 소각장을 / 짓자라고 인제 그 의견이 나왔는데 그렇게 되면 / 강동구뿐만 아니라 강동구랑 / 게 연결되어 있는 그 내륙지방 쪽에 / 그런 매연이라던가 이런 게 다 가게 되거든요. /
	
P1 	:요즘에는 기술이 워낙 발전해서 뭐 / 그런 요즘에 서울에서는 그 / 저탄소 운동도 많이 하고 있잖아. /
	 그러니까 그러니까 많이 / 그런 친환경적인 거를 / 그럼 키설도 만들 수 있지 않을까 싶어. /
	 그런 소각장이라든지 뭐 / 그 쓰레기 매립하는 그런 / 거를 많이 만들 수 있는 / 기술이 많이 발전할 지 않았을까 싶어요. /
	
P0 	:네 기술의 발전은 너무 좋은데요. /
	 그래도 그 기술이 지금 완벽하게 / 그 매연들을 다 차단할 수 있는가? /
	 라고 한다면 아직은 저는 / 아니라고 보거든요. /
