# FILE DATA
ID : SDRW2100001145
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211103
topic : 건강/다이어트 > 다이어트 약, 술, 커피, 운동, 아이낳기 전과 후, 활동량, 걷기

# SPEAKER_INFO
id : SD2101077
age : 40대
occupation : 주부
sex : 여성
birthplace : 울산
principal_residence : 전북
current_residence : 전북
education : 고졸

id : SD2101078
age : 30대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 전북
current_residence : 전북
education : 대졸

# SETTING
relation  :  친구


P0 	:요즘에 살이 너무 많이 찌다 보니까 / 자꾸 이제 다이어트 같은 데에 / 관심을 갖게 되는 거야 그래 갖고 / 뭐 이제 식품도 뭐 / 쉐이크가 좋다고 해서 먹어보고 / 뭐 어디에는 주사를 잘 놘다 계속 이제 다이어트에 대해서 검색을 하게 되는데 / 예전부터 / 다이어트를 했다가 실패를 했다 했다 실패를 했다 이거를 / 많이 겪고 놓으니까 / 이제 쪼끔 / 이게 빠질까 / 의심도 많이 되는 거야. /
	 이거를 하면 빠진다는데 / 빠질까 의심이 되는데 / 요즘 이제 내가 하고 있는 다이어트가 세익 / 셰이크 / 다이어튼데 웃긴 게 / 셰이크를 샀어. /
	 우유에 타서 먹었어. /
	 저녁을 먹지 말아야 되는데 / 그걸 먹고 저녁을 먹었다. /
	
P1 	:나 / 예전에 / 이십 대 때 / 나는 / 그때는 다른 데는 살이 없었는데 / 엉덩이랑 허벅지랑 종아리가 / 허리 밑으로는 너무 / 살이 안 빠지니까 / 원래 하체비만이 심했고 / 약을 먹었어. /
	 처방 받아서 / 입맛이 뚝 / 떨어져 갖고 진짜 한 달 사이에 오 키로가 빠지는데 / 정말 다 빠졌어 갈비가 보여. /
	 근데 / 허벅지가 안 빠지는 거야. /
	 어 왜 얘는 안 빠지지? /
	 약으로도 안 되는구나 얘는 / 포기 / 그때 /
	
P0 	:나도 / 아는 병원에 갔는데 선생님이 이제 / 갑자기 내가 살이 너무 많이 찌니까 / 이제 / 약을 권해 주신 거야 처방받는 약인데 / 그 약을 일단 어떻게 될지 모르니까 일주일 치만 / 처방을 받아 와서 먹었어. /
	 근데 이게 다이어트약이 부작용이 너무 심한 거야. /
	 새벽 네 시 다섯 시 날이 새도록 잠이 안 오는 거야. /
	 진짜 날을 세니까 입맛이 없는 거야. /
	 입맛이 없으니까 살이 빠지는 거야 근데 이게 / 일주일 동안 그 약을 먹으면서 / 이게 살이 문제가 아니라 / 어 폐인이 되어가는 느낌인 거야. /
	 그래서 다이어트 약이 / 이게 부작용도 생각을 해봐야겠더라고 / 그래서 약은 그렇게 한 번 먹고 / 무서워서 그다음부턴 못 먹겠는 거야. /
	 그래서 또 어디서 뭐 / 그 다이어트 식품 파는 / 회사 어디가 좋다 해서 또 / 지금 솔깃하고 있는 중이야. /
	
P1 	:다이어트 식품 하니까 생각났는데 / 내가 애를 낳고 / 한 삼 년 만엔가 / 너무 / 살이 안 빠지니까 그~ / 오 키로가 안 빠지니까 이게 스트레스를 받더라고 / 그 애 낳기 전 그 몸무게가 / 남편한테 얘기를 하고 / 나 / 이 식품 먹고 싶다 그 / 지금도 유명한 광고하는 식품이야. /
	 근데 그때 삼 개월치를 사면은 / 한 달치를 플러스로 준대. /
	 돈은 똑같대. /
	 나 이거 한 번만 먹어 보면 안 돼? /
	 알았어. /
	 돈이 그 당시에 백만 원이었어. /
	 샀어. /
	 정말 꾸준히 먹었어. /
	 갖고 다니면서 / 먹는 걸 줄였어 분명히 / 살이 안 빠지는 거야. /
	
