# FILE DATA
ID : SDRW2100000061
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210811
topic : 방송/연예 > 최근 본 드라마, 예능, 임영웅

# SPEAKER_INFO
id : SD2100061
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100062
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:언니 요즘 드라마 보는 거 있어? /
	
P1 	:펜트하우스 중간 중간 보다가 / 요새는 이제 결혼 작사 이혼 작곡인가? /
	 처음에 그거 볼 때 / 막장인가 싶었어 근데 보다 보니까 또 빠져서 보게 되더라 / 근데 이번에 이부에 마지막이었다면서 / 나는 못 봤는데 결과를 어제 누가 얘기해 주더라고 / 근데 그 인터넷에 뜨긴 했어 근데 좀 말도 안 되기는 해 / 근데 뭐 인터넷 기사를 보면 / 불륜이 / 마지막 결론이 행복하면 안 되잖아 막 이렇게 나왔더라고 / 너는 봤어? /
	
P0 	:언니 나도 그거 이부 마지막인 줄 모르고 봤는데 / 마지막에 너무 웃겨. /
	 이상한 애들이 또 다시 엮여지는 거야 / 성훈이 하고 / 그 / 의사하고 바람났던 / 걔랑 또 되고 / 또 그 / 부잣집 아들 있잖아 감독인가 / 걔하고 / 그 성훈이 애기 난 애 / 걔랑 또 된다? /
	 그러면서 결혼식장 들어가는 걸로 이렇게 해서 끝났어. /
	 그 무슨 뜻이지? /
	
P1 	:그러니까 드라마가 너무 웃겨 나도 첨에는 / 그거 화면에 이렇게 인터넷에 뜬 거 보고 / 이게 추측이야 뭐야 싶었던 거야 근데 언제 어제 &name1&가 얘기하더라고 / 언니 마지막 거 봤냐고 / 아니 그랬더니 / 그렇대 그 / 무슨 드라마가 그래? /
	 근데 이제 아마 삼부를 예고하면서 그게 나왔을 텐데 /
	
P0 	:(()) /
	
P1 	:정말 그럴 수 있을까 싶어 / 넌 재밌었겠다 봐서 /
	
P0 	:아니 진짜 깜짝 놀랬어. /
	 재밌기도 하는데 오 저 뭐야 또 이렇게 궁금증 / 그게 생기더라고 그래서 나는 요즘에 / 그거 보고 / 펜트하우스도 솔직히 말이 안 되잖아 / 진짜 막장이잖아 / 근데두 중독성이 있어서 자꾸 그 시간을 기다린다 나는 /(note : 발화겹침) 언니 이번에 봤어? /
	
P1 	:그럼 /(note : 발화겹침) 펜트하우스? /
	 난 펜트하우스 못 봤어. /
	 나는 드라마는 별로야 근데 너네들이 하도 재밌다 그래서 / 중간중간 보는데 중간중간 보는 게 뭐 / 이해가 되겠어? /
	 근데 / 그게 연기자들의 연기가 정말 불꽃튀게 하더구만 그까 내용을 보는 게 아니고 걔네들 연기하는 걸 보게 되더라고 근까 / 푹 빠져 보는데 나는 드라마보다는 / 난 예능을 더 좋아해. /
	 뽕숭아학당? /
	 사랑의 콜센타 / 근데 그게 인제 / 그 코로나 확진자 때문에 / 못 했잖아 이 주 동안 / 오늘 뽕숭아학당 하거든 / 너 요즘 뽕숭아학당 봐? /
	
P0 	:나도 원래 그런 거 잘 안 봤는데 언니 때문에 보긴 봤지 근데 계속 / 걔네들이 확진자 뭐 이런 거여서 계속 재방만 했잖아 / 그래서 안 보다가 이번에 이제 방송 다시 했다고 그 뜨더라고 / 근데 가끔 재방 보잖아 재밌어. /
	 긍까 / 그 동원이 크는 거 봤지 언니? /
	 엄청 컸어. /
	
P1 	:동원이가 / 그 오늘 무슨 뉴스에 그 나왔던데 아 걔 라이브 방송을 했드라고 / 근데 인제 / 코에 여드름이 났다고 눕방을 한 거야 / 침대에 누워서 코를 (()) 이불로 가려고 했어. /
	 근데 이제 거기서 이제 영웅이 얘기도 하면서 자기는 키가 / 영웅이 형만큼만 컸으면 좋겠대 영웅이가 팔십이잖아 / 근데 이제 지금 동원이도 비율이 되게 좋구 많이 컸잖아 / 백육십오래 지금 / 그래서 본인은 영웅이 형만큼 크고 싶은데 / 유전자가 이러면서 이제 유유했더라고 / 그게 더 안 클까 봐 걱정 안 하는 모양인데 / 비율은 너무 예쁘구 / 이번에 콘서트 봤잖아. /
	 아 진짜 보면 / 너무 잘해. /
	
P0 	:언니 콘서트 지금 몇 번째 보잖아. /
	 근데 봐도 봐도 재밌어 그게? /
	 그게 계속 똑같진 않아? /
	
P1 	:틀려. /
	 그니까 노래도 살짝살짝 틀리고 뭐 큰 변화는 없는데 / 그때그때 -그- 거잖아 우리가 맛있는 거 먹는다고 해서 그 다음에 한 번 먹고 안 먹 / 지 않듯이 똑같은 거야 식당 바꿔가면서 먹는 것처럼 / 긍까 / 너무 좋아 진짜 너도 가면 / 그 여섯 명 일곱 명 팬이 다 되더라고 / 엄마 한번 모시고 가 / 근데 코로나 때문에 볼 기회가 있을지 모르겠다. /
	 걔네가 / 구 월 되면 예약이 종료 되니까 / 그 안에 하면 엄마 모시고 가 엄마 아버지 모시고 가 /
	
